state,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
North Carolina,2020-01-22,-57,0,0,,,,,,
North Carolina,2020-01-23,-56,0,0,,,,,,
North Carolina,2020-01-24,-55,0,0,,,,,,
North Carolina,2020-01-25,-54,0,0,,,,,,
North Carolina,2020-01-26,-53,0,0,,,,,,
North Carolina,2020-01-27,-52,0,0,,,,,,
North Carolina,2020-01-28,-51,0,0,,,,,,
North Carolina,2020-01-29,-50,0,0,,,,,,
North Carolina,2020-01-30,-49,0,0,,,,,,
North Carolina,2020-01-31,-48,0,0,,,,,,
North Carolina,2020-02-01,-47,0,0,,,,,,
North Carolina,2020-02-02,-46,0,0,,,,,,
North Carolina,2020-02-03,-45,0,0,,,,,,
North Carolina,2020-02-04,-44,0,0,,,,,,
North Carolina,2020-02-05,-43,0,0,,,,,,
North Carolina,2020-02-06,-42,0,0,,,,,,
North Carolina,2020-02-07,-41,0,0,,,,,,
North Carolina,2020-02-08,-40,0,0,,,,,,
North Carolina,2020-02-09,-39,0,0,,,,,,
North Carolina,2020-02-10,-38,0,0,,,,,,
North Carolina,2020-02-11,-37,0,0,,,,,,
North Carolina,2020-02-12,-36,0,0,,,,,,
North Carolina,2020-02-13,-35,0,0,,,,,,
North Carolina,2020-02-14,-34,0,0,,,,,,
North Carolina,2020-02-15,-33,0,0,,,,,,
North Carolina,2020-02-16,-32,0,0,,,,,,
North Carolina,2020-02-17,-31,0,0,,,,,,
North Carolina,2020-02-18,-30,0,0,,,,,,
North Carolina,2020-02-19,-29,0,0,,,,,,
North Carolina,2020-02-20,-28,0,0,,,,,,
North Carolina,2020-02-21,-27,0,0,,,,,,
North Carolina,2020-02-22,-26,0,0,,,,,,
North Carolina,2020-02-23,-25,0,0,,,,,,
North Carolina,2020-02-24,-24,0,0,,,,,,
North Carolina,2020-02-25,-23,0,0,,,,,,
North Carolina,2020-02-26,-22,0,0,,,,,,
North Carolina,2020-02-27,-21,0,0,,,,,,
North Carolina,2020-02-28,-20,0,0,,,,,,
North Carolina,2020-02-29,-19,0,0,,,,,,
North Carolina,2020-03-01,-18,0,0,,,,,,
North Carolina,2020-03-02,-17,0,0,,,,,,
North Carolina,2020-03-03,-16,1,0,,,,,,
North Carolina,2020-03-04,-15,1,0,,,,,,
North Carolina,2020-03-05,-14,1,0,,,,,,
North Carolina,2020-03-06,-13,2,0,,,,,,
North Carolina,2020-03-07,-12,2,0,,,,,,
North Carolina,2020-03-08,-11,2,0,,,,,,
North Carolina,2020-03-09,-10,2,0,,,,,,
North Carolina,2020-03-10,-9,7,0,,,,,,
North Carolina,2020-03-11,-8,7,0,,,,,,
North Carolina,2020-03-12,-7,15,0,,,,,,
North Carolina,2020-03-13,-6,17,0,,,,,,
North Carolina,2020-03-14,-5,25,0,,,,,,
North Carolina,2020-03-15,-4,32,0,,,,,,
North Carolina,2020-03-16,-3,39,0,,,,,,
North Carolina,2020-03-17,-2,64,0,,,,,,
North Carolina,2020-03-18,-1,92,0,,,,,,
North Carolina,2020-03-19,0,136,0,,,,,,
North Carolina,2020-03-20,1,189,0,,,,,,
North Carolina,2020-03-21,2,256,0,,,,,,
North Carolina,2020-03-22,3,305,0,,,,,,
North Carolina,2020-03-23,4,353,0,,,,,,
North Carolina,2020-03-24,5,495,0,,,,,,
North Carolina,2020-03-25,6,590,2,,,,,,
North Carolina,2020-03-26,7,738,3,,,,,,
North Carolina,2020-03-27,8,887,4,,,,,,
North Carolina,2020-03-28,9,1020,5,,,,,,
North Carolina,2020-03-29,10,1191,7,,,,,,
North Carolina,2020-03-30,11,1313,7,,,,,,
North Carolina,2020-03-31,12,1535,12,,,,,,
North Carolina,2020-04-01,13,1675,14,,,,,,
North Carolina,2020-04-02,14,1977,21,,,,,,
North Carolina,2020-04-03,15,2251,27,,,,,,
North Carolina,2020-04-04,16,2486,34,,,,,,
North Carolina,2020-04-05,17,2649,38,,,,,,
North Carolina,2020-04-06,18,2962,45,,,,,,
North Carolina,2020-04-07,19,3299,53,,,,,,
North Carolina,2020-04-08,20,3499,66,,,,,,
North Carolina,2020-04-09,21,3736,76,,,,,,
North Carolina,2020-04-10,22,3965,83,,,,,,
North Carolina,2020-04-11,23,4354,89,,,,,,
North Carolina,2020-04-12,24,4570,89,,,,,,
North Carolina,2020-04-13,25,4886,94,,,,,,
North Carolina,2020-04-14,26,5113,112,,,,,,
North Carolina,2020-04-15,27,5340,130,,,,,,
North Carolina,2020-04-16,28,5639,150,,,,,,
North Carolina,2020-04-17,29,6045,177,,,,,,
North Carolina,2020-04-18,30,6328,187,,,,,,
North Carolina,2020-04-19,31,6601,200,,,,,,
North Carolina,2020-04-20,32,6895,218,,,,,,
North Carolina,2020-04-21,33,7134,245,,,,,,
North Carolina,2020-04-22,34,7495,265,,,,,,
North Carolina,2020-04-23,35,7820,281,,,,,,
North Carolina,2020-04-24,36,8290,294,,,,,,
North Carolina,2020-04-25,37,8768,305,,,,,,
North Carolina,2020-04-26,38,8997,324,,,,,,
North Carolina,2020-04-27,39,9321,340,,,,,,
North Carolina,2020-04-28,40,9755,363,,,,,,
North Carolina,2020-04-29,41,10180,382,,,,,,
North Carolina,2020-04-30,42,10754,406,,,,,,
North Carolina,2020-05-01,43,11070,419,,,,,,
North Carolina,2020-05-02,44,11588,431,,,,,,
North Carolina,2020-05-03,45,11770,434,,,,,,
North Carolina,2020-05-04,46,11971,442,,,,,,
North Carolina,2020-05-05,47,12510,472,,,,,,
North Carolina,2020-05-06,48,13053,492,,,,,,
North Carolina,2020-05-07,49,13540,513,,,,,,
North Carolina,2020-05-08,50,14006,530,,,,,,
North Carolina,2020-05-09,51,14478,551,,,,,,
North Carolina,2020-05-10,52,14938,564,,,,,,
North Carolina,2020-05-11,53,15274,575,,,,,,
North Carolina,2020-05-12,54,15622,600,,,,,,
North Carolina,2020-05-13,55,16352,625,,,,,,
North Carolina,2020-05-14,56,16968,641,,,,,,
North Carolina,2020-05-15,57,17494,667,,,,,,
North Carolina,2020-05-16,58,18130,676,,,,,,
North Carolina,2020-05-17,59,18673,686,,,,,,
North Carolina,2020-05-18,60,19207,693,,,,,,
North Carolina,2020-05-19,61,19239,693,,,,,,
North Carolina,2020-05-20,62,20262,726,,,,,,
North Carolina,2020-05-21,63,20512,734,,,,,,
North Carolina,2020-05-22,64,22110,775,,,,,,
North Carolina,2020-05-23,65,22864,778,,,,,,
North Carolina,2020-05-24,66,23365,784,,,,,,
North Carolina,2020-05-25,67,24057,790,,,,,,
North Carolina,2020-05-26,68,24455,801,,,,,,
North Carolina,2020-05-27,69,24916,844,,,,,,
North Carolina,2020-05-28,70,25800,876,,,,,,
North Carolina,2020-05-29,71,26885,919,,,,,,
North Carolina,2020-05-30,72,27794,929,,,,,,
