Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Africa,None,None,2020-08-06,247847,5628,1777,37177,4855,170
Africa,None,None,2020-08-07,247909,5353,1706,37186,4865,161
Africa,None,None,2020-08-08,247967,5090,1638,37195,4874,152
Africa,None,None,2020-08-09,248020,4840,1571,37203,4883,144
Africa,None,None,2020-08-10,248070,4601,1508,37210,4892,137
Africa,None,None,2020-08-11,248115,4372,1446,37217,4900,129
Africa,None,None,2020-08-12,248157,4154,1387,37224,4908,122
Africa,None,None,2020-08-13,248196,3946,1330,37229,4916,115
Africa,None,None,2020-08-14,248232,3748,1275,37235,4923,109
Africa,None,None,2020-08-15,248266,3559,1222,37240,4930,103
Africa,None,None,2020-08-16,248297,3379,1171,37244,4936,97
Africa,None,None,2020-08-17,248325,3208,1123,37249,4943,92
Africa,None,None,2020-08-18,248351,3045,1076,37253,4949,87
Africa,None,None,2020-08-19,248375,2889,1031,37256,4955,82
Africa,None,None,2020-08-20,248397,2741,987,37260,4960,77
Africa,None,None,2020-08-21,248418,2601,946,37263,4965,73
Africa,None,None,2020-08-22,248437,2467,906,37266,4970,69
Africa,None,None,2020-08-23,248454,2340,867,37268,4975,65
Africa,None,None,2020-08-24,248470,2219,830,37271,4980,61
Africa,None,None,2020-08-25,248485,2104,795,37273,4984,58
Africa,None,None,2020-08-26,248498,1995,761,37275,4988,54
Africa,None,None,2020-08-27,248511,1891,728,37277,4992,51
Africa,None,None,2020-08-28,248522,1793,697,37278,4996,48
Africa,None,None,2020-08-29,248533,1699,667,37280,5000,46
Africa,None,None,2020-08-30,248543,1610,638,37281,5003,43
Africa,None,None,2020-08-31,248552,1526,611,37283,5006,40
Africa,None,None,2020-09-01,248560,1446,584,37284,5010,38
Africa,South Africa,None,2020-03-18,116,116,17,17,0,4
Africa,South Africa,None,2020-03-19,132,124,19,20,0,5
Africa,South Africa,None,2020-03-20,153,136,21,23,0,5
Africa,South Africa,None,2020-03-21,180,155,24,27,0,6
Africa,South Africa,None,2020-03-22,216,179,28,32,1,7
Africa,South Africa,None,2020-03-23,260,211,34,39,1,8
Africa,South Africa,None,2020-03-24,315,251,40,47,1,9
Africa,South Africa,None,2020-03-25,385,302,48,58,1,11
Africa,South Africa,None,2020-03-26,470,366,59,70,2,14
Africa,South Africa,None,2020-03-27,574,444,71,86,2,16
Africa,South Africa,None,2020-03-28,702,540,87,105,3,20
Africa,South Africa,None,2020-03-29,857,656,106,129,3,24
Africa,South Africa,None,2020-03-30,1045,797,129,157,4,29
Africa,South Africa,None,2020-03-31,1269,964,156,190,5,36
Africa,South Africa,None,2020-04-01,1535,1160,188,230,6,43
Africa,South Africa,None,2020-04-02,1851,1393,225,278,8,52
Africa,South Africa,None,2020-04-03,2223,1666,270,333,9,62
Africa,South Africa,None,2020-04-04,2657,1981,321,399,11,73
Africa,South Africa,None,2020-04-05,3159,2342,380,474,14,87
Africa,South Africa,None,2020-04-06,3738,2755,448,561,16,102
Africa,South Africa,None,2020-04-07,4405,3227,526,661,20,119
Africa,South Africa,None,2020-04-08,5163,3758,613,774,23,139
Africa,South Africa,None,2020-04-09,6019,4350,711,903,28,161
Africa,South Africa,None,2020-04-10,6981,5007,820,1047,33,185
Africa,South Africa,None,2020-04-11,8061,5737,941,1209,39,212
Africa,South Africa,None,2020-04-12,9264,6541,1075,1390,45,241
Africa,South Africa,None,2020-04-13,10593,7416,1221,1589,53,273
Africa,South Africa,None,2020-04-14,12053,8362,1380,1808,62,308
Africa,South Africa,None,2020-04-15,13651,9382,1552,2048,72,346
Africa,South Africa,None,2020-04-16,15399,10483,1738,2310,83,386
Africa,South Africa,None,2020-04-17,17295,11659,1937,2594,95,429
Africa,South Africa,None,2020-04-18,19337,12902,2149,2901,108,475
Africa,South Africa,None,2020-04-19,21527,14210,2373,3229,123,522
Africa,South Africa,None,2020-04-20,23870,15583,2609,3581,140,573
Africa,South Africa,None,2020-04-21,26374,17026,2858,3956,158,625
Africa,South Africa,None,2020-04-22,29033,18529,3119,4355,178,680
Africa,South Africa,None,2020-04-23,31839,20079,3389,4776,200,737
Africa,South Africa,None,2020-04-24,34786,21669,3668,5218,223,794
Africa,South Africa,None,2020-04-25,37876,23296,3955,5681,248,854
Africa,South Africa,None,2020-04-26,41112,24962,4250,6167,275,914
Africa,South Africa,None,2020-04-27,44490,26662,4554,6673,305,976
Africa,South Africa,None,2020-04-28,47996,28380,4862,7199,336,1038
Africa,South Africa,None,2020-04-29,51618,30102,5173,7743,369,1100
Africa,South Africa,None,2020-04-30,55348,31820,5486,8302,404,1162
Africa,South Africa,None,2020-05-01,59184,33532,5800,8878,441,1224
Africa,South Africa,None,2020-05-02,63126,35240,6115,9469,481,1285
Africa,South Africa,None,2020-05-03,67167,36938,6431,10075,522,1346
Africa,South Africa,None,2020-05-04,71287,38607,6744,10693,566,1406
Africa,South Africa,None,2020-05-05,75473,40234,7053,11321,611,1464
Africa,South Africa,None,2020-05-06,79713,41812,7355,11957,658,1521
Africa,South Africa,None,2020-05-07,84003,43338,7651,12600,708,1575
Africa,South Africa,None,2020-05-08,88338,44813,7941,13251,759,1627
Africa,South Africa,None,2020-05-09,92717,46240,8223,13908,812,1678
Africa,South Africa,None,2020-05-10,97123,47604,8497,14568,867,1726
Africa,South Africa,None,2020-05-11,101539,48894,8761,15231,924,1771
Africa,South Africa,None,2020-05-12,105953,50101,9011,15893,982,1814
Africa,South Africa,None,2020-05-13,110358,51223,9249,16554,1041,1853
Africa,South Africa,None,2020-05-14,114746,52258,9474,17212,1103,1888
Africa,South Africa,None,2020-05-15,119115,53211,9686,17867,1165,1921
Africa,South Africa,None,2020-05-16,123464,54088,9885,18520,1229,1951
Africa,South Africa,None,2020-05-17,127780,54878,10071,19167,1294,1978
Africa,South Africa,None,2020-05-18,132048,55575,10241,19807,1360,2001
Africa,South Africa,None,2020-05-19,136262,56175,10395,20439,1428,2021
Africa,South Africa,None,2020-05-20,140413,56678,10534,21062,1496,2037
Africa,South Africa,None,2020-05-21,144497,57084,10656,21674,1564,2049
Africa,South Africa,None,2020-05-22,148510,57398,10762,22277,1634,2058
Africa,South Africa,None,2020-05-23,152454,57625,10853,22868,1704,2064
Africa,South Africa,None,2020-05-24,156325,57770,10930,23449,1775,2067
Africa,South Africa,None,2020-05-25,160113,57828,10991,24017,1845,2067
Africa,South Africa,None,2020-05-26,163815,57799,11036,24572,1917,2064
Africa,South Africa,None,2020-05-27,167426,57685,11066,25114,1988,2058
Africa,South Africa,None,2020-05-28,170944,57490,11081,25642,2059,2048
Africa,South Africa,None,2020-05-29,174368,57216,11082,26155,2131,2036
Africa,South Africa,None,2020-05-30,177695,56868,11068,26654,2202,2021
Africa,South Africa,None,2020-05-31,180925,56448,11041,27139,2273,2004
Africa,South Africa,None,2020-06-01,184058,55961,11001,27609,2344,1984
Africa,South Africa,None,2020-06-02,187091,55410,10948,28064,2414,1962
Africa,South Africa,None,2020-06-03,190024,54797,10883,28504,2484,1938
Africa,South Africa,None,2020-06-04,192857,54126,10805,28928,2553,1912
Africa,South Africa,None,2020-06-05,195593,53406,10718,29339,2622,1884
Africa,South Africa,None,2020-06-06,198232,52638,10620,29735,2690,1855
Africa,South Africa,None,2020-06-07,200776,51827,10512,30116,2758,1823
Africa,South Africa,None,2020-06-08,203222,50973,10396,30483,2824,1791
Africa,South Africa,None,2020-06-09,205568,50077,10269,30835,2890,1757
Africa,South Africa,None,2020-06-10,207817,49142,10134,31172,2954,1722
Africa,South Africa,None,2020-06-11,209974,48178,9992,31496,3018,1685
Africa,South Africa,None,2020-06-12,212045,47192,9844,31807,3081,1648
Africa,South Africa,None,2020-06-13,214030,46187,9689,32105,3143,1611
Africa,South Africa,None,2020-06-14,215932,45165,9530,32390,3203,1573
Africa,South Africa,None,2020-06-15,217747,44124,9365,32662,3263,1534
Africa,South Africa,None,2020-06-16,219473,43061,9195,32921,3321,1495
Africa,South Africa,None,2020-06-17,221115,41982,9019,33167,3379,1455
Africa,South Africa,None,2020-06-18,222680,40898,8840,33402,3435,1415
Africa,South Africa,None,2020-06-19,224175,39814,8660,33626,3489,1375
Africa,South Africa,None,2020-06-20,225602,38735,8477,33840,3543,1335
Africa,South Africa,None,2020-06-21,226964,37661,8294,34045,3595,1296
Africa,South Africa,None,2020-06-22,228259,36589,8108,34239,3646,1257
Africa,South Africa,None,2020-06-23,229481,35515,7921,34422,3696,1218
Africa,South Africa,None,2020-06-24,230631,34436,7731,34595,3745,1179
Africa,South Africa,None,2020-06-25,231719,33365,7541,34758,3792,1140
Africa,South Africa,None,2020-06-26,232754,32309,7351,34913,3839,1102
Africa,South Africa,None,2020-06-27,233737,31271,7163,35061,3883,1064
Africa,South Africa,None,2020-06-28,234672,30252,6976,35201,3927,1027
Africa,South Africa,None,2020-06-29,235557,29249,6791,35334,3969,991
Africa,South Africa,None,2020-06-30,236389,28257,6605,35458,4011,956
Africa,South Africa,None,2020-07-01,237167,27274,6421,35575,4051,920
Africa,South Africa,None,2020-07-02,237901,26308,6238,35685,4089,886
Africa,South Africa,None,2020-07-03,238594,25365,6057,35789,4127,852
Africa,South Africa,None,2020-07-04,239250,24444,5879,35887,4164,819
Africa,South Africa,None,2020-07-05,239869,23545,5704,35980,4199,787
Africa,South Africa,None,2020-07-06,240451,22667,5532,36068,4233,756
Africa,South Africa,None,2020-07-07,240996,21807,5361,36149,4266,726
Africa,South Africa,None,2020-07-08,241506,20967,5194,36226,4298,696
Africa,South Africa,None,2020-07-09,241985,20149,5029,36298,4329,667
Africa,South Africa,None,2020-07-10,242437,19355,4868,36366,4359,639
Africa,South Africa,None,2020-07-11,242861,18585,4710,36429,4388,612
Africa,South Africa,None,2020-07-12,243259,17837,4555,36489,4416,586
Africa,South Africa,None,2020-07-13,243632,17111,4404,36545,4442,561
Africa,South Africa,None,2020-07-14,243979,16405,4256,36597,4468,536
Africa,South Africa,None,2020-07-15,244304,15721,4111,36646,4493,512
Africa,South Africa,None,2020-07-16,244608,15059,3969,36691,4517,489
Africa,South Africa,None,2020-07-17,244894,14420,3832,36734,4541,467
Africa,South Africa,None,2020-07-18,245161,13804,3698,36774,4563,446
Africa,South Africa,None,2020-07-19,245411,13209,3567,36812,4585,426
Africa,South Africa,None,2020-07-20,245643,12633,3440,36846,4605,406
Africa,South Africa,None,2020-07-21,245859,12077,3316,36879,4625,387
Africa,South Africa,None,2020-07-22,246060,11541,3195,36909,4644,368
Africa,South Africa,None,2020-07-23,246248,11025,3078,36937,4663,351
Africa,South Africa,None,2020-07-24,246424,10529,2965,36964,4680,334
Africa,South Africa,None,2020-07-25,246588,10053,2855,36988,4697,318
Africa,South Africa,None,2020-07-26,246741,9595,2748,37011,4714,302
Africa,South Africa,None,2020-07-27,246883,9155,2645,37032,4729,287
Africa,South Africa,None,2020-07-28,247014,8731,2544,37052,4745,273
Africa,South Africa,None,2020-07-29,247136,8324,2447,37070,4759,259
Africa,South Africa,None,2020-07-30,247249,7933,2353,37087,4773,246
Africa,South Africa,None,2020-07-31,247355,7560,2262,37103,4786,234
Africa,South Africa,None,2020-08-01,247453,7202,2174,37118,4799,222
Africa,South Africa,None,2020-08-02,247545,6859,2089,37132,4811,211
Africa,South Africa,None,2020-08-03,247630,6532,2007,37144,4823,200
Africa,South Africa,None,2020-08-04,247708,6217,1928,37156,4834,189
Africa,South Africa,None,2020-08-05,247780,5916,1851,37167,4845,179
Africa,South Africa,None,2020-08-06,247847,5628,1777,37177,4855,170
Africa,South Africa,None,2020-08-07,247909,5353,1706,37186,4865,161
Africa,South Africa,None,2020-08-08,247967,5090,1638,37195,4874,152
Africa,South Africa,None,2020-08-09,248020,4840,1571,37203,4883,144
Africa,South Africa,None,2020-08-10,248070,4601,1508,37210,4892,137
Africa,South Africa,None,2020-08-11,248115,4372,1446,37217,4900,129
Africa,South Africa,None,2020-08-12,248157,4154,1387,37224,4908,122
Africa,South Africa,None,2020-08-13,248196,3946,1330,37229,4916,115
Africa,South Africa,None,2020-08-14,248232,3748,1275,37235,4923,109
Africa,South Africa,None,2020-08-15,248266,3559,1222,37240,4930,103
Africa,South Africa,None,2020-08-16,248297,3379,1171,37244,4936,97
Africa,South Africa,None,2020-08-17,248325,3208,1123,37249,4943,92
Africa,South Africa,None,2020-08-18,248351,3045,1076,37253,4949,87
Africa,South Africa,None,2020-08-19,248375,2889,1031,37256,4955,82
Africa,South Africa,None,2020-08-20,248397,2741,987,37260,4960,77
Africa,South Africa,None,2020-08-21,248418,2601,946,37263,4965,73
Africa,South Africa,None,2020-08-22,248437,2467,906,37266,4970,69
Africa,South Africa,None,2020-08-23,248454,2340,867,37268,4975,65
Africa,South Africa,None,2020-08-24,248470,2219,830,37271,4980,61
Africa,South Africa,None,2020-08-25,248485,2104,795,37273,4984,58
Africa,South Africa,None,2020-08-26,248498,1995,761,37275,4988,54
Africa,South Africa,None,2020-08-27,248511,1891,728,37277,4992,51
Africa,South Africa,None,2020-08-28,248522,1793,697,37278,4996,48
Africa,South Africa,None,2020-08-29,248533,1699,667,37280,5000,46
Africa,South Africa,None,2020-08-30,248543,1610,638,37281,5003,43
Africa,South Africa,None,2020-08-31,248552,1526,611,37283,5006,40
Africa,South Africa,None,2020-09-01,248560,1446,584,37284,5010,38
Asia,Japan,None,2020-02-21,112,100,15,15,2,4
Asia,Japan,None,2020-02-22,119,100,15,16,2,4
Asia,Japan,None,2020-02-23,131,106,16,18,2,4
Asia,Japan,None,2020-02-24,148,115,18,20,3,4
Asia,Japan,None,2020-02-25,169,128,20,23,3,5
Asia,Japan,None,2020-02-26,194,145,23,27,3,5
Asia,Japan,None,2020-02-27,224,165,27,32,4,6
Asia,Japan,None,2020-02-28,260,189,31,37,4,7
Asia,Japan,None,2020-02-29,301,218,35,43,5,8
Asia,Japan,None,2020-03-01,350,251,41,51,5,9
Asia,Japan,None,2020-03-02,405,289,47,59,6,11
Asia,Japan,None,2020-03-03,468,332,54,68,7,12
Asia,Japan,None,2020-03-04,540,380,62,79,8,14
Asia,Japan,None,2020-03-05,620,435,71,91,9,16
Asia,Japan,None,2020-03-06,712,496,81,105,10,18
Asia,Japan,None,2020-03-07,813,563,93,120,11,21
Asia,Japan,None,2020-03-08,926,637,105,137,13,23
Asia,Japan,None,2020-03-09,1050,718,118,156,14,26
Asia,Japan,None,2020-03-10,1187,805,133,176,16,30
Asia,Japan,None,2020-03-11,1336,899,149,199,18,33
Asia,Japan,None,2020-03-12,1499,1000,166,223,21,37
Asia,Japan,None,2020-03-13,1674,1108,184,249,24,41
Asia,Japan,None,2020-03-14,1863,1221,203,278,26,45
Asia,Japan,None,2020-03-15,2065,1340,224,308,30,49
Asia,Japan,None,2020-03-16,2282,1466,246,340,33,54
Asia,Japan,None,2020-03-17,2512,1598,268,375,37,59
Asia,Japan,None,2020-03-18,2755,1733,292,411,42,64
Asia,Japan,None,2020-03-19,3011,1873,316,450,46,69
Asia,Japan,None,2020-03-20,3280,2016,341,490,51,74
Asia,Japan,None,2020-03-21,3563,2164,367,533,57,79
Asia,Japan,None,2020-03-22,3857,2314,394,577,62,85
Asia,Japan,None,2020-03-23,4163,2466,421,623,69,90
Asia,Japan,None,2020-03-24,4480,2618,448,670,75,96
Asia,Japan,None,2020-03-25,4806,2770,475,719,82,101
Asia,Japan,None,2020-03-26,5142,2923,503,770,90,107
Asia,Japan,None,2020-03-27,5488,3075,531,821,97,112
Asia,Japan,None,2020-03-28,5842,3227,559,875,106,118
Asia,Japan,None,2020-03-29,6204,3375,587,929,114,123
Asia,Japan,None,2020-03-30,6571,3520,614,984,123,128
Asia,Japan,None,2020-03-31,6943,3661,641,1040,133,133
Asia,Japan,None,2020-04-01,7320,3798,667,1096,143,138
Asia,Japan,None,2020-04-02,7702,3930,693,1154,153,143
Asia,Japan,None,2020-04-03,8087,4058,718,1211,164,147
Asia,Japan,None,2020-04-04,8475,4181,742,1269,175,152
Asia,Japan,None,2020-04-05,8863,4296,765,1328,186,156
Asia,Japan,None,2020-04-06,9252,4405,787,1386,198,160
Asia,Japan,None,2020-04-07,9639,4506,809,1444,210,163
Asia,Japan,None,2020-04-08,10026,4599,829,1502,222,166
Asia,Japan,None,2020-04-09,10411,4686,847,1560,235,169
Asia,Japan,None,2020-04-10,10794,4765,865,1617,247,172
Asia,Japan,None,2020-04-11,11174,4837,882,1674,261,175
Asia,Japan,None,2020-04-12,11550,4900,897,1731,274,177
Asia,Japan,None,2020-04-13,11921,4955,911,1786,287,178
Asia,Japan,None,2020-04-14,12286,5000,923,1841,301,180
Asia,Japan,None,2020-04-15,12646,5038,934,1895,315,181
Asia,Japan,None,2020-04-16,12999,5067,943,1948,329,182
Asia,Japan,None,2020-04-17,13347,5089,951,2000,343,183
Asia,Japan,None,2020-04-18,13688,5103,958,2051,357,183
Asia,Japan,None,2020-04-19,14021,5109,964,2101,372,183
Asia,Japan,None,2020-04-20,14347,5108,968,2150,386,183
Asia,Japan,None,2020-04-21,14664,5098,970,2198,400,182
Asia,Japan,None,2020-04-22,14974,5082,972,2244,415,181
Asia,Japan,None,2020-04-23,15275,5059,972,2289,429,180
Asia,Japan,None,2020-04-24,15568,5029,971,2333,443,179
Asia,Japan,None,2020-04-25,15852,4993,968,2376,458,178
Asia,Japan,None,2020-04-26,16127,4950,965,2417,472,176
Asia,Japan,None,2020-04-27,16394,4902,960,2457,486,174
Asia,Japan,None,2020-04-28,16652,4848,954,2496,500,172
Asia,Japan,None,2020-04-29,16900,4790,948,2533,514,170
Asia,Japan,None,2020-04-30,17141,4726,940,2569,528,167
Asia,Japan,None,2020-05-01,17373,4659,931,2604,542,165
Asia,Japan,None,2020-05-02,17596,4587,922,2638,555,162
Asia,Japan,None,2020-05-03,17810,4511,911,2670,569,159
Asia,Japan,None,2020-05-04,18015,4432,900,2700,582,156
Asia,Japan,None,2020-05-05,18213,4350,888,2730,595,153
Asia,Japan,None,2020-05-06,18402,4265,876,2759,608,150
Asia,Japan,None,2020-05-07,18584,4178,863,2786,621,146
Asia,Japan,None,2020-05-08,18758,4089,849,2812,633,143
Asia,Japan,None,2020-05-09,18923,3998,835,2837,645,140
Asia,Japan,None,2020-05-10,19081,3905,820,2860,657,136
Asia,Japan,None,2020-05-11,19232,3811,805,2883,669,133
Asia,Japan,None,2020-05-12,19376,3716,790,2905,681,129
Asia,Japan,None,2020-05-13,19514,3621,774,2925,692,126
Asia,Japan,None,2020-05-14,19645,3526,758,2945,703,122
Asia,Japan,None,2020-05-15,19770,3431,742,2964,714,119
Asia,Japan,None,2020-05-16,19889,3335,726,2981,724,115
Asia,Japan,None,2020-05-17,20000,3239,710,2998,734,112
Asia,Japan,None,2020-05-18,20106,3143,693,3014,745,108
Asia,Japan,None,2020-05-19,20206,3048,676,3029,754,105
