,Province,Hospital,Day,Active Hospitalized,Hospitalization Deaths,Hospitalization Recoveries
0,Connecticut,Backus,2020-12-31,59,42,275
1,Connecticut,Backus,2021-01-01,60,43,280
2,Connecticut,Backus,2021-01-02,60,44,285
3,Connecticut,Backus,2021-01-03,60,45,290
4,Connecticut,Backus,2021-01-04,60,46,295
5,Connecticut,Backus,2021-01-05,60,47,300
6,Connecticut,Backus,2021-01-06,60,48,305
7,Connecticut,Backus,2021-01-07,60,49,310
8,Connecticut,Backus,2021-01-08,60,49,315
9,Connecticut,Backus,2021-01-09,60,50,320
10,Connecticut,Backus,2021-01-10,60,51,325
11,Connecticut,Backus,2021-01-11,59,52,330
12,Connecticut,Backus,2021-01-12,59,53,334
13,Connecticut,Backus,2021-01-13,59,54,339
14,Connecticut,Backus,2021-01-14,58,55,344
15,Connecticut,Backus,2021-01-15,58,56,348
16,Connecticut,Backus,2021-01-16,57,57,352
17,Connecticut,Backus,2021-01-17,56,58,357
18,Connecticut,Backus,2021-01-18,56,59,361
19,Connecticut,Backus,2021-01-19,55,60,365
20,Connecticut,Backus,2021-01-20,54,60,369
21,Connecticut,Backus,2021-01-21,53,61,373
22,Connecticut,Backus,2021-01-22,53,62,376
23,Connecticut,Backus,2021-01-23,52,63,380
24,Connecticut,Backus,2021-01-24,51,64,384
25,Connecticut,Backus,2021-01-25,50,65,387
26,Connecticut,Backus,2021-01-26,49,66,390
27,Connecticut,Backus,2021-01-27,48,67,394
28,Connecticut,Backus,2021-01-28,47,68,397
29,Connecticut,Backus,2021-01-29,46,68,400
30,Connecticut,Backus,2021-01-30,45,69,403
31,Connecticut,Backus,2021-01-31,45,70,405
32,Connecticut,Backus,2021-02-01,44,71,408
33,Connecticut,Backus,2021-02-02,43,72,411
34,Connecticut,Backus,2021-02-03,42,73,413
35,Connecticut,Backus,2021-02-04,41,73,415
36,Connecticut,Backus,2021-02-05,40,74,418
37,Connecticut,Backus,2021-02-06,39,75,420
38,Connecticut,Backus,2021-02-07,38,76,422
39,Connecticut,Backus,2021-02-08,37,76,424
40,Connecticut,Backus,2021-02-09,36,77,426
41,Connecticut,Backus,2021-02-10,35,78,428
42,Connecticut,Backus,2021-02-11,34,79,429
43,Connecticut,Backus,2021-02-12,33,79,431
44,Connecticut,Backus,2021-02-13,32,80,433
45,Connecticut,Backus,2021-02-14,31,81,434
46,Connecticut,Backus,2021-02-15,30,81,435
47,Connecticut,Backus,2021-02-16,30,82,437
48,Connecticut,Backus,2021-02-17,29,83,438
49,Connecticut,Backus,2021-02-18,28,83,439
50,Connecticut,Backus,2021-02-19,27,84,440
51,Connecticut,Backus,2021-02-20,26,84,441
52,Connecticut,Backus,2021-02-21,26,85,442
53,Connecticut,Backus,2021-02-22,25,86,443
54,Connecticut,Backus,2021-02-23,24,86,444
55,Connecticut,Backus,2021-02-24,23,87,445
56,Connecticut,Backus,2021-02-25,23,87,446
57,Connecticut,Backus,2021-02-26,22,88,447
58,Connecticut,Backus,2021-02-27,21,88,447
59,Connecticut,Backus,2021-02-28,21,89,448
60,Connecticut,Backus,2021-03-01,20,89,449
0,Connecticut,CHH,2020-12-31,13,29,158
1,Connecticut,CHH,2021-01-01,12,30,159
2,Connecticut,CHH,2021-01-02,12,30,161
3,Connecticut,CHH,2021-01-03,11,31,162
4,Connecticut,CHH,2021-01-04,11,31,163
5,Connecticut,CHH,2021-01-05,10,31,164
6,Connecticut,CHH,2021-01-06,9,31,165
7,Connecticut,CHH,2021-01-07,9,32,166
8,Connecticut,CHH,2021-01-08,8,32,166
9,Connecticut,CHH,2021-01-09,8,32,167
10,Connecticut,CHH,2021-01-10,7,32,168
11,Connecticut,CHH,2021-01-11,7,33,169
12,Connecticut,CHH,2021-01-12,7,33,169
13,Connecticut,CHH,2021-01-13,6,33,170
14,Connecticut,CHH,2021-01-14,6,33,170
15,Connecticut,CHH,2021-01-15,6,34,171
16,Connecticut,CHH,2021-01-16,5,34,171
17,Connecticut,CHH,2021-01-17,5,34,172
18,Connecticut,CHH,2021-01-18,5,34,172
19,Connecticut,CHH,2021-01-19,4,34,173
20,Connecticut,CHH,2021-01-20,4,34,173
21,Connecticut,CHH,2021-01-21,4,34,173
22,Connecticut,CHH,2021-01-22,4,35,174
23,Connecticut,CHH,2021-01-23,3,35,174
24,Connecticut,CHH,2021-01-24,3,35,174
25,Connecticut,CHH,2021-01-25,3,35,174
26,Connecticut,CHH,2021-01-26,3,35,175
27,Connecticut,CHH,2021-01-27,3,35,175
28,Connecticut,CHH,2021-01-28,2,35,175
29,Connecticut,CHH,2021-01-29,2,35,175
30,Connecticut,CHH,2021-01-30,2,35,176
31,Connecticut,CHH,2021-01-31,2,35,176
32,Connecticut,CHH,2021-02-01,2,36,176
33,Connecticut,CHH,2021-02-02,2,36,176
34,Connecticut,CHH,2021-02-03,2,36,176
35,Connecticut,CHH,2021-02-04,2,36,176
