Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated,Total Detected True,Total Detected Deaths True,Total Detected LB,Total Detected Deaths LB,Total Detected UB,Total Detected Deaths UB
Europe,Germany,None,2020-10-08,300490,20774,4331,45074,10248,725,,,300490,10248,300490,10248
Europe,Germany,None,2020-10-09,301424,20383,4272,45214,10269,711,,,300490,10248,316037,10728
Europe,Germany,None,2020-10-10,302317,19978,4209,45348,10290,696,,,300490,10248,322984,10939
Europe,Germany,None,2020-10-11,303168,19557,4143,45475,10310,680,,,300490,10248,328479,11105
Europe,Germany,None,2020-10-12,303973,19119,4074,45596,10330,664,,,300490,10248,333200,11249
Europe,Germany,None,2020-10-13,304736,18667,4001,45710,10349,647,,,300490,10248,337413,11376
Europe,Germany,None,2020-10-14,305460,18206,3925,45819,10368,630,,,300490,10248,341255,11493
Europe,Germany,None,2020-10-15,306147,17738,3848,45922,10386,613,,,300490,10248,344811,11601
Europe,Germany,None,2020-10-16,306797,17266,3769,46020,10404,595,,,300490,10248,348130,11703
Europe,Germany,None,2020-10-17,307412,16789,3689,46112,10422,578,,,300490,10248,351252,11800
Europe,Germany,None,2020-10-18,307989,16305,3606,46198,10439,560,,,300490,10248,354201,11891
Europe,Germany,None,2020-10-19,308529,15815,3522,46279,10455,542,,,300490,10248,356996,11978
Europe,Germany,None,2020-10-20,309035,15323,3436,46355,10471,524,,,300490,10248,359657,12062
Europe,Germany,None,2020-10-21,309510,14833,3350,46426,10486,507,,,300490,10248,362199,12142
Europe,Germany,None,2020-10-22,309956,14346,3264,46493,10501,489,,,300490,10248,364634,12219
Europe,Germany,None,2020-10-23,310374,13863,3177,46556,10516,471,,,300490,10248,366972,12295
Europe,Germany,None,2020-10-24,310765,13383,3090,46615,10530,454,,,300490,10248,369219,12367
Europe,Germany,None,2020-10-25,311127,12906,3004,46669,10543,437,,,300490,10248,371380,12437
Europe,Germany,None,2020-10-26,311461,12432,2916,46719,10556,420,,,300490,10248,373461,12504
Europe,Germany,None,2020-10-27,311772,11964,2830,46766,10569,403,,,300490,10248,375470,12571
Europe,Germany,None,2020-10-28,312061,11505,2744,46809,10581,387,,,300490,10248,377414,12635
Europe,Germany,None,2020-10-29,312329,11055,2659,46849,10592,370,,,300490,10248,379296,12697
Europe,Germany,None,2020-10-30,312578,10615,2575,46887,10603,355,,,300490,10248,381121,12757
Europe,Germany,None,2020-10-31,312808,10184,2492,46921,10614,339,,,300490,10248,382892,12816
Europe,Germany,None,2020-11-01,313019,9761,2410,46953,10624,324,,,300490,10248,384610,12874
Europe,Germany,None,2020-11-02,313212,9348,2329,46982,10634,310,,,300490,10248,386279,12930
Europe,Germany,None,2020-11-03,313390,8945,2250,47008,10643,295,,,300490,10248,387904,12985
Europe,Germany,None,2020-11-04,313554,8555,2172,47033,10652,282,,,300490,10248,389488,13038
Europe,Germany,None,2020-11-05,313705,8176,2096,47056,10661,268,,,300490,10248,391032,13091
Europe,Germany,None,2020-11-06,313843,7809,2021,47077,10669,255,,,300490,10248,392539,13142
Europe,Germany,None,2020-11-07,313970,7453,1948,47095,10677,243,,,300490,10248,394011,13192
