Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Africa,Algeria,None,2020-08-16,38524,7885,1574,5765,1433,278
Africa,Algeria,None,2020-08-17,38996,7852,1572,5836,1446,277
Africa,Algeria,None,2020-08-18,39462,7815,1569,5906,1459,276
Africa,Algeria,None,2020-08-19,39920,7774,1565,5975,1472,274
Africa,Algeria,None,2020-08-20,40373,7728,1561,6042,1485,272
Africa,Algeria,None,2020-08-21,40820,7681,1555,6110,1498,270
Africa,Algeria,None,2020-08-22,41263,7632,1550,6176,1510,268
Africa,Algeria,None,2020-08-23,41700,7581,1544,6241,1523,266
Africa,Algeria,None,2020-08-24,42132,7529,1537,6306,1535,264
Africa,Algeria,None,2020-08-25,42557,7473,1530,6370,1548,262
Africa,Algeria,None,2020-08-26,42975,7414,1522,6433,1560,260
Africa,Algeria,None,2020-08-27,43388,7353,1514,6495,1572,258
Africa,Algeria,None,2020-08-28,43795,7291,1505,6556,1584,255
Africa,Algeria,None,2020-08-29,44198,7228,1496,6616,1596,253
Africa,Algeria,None,2020-08-30,44595,7165,1486,6676,1607,251
Africa,Algeria,None,2020-08-31,44987,7100,1476,6735,1619,248
Africa,Algeria,None,2020-09-01,45372,7033,1466,6792,1631,246
Africa,Algeria,None,2020-09-02,45750,6963,1455,6849,1642,243
Africa,Algeria,None,2020-09-03,46122,6891,1444,6905,1653,240
Africa,Algeria,None,2020-09-04,46489,6818,1432,6960,1664,238
Africa,Algeria,None,2020-09-05,46851,6746,1420,7014,1675,235
Africa,Algeria,None,2020-09-06,47209,6675,1408,7068,1686,232
Africa,Algeria,None,2020-09-07,47561,6603,1396,7121,1697,230
Africa,Algeria,None,2020-09-08,47908,6530,1384,7173,1707,227
Africa,Algeria,None,2020-09-09,48247,6454,1371,7224,1717,224
Africa,Algeria,None,2020-09-10,48579,6376,1358,7273,1728,221
Africa,Algeria,None,2020-09-11,48907,6298,1344,7322,1738,219
Africa,Algeria,None,2020-09-12,49229,6220,1331,7371,1748,216
Africa,Algeria,None,2020-09-13,49547,6143,1317,7419,1757,213
Africa,Algeria,None,2020-09-14,49860,6066,1303,7465,1767,210
Africa,Algeria,None,2020-09-15,50167,5988,1289,7512,1777,207
Africa,Algeria,None,2020-09-16,50467,5908,1275,7557,1786,204
Africa,Algeria,None,2020-09-17,50762,5828,1260,7601,1795,202
Africa,Algeria,None,2020-09-18,51052,5748,1246,7644,1804,199
Africa,Algeria,None,2020-09-19,51337,5669,1231,7687,1813,196
Africa,Algeria,None,2020-09-20,51618,5590,1217,7729,1822,193
