date,country,province,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
2020-01-22,US,TN_Wayne_County,-170,0,0,,,,,,
2020-01-23,US,TN_Wayne_County,-169,0,0,,,,,,
2020-01-24,US,TN_Wayne_County,-168,0,0,,,,,,
2020-01-25,US,TN_Wayne_County,-167,0,0,,,,,,
2020-01-26,US,TN_Wayne_County,-166,0,0,,,,,,
2020-01-27,US,TN_Wayne_County,-165,0,0,,,,,,
2020-01-28,US,TN_Wayne_County,-164,0,0,,,,,,
2020-01-29,US,TN_Wayne_County,-163,0,0,,,,,,
2020-01-30,US,TN_Wayne_County,-162,0,0,,,,,,
2020-01-31,US,TN_Wayne_County,-161,0,0,,,,,,
2020-02-01,US,TN_Wayne_County,-160,0,0,,,,,,
2020-02-02,US,TN_Wayne_County,-159,0,0,,,,,,
2020-02-03,US,TN_Wayne_County,-158,0,0,,,,,,
2020-02-04,US,TN_Wayne_County,-157,0,0,,,,,,
2020-02-05,US,TN_Wayne_County,-156,0,0,,,,,,
2020-02-06,US,TN_Wayne_County,-155,0,0,,,,,,
2020-02-07,US,TN_Wayne_County,-154,0,0,,,,,,
2020-02-08,US,TN_Wayne_County,-153,0,0,,,,,,
2020-02-09,US,TN_Wayne_County,-152,0,0,,,,,,
2020-02-10,US,TN_Wayne_County,-151,0,0,,,,,,
2020-02-11,US,TN_Wayne_County,-150,0,0,,,,,,
2020-02-12,US,TN_Wayne_County,-149,0,0,,,,,,
2020-02-13,US,TN_Wayne_County,-148,0,0,,,,,,
2020-02-14,US,TN_Wayne_County,-147,0,0,,,,,,
2020-02-15,US,TN_Wayne_County,-146,0,0,,,,,,
2020-02-16,US,TN_Wayne_County,-145,0,0,,,,,,
2020-02-17,US,TN_Wayne_County,-144,0,0,,,,,,
2020-02-18,US,TN_Wayne_County,-143,0,0,,,,,,
2020-02-19,US,TN_Wayne_County,-142,0,0,,,,,,
2020-02-20,US,TN_Wayne_County,-141,0,0,,,,,,
2020-02-21,US,TN_Wayne_County,-140,0,0,,,,,,
2020-02-22,US,TN_Wayne_County,-139,0,0,,,,,,
2020-02-23,US,TN_Wayne_County,-138,0,0,,,,,,
2020-02-24,US,TN_Wayne_County,-137,0,0,,,,,,
2020-02-25,US,TN_Wayne_County,-136,0,0,,,,,,
2020-02-26,US,TN_Wayne_County,-135,0,0,,,,,,
2020-02-27,US,TN_Wayne_County,-134,0,0,,,,,,
2020-02-28,US,TN_Wayne_County,-133,0,0,,,,,,
2020-02-29,US,TN_Wayne_County,-132,0,0,,,,,,
2020-03-01,US,TN_Wayne_County,-131,0,0,,,,,,
2020-03-02,US,TN_Wayne_County,-130,0,0,,,,,,
2020-03-03,US,TN_Wayne_County,-129,0,0,,,,,,
2020-03-04,US,TN_Wayne_County,-128,0,0,,,,,,
2020-03-05,US,TN_Wayne_County,-127,0,0,,,,,,
2020-03-06,US,TN_Wayne_County,-126,0,0,,,,,,
2020-03-07,US,TN_Wayne_County,-125,0,0,,,,,,
2020-03-08,US,TN_Wayne_County,-124,0,0,,,,,,
2020-03-09,US,TN_Wayne_County,-123,0,0,,,,,,
2020-03-10,US,TN_Wayne_County,-122,0,0,,,,,,
2020-03-11,US,TN_Wayne_County,-121,0,0,,,,,,
2020-03-12,US,TN_Wayne_County,-120,0,0,,,,,,
2020-03-13,US,TN_Wayne_County,-119,0,0,,,,,,
2020-03-14,US,TN_Wayne_County,-118,0,0,,,,,,
2020-03-15,US,TN_Wayne_County,-117,0,0,,,,,,
2020-03-16,US,TN_Wayne_County,-116,0,0,,,,,,
2020-03-17,US,TN_Wayne_County,-115,0,0,,,,,,
2020-03-18,US,TN_Wayne_County,-114,0,0,,,,,,
2020-03-19,US,TN_Wayne_County,-113,0,0,,,,,,
2020-03-20,US,TN_Wayne_County,-112,0,0,,,,,,
2020-03-21,US,TN_Wayne_County,-111,0,0,,,,,,
2020-03-22,US,TN_Wayne_County,-110,0,0,,,,,,
2020-03-23,US,TN_Wayne_County,-109,0,0,,,,,,
2020-03-24,US,TN_Wayne_County,-108,0,0,,,,,,
2020-03-25,US,TN_Wayne_County,-107,0,0,,,,,,
2020-03-26,US,TN_Wayne_County,-106,0,0,,,,,,
2020-03-27,US,TN_Wayne_County,-105,0,0,,,,,,
2020-03-28,US,TN_Wayne_County,-104,0,0,,,,,,
2020-03-29,US,TN_Wayne_County,-103,0,0,,,,,,
2020-03-30,US,TN_Wayne_County,-102,1,0,,,,,,
2020-03-31,US,TN_Wayne_County,-101,1,0,,,,,,
2020-04-01,US,TN_Wayne_County,-100,1,0,,,,,,
2020-04-02,US,TN_Wayne_County,-99,2,0,,,,,,
2020-04-03,US,TN_Wayne_County,-98,2,0,,,,,,
2020-04-04,US,TN_Wayne_County,-97,2,0,,,,,,
2020-04-05,US,TN_Wayne_County,-96,2,0,,,,,,
2020-04-06,US,TN_Wayne_County,-95,2,0,,,,,,
2020-04-07,US,TN_Wayne_County,-94,2,0,,,,,,
2020-04-08,US,TN_Wayne_County,-93,2,0,,,,,,
2020-04-09,US,TN_Wayne_County,-92,2,0,,,,,,
2020-04-10,US,TN_Wayne_County,-91,2,0,,,,,,
2020-04-11,US,TN_Wayne_County,-90,2,0,,,,,,
2020-04-12,US,TN_Wayne_County,-89,2,0,,,,,,
2020-04-13,US,TN_Wayne_County,-88,2,0,,,,,,
2020-04-14,US,TN_Wayne_County,-87,2,0,,,,,,
2020-04-15,US,TN_Wayne_County,-86,2,0,,,,,,
2020-04-16,US,TN_Wayne_County,-85,2,0,,,,,,
2020-04-17,US,TN_Wayne_County,-84,2,0,,,,,,
2020-04-18,US,TN_Wayne_County,-83,2,0,,,,,,
2020-04-19,US,TN_Wayne_County,-82,2,0,,,,,,
2020-04-20,US,TN_Wayne_County,-81,2,0,,,,,,
2020-04-21,US,TN_Wayne_County,-80,2,0,,,,,,
2020-04-22,US,TN_Wayne_County,-79,2,0,,,,,,
2020-04-23,US,TN_Wayne_County,-78,2,0,,,,,,
2020-04-24,US,TN_Wayne_County,-77,2,0,,,,,,
2020-04-25,US,TN_Wayne_County,-76,2,0,,,,,,
2020-04-26,US,TN_Wayne_County,-75,2,0,,,,,,
2020-04-27,US,TN_Wayne_County,-74,2,0,,,,,,
2020-04-28,US,TN_Wayne_County,-73,4,0,,,,,,
2020-04-29,US,TN_Wayne_County,-72,4,0,,,,,,
2020-04-30,US,TN_Wayne_County,-71,4,0,,,,,,
2020-05-01,US,TN_Wayne_County,-70,4,0,,,,,,
2020-05-02,US,TN_Wayne_County,-69,4,0,,,,,,
2020-05-03,US,TN_Wayne_County,-68,4,0,,,,,,
2020-05-04,US,TN_Wayne_County,-67,4,0,,,,,,
2020-05-05,US,TN_Wayne_County,-66,4,0,,,,,,
2020-05-06,US,TN_Wayne_County,-65,4,0,,,,,,
2020-05-07,US,TN_Wayne_County,-64,4,0,,,,,,
2020-05-08,US,TN_Wayne_County,-63,4,0,,,,,,
2020-05-09,US,TN_Wayne_County,-62,3,0,,,,,,
2020-05-10,US,TN_Wayne_County,-61,3,0,,,,,,
2020-05-11,US,TN_Wayne_County,-60,3,0,,,,,,
2020-05-12,US,TN_Wayne_County,-59,3,0,,,,,,
2020-05-13,US,TN_Wayne_County,-58,3,0,,,,,,
2020-05-14,US,TN_Wayne_County,-57,3,0,,,,,,
2020-05-15,US,TN_Wayne_County,-56,61,0,,,,,,
2020-05-16,US,TN_Wayne_County,-55,63,0,,,,,,
2020-05-17,US,TN_Wayne_County,-54,63,0,,,,,,
2020-05-18,US,TN_Wayne_County,-53,63,0,,,,,,
2020-05-19,US,TN_Wayne_County,-52,63,0,,,,,,
2020-05-20,US,TN_Wayne_County,-51,63,0,,,,,,
2020-05-21,US,TN_Wayne_County,-50,63,0,,,,,,
2020-05-22,US,TN_Wayne_County,-49,63,0,,,,,,
2020-05-23,US,TN_Wayne_County,-48,63,0,,,,,,
2020-05-24,US,TN_Wayne_County,-47,63,0,,,,,,
