date,country,province,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
2020-02-23,US,CA_Ventura_County,-35,0,0,,,,,,
2020-02-24,US,CA_Ventura_County,-34,0,0,,,,,,
2020-02-25,US,CA_Ventura_County,-33,0,0,,,,,,
2020-02-26,US,CA_Ventura_County,-32,0,0,,,,,,
2020-02-27,US,CA_Ventura_County,-31,0,0,,,,,,
2020-02-28,US,CA_Ventura_County,-30,0,0,,,,,,
2020-02-29,US,CA_Ventura_County,-29,0,0,,,,,,
2020-03-01,US,CA_Ventura_County,-28,0,0,,,,,,
2020-03-02,US,CA_Ventura_County,-27,0,0,,,,,,
2020-03-03,US,CA_Ventura_County,-26,0,0,,,,,,
2020-03-04,US,CA_Ventura_County,-25,0,0,,,,,,
2020-03-05,US,CA_Ventura_County,-24,0,0,,,,,,
2020-03-06,US,CA_Ventura_County,-23,0,0,,,,,,
2020-03-07,US,CA_Ventura_County,-22,0,0,,,,,,
2020-03-08,US,CA_Ventura_County,-21,0,0,,,,,,
2020-03-09,US,CA_Ventura_County,-20,1,0,,,,,,
2020-03-10,US,CA_Ventura_County,-19,1,0,,,,,,
2020-03-11,US,CA_Ventura_County,-18,2,0,,,,,,
2020-03-12,US,CA_Ventura_County,-17,2,0,,,,,,
2020-03-13,US,CA_Ventura_County,-16,3,0,,,,,,
2020-03-14,US,CA_Ventura_County,-15,4,0,,,,,,
2020-03-15,US,CA_Ventura_County,-14,4,0,,,,,,
