date,country,province,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
2020-01-22,US,NC_Johnston_County,-83,0,0,,,,,,
2020-01-23,US,NC_Johnston_County,-82,0,0,,,,,,
2020-01-24,US,NC_Johnston_County,-81,0,0,,,,,,
2020-01-25,US,NC_Johnston_County,-80,0,0,,,,,,
2020-01-26,US,NC_Johnston_County,-79,0,0,,,,,,
2020-01-27,US,NC_Johnston_County,-78,0,0,,,,,,
2020-01-28,US,NC_Johnston_County,-77,0,0,,,,,,
2020-01-29,US,NC_Johnston_County,-76,0,0,,,,,,
2020-01-30,US,NC_Johnston_County,-75,0,0,,,,,,
2020-01-31,US,NC_Johnston_County,-74,0,0,,,,,,
2020-02-01,US,NC_Johnston_County,-73,0,0,,,,,,
2020-02-02,US,NC_Johnston_County,-72,0,0,,,,,,
2020-02-03,US,NC_Johnston_County,-71,0,0,,,,,,
2020-02-04,US,NC_Johnston_County,-70,0,0,,,,,,
