country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Canada,British Columbia,2020-01-22,-54,0,0,,,,,,
Canada,British Columbia,2020-01-23,-53,0,0,,,,,,
Canada,British Columbia,2020-01-24,-52,0,0,,,,,,
Canada,British Columbia,2020-01-25,-51,0,0,,,,,,
Canada,British Columbia,2020-01-26,-50,0,0,,,,,,
Canada,British Columbia,2020-01-27,-49,0,0,,,,,,
Canada,British Columbia,2020-01-28,-48,1,0,,,,,,
Canada,British Columbia,2020-01-29,-47,1,0,,,,,,
Canada,British Columbia,2020-01-30,-46,1,0,,,,,,
Canada,British Columbia,2020-01-31,-45,1,0,,,,,,
Canada,British Columbia,2020-02-01,-44,1,0,,,,,,
Canada,British Columbia,2020-02-02,-43,1,0,,,,,,
Canada,British Columbia,2020-02-03,-42,1,0,,,,,,
Canada,British Columbia,2020-02-04,-41,1,0,,,,,,
Canada,British Columbia,2020-02-05,-40,2,0,,,,,,
Canada,British Columbia,2020-02-06,-39,2,0,,,,,,
Canada,British Columbia,2020-02-07,-38,4,0,,,,,,
Canada,British Columbia,2020-02-08,-37,4,0,,,,,,
Canada,British Columbia,2020-02-09,-36,4,0,,,,,,
Canada,British Columbia,2020-02-10,-35,4,0,,,,,,
Canada,British Columbia,2020-02-11,-34,4,0,,,,,,
Canada,British Columbia,2020-02-12,-33,4,0,,,,,,
Canada,British Columbia,2020-02-13,-32,4,0,,,,,,
Canada,British Columbia,2020-02-14,-31,4,0,,,,,,
Canada,British Columbia,2020-02-15,-30,4,0,,,,,,
Canada,British Columbia,2020-02-16,-29,4,0,,,,,,
Canada,British Columbia,2020-02-17,-28,5,0,,,,,,
Canada,British Columbia,2020-02-18,-27,5,0,,,,,,
Canada,British Columbia,2020-02-19,-26,5,0,,,,,,
Canada,British Columbia,2020-02-20,-25,5,0,,,,,,
Canada,British Columbia,2020-02-21,-24,6,0,,,,,,
Canada,British Columbia,2020-02-22,-23,6,0,,,,,,
Canada,British Columbia,2020-02-23,-22,6,0,,,,,,
Canada,British Columbia,2020-02-24,-21,6,0,,,,,,
Canada,British Columbia,2020-02-25,-20,7,0,,,,,,
Canada,British Columbia,2020-02-26,-19,7,0,,,,,,
Canada,British Columbia,2020-02-27,-18,7,0,,,,,,
Canada,British Columbia,2020-02-28,-17,7,0,,,,,,
Canada,British Columbia,2020-02-29,-16,8,0,,,,,,
Canada,British Columbia,2020-03-01,-15,8,0,,,,,,
Canada,British Columbia,2020-03-02,-14,8,0,,,,,,
Canada,British Columbia,2020-03-03,-13,9,0,,,,,,
Canada,British Columbia,2020-03-04,-12,12,0,,,,,,
Canada,British Columbia,2020-03-05,-11,13,0,,,,,,
Canada,British Columbia,2020-03-06,-10,21,0,,,,,,
Canada,British Columbia,2020-03-07,-9,21,0,,,,,,
Canada,British Columbia,2020-03-08,-8,27,0,,,,,,
Canada,British Columbia,2020-03-09,-7,32,1,,,,,,
Canada,British Columbia,2020-03-10,-6,32,1,,,,,,
Canada,British Columbia,2020-03-11,-5,39,1,,,,,,
Canada,British Columbia,2020-03-12,-4,46,1,,,,,,
Canada,British Columbia,2020-03-13,-3,64,1,,,,,,
Canada,British Columbia,2020-03-14,-2,64,1,,,,,,
Canada,British Columbia,2020-03-15,-1,73,1,,,,,,
Canada,British Columbia,2020-03-16,0,103,4,,,,,,
Canada,British Columbia,2020-03-17,1,103,4,,,,,,
Canada,British Columbia,2020-03-18,2,186,7,,,,,,
Canada,British Columbia,2020-03-19,3,231,7,,,,,,
Canada,British Columbia,2020-03-20,4,271,8,,,,,,
Canada,British Columbia,2020-03-21,5,424,10,,,,,,
Canada,British Columbia,2020-03-22,6,424,10,,,,,,
Canada,British Columbia,2020-03-23,7,472,13,,,,,,
Canada,British Columbia,2020-03-24,8,617,13,,,,,,
Canada,British Columbia,2020-03-25,9,617,13,,,,,,
Canada,British Columbia,2020-03-26,10,725,14,,,,,,
Canada,British Columbia,2020-03-27,11,725,14,,,,,,
Canada,British Columbia,2020-03-28,12,884,17,,,,,,
Canada,British Columbia,2020-03-29,13,884,17,,,,,,
Canada,British Columbia,2020-03-30,14,970,19,,,,,,
Canada,British Columbia,2020-03-31,15,1013,24,,,,,,
Canada,British Columbia,2020-04-01,16,1013,24,,,,,,
Canada,British Columbia,2020-04-02,17,1121,31,,,,,,
Canada,British Columbia,2020-04-03,18,1174,31,,,,,,
Canada,British Columbia,2020-04-04,19,1203,38,,,,,,
Canada,British Columbia,2020-04-05,20,1203,38,,,,,,
Canada,British Columbia,2020-04-06,21,1266,38,,,,,,
Canada,British Columbia,2020-04-07,22,1266,39,,,,,,
Canada,British Columbia,2020-04-08,23,1291,43,,,,,,
Canada,British Columbia,2020-04-09,24,1336,48,,,,,,
Canada,British Columbia,2020-04-10,25,1370,50,,,,,,
Canada,British Columbia,2020-04-11,26,1445,58,,,,,,
Canada,British Columbia,2020-04-12,27,1445,58,,,,,,
Canada,British Columbia,2020-04-13,28,1490,69,,,,,,
Canada,British Columbia,2020-04-14,29,1490,69,,,,,,
Canada,British Columbia,2020-04-15,30,1517,72,,,,,,
Canada,British Columbia,2020-04-16,31,1561,75,,,,,,
Canada,British Columbia,2020-04-17,32,1575,77,,,,,,
Canada,British Columbia,2020-04-18,33,1618,78,,,,,,
Canada,British Columbia,2020-04-19,34,1647,81,,,,,,
Canada,British Columbia,2020-04-20,35,1647,82,,,,,,
Canada,British Columbia,2020-04-21,36,1724,87,,,,,,
Canada,British Columbia,2020-04-22,37,1795,90,,,,,,
Canada,British Columbia,2020-04-23,38,1824,94,,,,,,
Canada,British Columbia,2020-04-24,39,1853,98,,,,,,
Canada,British Columbia,2020-04-25,40,1948,100,,,,,,
Canada,British Columbia,2020-04-26,41,1948,100,,,,,,
Canada,British Columbia,2020-04-27,42,1998,104,,,,,,
Canada,British Columbia,2020-04-28,43,2053,106,,,,,,
Canada,British Columbia,2020-04-29,44,2087,109,,,,,,
Canada,British Columbia,2020-04-30,45,2112,111,,,,,,
Canada,British Columbia,2020-05-01,46,2145,112,,,,,,
Canada,British Columbia,2020-05-02,47,2171,114,,,,,,
Canada,British Columbia,2020-05-03,48,2171,114,,,,,,
Canada,British Columbia,2020-05-04,49,2224,117,,,,,,
Canada,British Columbia,2020-05-05,50,2232,121,,,,,,
Canada,British Columbia,2020-05-06,51,2255,124,,,,,,
Canada,British Columbia,2020-05-07,52,2288,126,,,,,,
Canada,British Columbia,2020-05-08,53,2315,127,,,,,,
Canada,British Columbia,2020-05-09,54,2330,129,,,,,,
Canada,British Columbia,2020-05-10,55,2330,129,,,,,,
Canada,British Columbia,2020-05-11,56,2353,130,,,,,,
Canada,British Columbia,2020-05-12,57,2360,132,,,,,,
Canada,British Columbia,2020-05-13,58,2376,132,,,,,,
Canada,British Columbia,2020-05-14,59,2392,135,,,,,,
Canada,British Columbia,2020-05-15,60,2407,140,,,,,,
Canada,British Columbia,2020-05-16,61,2428,141,,,,,,
Canada,British Columbia,2020-05-17,62,2428,141,,,,,,
Canada,British Columbia,2020-05-18,63,2444,143,,,,,,
Canada,British Columbia,2020-05-19,64,2446,146,,,,,,
Canada,British Columbia,2020-05-20,65,2467,149,,,,,,
Canada,British Columbia,2020-05-21,66,2479,152,,,,,,
Canada,British Columbia,2020-05-22,67,2507,155,,,,,,
Canada,British Columbia,2020-05-23,68,2517,157,,,,,,
Canada,British Columbia,2020-05-24,69,2517,157,,,,,,
Canada,British Columbia,2020-05-25,70,2530,161,,,,,,
Canada,British Columbia,2020-05-26,71,2541,161,,,,,,
Canada,British Columbia,2020-05-27,72,2550,162,,,,,,
Canada,British Columbia,2020-05-28,73,2558,164,,,,,,
Canada,British Columbia,2020-05-29,74,2562,164,,,,,,
Canada,British Columbia,2020-05-30,75,2573,164,,,,,,
Canada,British Columbia,2020-05-31,76,2573,164,,,,,,
Canada,British Columbia,2020-06-01,77,2597,165,,,,,,
Canada,British Columbia,2020-06-02,78,2601,165,,,,,,
Canada,British Columbia,2020-06-03,79,2623,166,,,,,,
Canada,British Columbia,2020-06-04,80,2632,166,,,,,,
Canada,British Columbia,2020-06-05,81,2632,167,,,,,,
Canada,British Columbia,2020-06-06,82,2632,167,,,,,,
Canada,British Columbia,2020-06-07,83,2632,167,,,,,,
Canada,British Columbia,2020-06-08,84,2659,167,,,,,,
Canada,British Columbia,2020-06-09,85,2669,167,,,,,,
Canada,British Columbia,2020-06-10,86,2680,167,,,,,,
Canada,British Columbia,2020-06-11,87,2694,167,,,,,,
Canada,British Columbia,2020-06-12,88,2709,168,,,,,,
Canada,British Columbia,2020-06-13,89,2709,168,,,,,,
Canada,British Columbia,2020-06-14,90,2709,168,,,,,,
Canada,British Columbia,2020-06-15,91,2745,168,,,,,,
Canada,British Columbia,2020-06-16,92,2756,168,,,,,,
Canada,British Columbia,2020-06-17,93,2775,168,,,,,,
Canada,British Columbia,2020-06-18,94,2783,168,,,,,,
Canada,British Columbia,2020-06-19,95,2790,168,,,,,,
Canada,British Columbia,2020-06-20,96,2790,168,,,,,,
Canada,British Columbia,2020-06-21,97,2790,168,,,,,,
Canada,British Columbia,2020-06-22,98,2822,169,,,,,,
Canada,British Columbia,2020-06-23,99,2835,170,,,,,,
Canada,British Columbia,2020-06-24,100,2849,171,,,,,,
Canada,British Columbia,2020-06-25,101,2869,173,,,,,,
Canada,British Columbia,2020-06-26,102,2878,174,,,,,,
Canada,British Columbia,2020-06-27,103,2878,174,,,,,,
Canada,British Columbia,2020-06-28,104,2878,174,,,,,,
Canada,British Columbia,2020-06-29,105,2904,174,,,,,,
Canada,British Columbia,2020-06-30,106,2916,174,,,,,,
Canada,British Columbia,2020-07-01,107,2916,174,,,,,,
Canada,British Columbia,2020-07-02,108,2940,177,,,,,,
Canada,British Columbia,2020-07-03,109,2947,177,,,,,,
Canada,British Columbia,2020-07-04,110,2947,177,,,,,,
Canada,British Columbia,2020-07-05,111,2947,177,,,,,,
Canada,British Columbia,2020-07-06,112,2978,183,,,,,,
Canada,British Columbia,2020-07-07,113,2990,183,,,,,,
Canada,British Columbia,2020-07-08,114,3008,186,,,,,,
Canada,British Columbia,2020-07-09,115,3028,186,,,,,,
Canada,British Columbia,2020-07-10,116,3053,187,,,,,,
Canada,British Columbia,2020-07-11,117,3053,187,,,,,,
Canada,British Columbia,2020-07-12,118,3053,187,,,,,,
Canada,British Columbia,2020-07-13,119,3053,189,,,,,,
Canada,British Columbia,2020-07-14,120,3128,189,,,,,,
Canada,British Columbia,2020-07-15,121,3149,189,,,,,,
Canada,British Columbia,2020-07-16,122,3170,189,,,,,,
Canada,British Columbia,2020-07-17,123,3198,189,,,,,,
Canada,British Columbia,2020-07-18,124,3198,189,,,,,,
Canada,British Columbia,2020-07-19,125,3198,189,,,,,,
Canada,British Columbia,2020-07-20,126,3300,189,,,,,,
Canada,British Columbia,2020-07-21,127,3328,189,,,,,,
Canada,British Columbia,2020-07-22,128,3328,189,,,,,,
Canada,British Columbia,2020-07-23,129,3392,190,,,,,,
Canada,British Columbia,2020-07-24,130,3392,190,,,,,,
Canada,British Columbia,2020-07-25,131,3419,191,,,,,,
