country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Croatia,,2020-01-22,-57,0,0,,,,,,
Croatia,,2020-01-23,-56,0,0,,,,,,
Croatia,,2020-01-24,-55,0,0,,,,,,
Croatia,,2020-01-25,-54,0,0,,,,,,
Croatia,,2020-01-26,-53,0,0,,,,,,
Croatia,,2020-01-27,-52,0,0,,,,,,
Croatia,,2020-01-28,-51,0,0,,,,,,
Croatia,,2020-01-29,-50,0,0,,,,,,
Croatia,,2020-01-30,-49,0,0,,,,,,
Croatia,,2020-01-31,-48,0,0,,,,,,
Croatia,,2020-02-01,-47,0,0,,,,,,
Croatia,,2020-02-02,-46,0,0,,,,,,
Croatia,,2020-02-03,-45,0,0,,,,,,
Croatia,,2020-02-04,-44,0,0,,,,,,
Croatia,,2020-02-05,-43,0,0,,,,,,
Croatia,,2020-02-06,-42,0,0,,,,,,
Croatia,,2020-02-07,-41,0,0,,,,,,
Croatia,,2020-02-08,-40,0,0,,,,,,
Croatia,,2020-02-09,-39,0,0,,,,,,
Croatia,,2020-02-10,-38,0,0,,,,,,
Croatia,,2020-02-11,-37,0,0,,,,,,
Croatia,,2020-02-12,-36,0,0,,,,,,
Croatia,,2020-02-13,-35,0,0,,,,,,
Croatia,,2020-02-14,-34,0,0,,,,,,
Croatia,,2020-02-15,-33,0,0,,,,,,
Croatia,,2020-02-16,-32,0,0,,,,,,
Croatia,,2020-02-17,-31,0,0,,,,,,
Croatia,,2020-02-18,-30,0,0,,,,,,
Croatia,,2020-02-19,-29,0,0,,,,,,
Croatia,,2020-02-20,-28,0,0,,,,,,
Croatia,,2020-02-21,-27,0,0,,,,,,
Croatia,,2020-02-22,-26,0,0,,,,,,
Croatia,,2020-02-23,-25,0,0,,,,,,
Croatia,,2020-02-24,-24,0,0,,,,,,
Croatia,,2020-02-25,-23,1,0,,,,,,
Croatia,,2020-02-26,-22,3,0,,,,,,
Croatia,,2020-02-27,-21,3,0,,,,,,
Croatia,,2020-02-28,-20,5,0,,,,,,
Croatia,,2020-02-29,-19,6,0,,,,,,
Croatia,,2020-03-01,-18,7,0,,,,,,
Croatia,,2020-03-02,-17,7,0,,,,,,
Croatia,,2020-03-03,-16,9,0,,,,,,
Croatia,,2020-03-04,-15,10,0,,,,,,
Croatia,,2020-03-05,-14,10,0,,,,,,
Croatia,,2020-03-06,-13,11,0,,,,,,
Croatia,,2020-03-07,-12,12,0,,,,,,
Croatia,,2020-03-08,-11,12,0,,,,,,
Croatia,,2020-03-09,-10,12,0,,,,,,
Croatia,,2020-03-10,-9,14,0,,,,,,
Croatia,,2020-03-11,-8,19,0,,,,,,
Croatia,,2020-03-12,-7,19,0,,,,,,
Croatia,,2020-03-13,-6,32,0,,,,,,
Croatia,,2020-03-14,-5,38,0,,,,,,
Croatia,,2020-03-15,-4,49,0,,,,,,
Croatia,,2020-03-16,-3,57,0,,,,,,
Croatia,,2020-03-17,-2,65,0,,,,,,
Croatia,,2020-03-18,-1,81,0,,,,,,
Croatia,,2020-03-19,0,105,1,,,,,,
Croatia,,2020-03-20,1,128,1,,,,,,
Croatia,,2020-03-21,2,206,1,,,,,,
Croatia,,2020-03-22,3,254,1,,,,,,
Croatia,,2020-03-23,4,315,1,,,,,,
Croatia,,2020-03-24,5,382,1,,,,,,
Croatia,,2020-03-25,6,442,1,,,,,,
Croatia,,2020-03-26,7,495,3,,,,,,
Croatia,,2020-03-27,8,586,3,,,,,,
Croatia,,2020-03-28,9,657,5,,,,,,
Croatia,,2020-03-29,10,713,6,,,,,,
Croatia,,2020-03-30,11,790,6,,,,,,
