country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
US,New Jersey,2020-01-22,-54,0,0,,,,,,,,,
US,New Jersey,2020-01-23,-53,0,0,,,,,,,,,
US,New Jersey,2020-01-24,-52,0,0,,,,,,,,,
US,New Jersey,2020-01-25,-51,0,0,,,,,,,,,
US,New Jersey,2020-01-26,-50,0,0,,,,,,,,,
US,New Jersey,2020-01-27,-49,0,0,,,,,,,,,
US,New Jersey,2020-01-28,-48,0,0,,,,,,,,,
US,New Jersey,2020-01-29,-47,0,0,,,,,,,,,
US,New Jersey,2020-01-30,-46,0,0,,,,,,,,,
US,New Jersey,2020-01-31,-45,0,0,,,,,,,,,
US,New Jersey,2020-02-01,-44,0,0,,,,,,,,,
US,New Jersey,2020-02-02,-43,0,0,,,,,,,,,
US,New Jersey,2020-02-03,-42,0,0,,,,,,,,,
US,New Jersey,2020-02-04,-41,0,0,,,,,,,,,
US,New Jersey,2020-02-05,-40,0,0,,,,,,,,,
US,New Jersey,2020-02-06,-39,0,0,,,,,,,,,
US,New Jersey,2020-02-07,-38,0,0,,,,,,,,,
US,New Jersey,2020-02-08,-37,0,0,,,,,,,,,
US,New Jersey,2020-02-09,-36,0,0,,,,,,,,,
US,New Jersey,2020-02-10,-35,0,0,,,,,,,,,
US,New Jersey,2020-02-11,-34,0,0,,,,,,,,,
US,New Jersey,2020-02-12,-33,0,0,,,,,,,,,
US,New Jersey,2020-02-13,-32,0,0,,,,,,,,,
US,New Jersey,2020-02-14,-31,0,0,,,,,,,,,
US,New Jersey,2020-02-15,-30,0,0,,,,,,,,,
US,New Jersey,2020-02-16,-29,0,0,,,,,,,,,
US,New Jersey,2020-02-17,-28,0,0,,,,,,,,,
US,New Jersey,2020-02-18,-27,0,0,,,,,,,,,
US,New Jersey,2020-02-19,-26,0,0,,,,,,,,,
US,New Jersey,2020-02-20,-25,0,0,,,,,,,,,
US,New Jersey,2020-02-21,-24,0,0,,,,,,,,,
US,New Jersey,2020-02-22,-23,0,0,,,,,,,,,
US,New Jersey,2020-02-23,-22,0,0,,,,,,,,,
US,New Jersey,2020-02-24,-21,0,0,,,,,,,,,
US,New Jersey,2020-02-25,-20,0,0,,,,,,,,,
US,New Jersey,2020-02-26,-19,0,0,,,,,,,,,
US,New Jersey,2020-02-27,-18,0,0,,,,,,,,,
US,New Jersey,2020-02-28,-17,0,0,,,,,,,,,
US,New Jersey,2020-02-29,-16,0,0,,,,,,,,,
US,New Jersey,2020-03-01,-15,0,0,,,,,,,,,
US,New Jersey,2020-03-02,-14,0,0,,,,,,,,,
US,New Jersey,2020-03-03,-13,0,0,,,,,,,,,
