country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Cote d'Ivoire,,2020-01-22,-65,0,0,,,,,,
Cote d'Ivoire,,2020-01-23,-64,0,0,,,,,,
Cote d'Ivoire,,2020-01-24,-63,0,0,,,,,,
Cote d'Ivoire,,2020-01-25,-62,0,0,,,,,,
Cote d'Ivoire,,2020-01-26,-61,0,0,,,,,,
Cote d'Ivoire,,2020-01-27,-60,0,0,,,,,,
Cote d'Ivoire,,2020-01-28,-59,0,0,,,,,,
Cote d'Ivoire,,2020-01-29,-58,0,0,,,,,,
Cote d'Ivoire,,2020-01-30,-57,0,0,,,,,,
Cote d'Ivoire,,2020-01-31,-56,0,0,,,,,,
Cote d'Ivoire,,2020-02-01,-55,0,0,,,,,,
Cote d'Ivoire,,2020-02-02,-54,0,0,,,,,,
Cote d'Ivoire,,2020-02-03,-53,0,0,,,,,,
Cote d'Ivoire,,2020-02-04,-52,0,0,,,,,,
Cote d'Ivoire,,2020-02-05,-51,0,0,,,,,,
Cote d'Ivoire,,2020-02-06,-50,0,0,,,,,,
Cote d'Ivoire,,2020-02-07,-49,0,0,,,,,,
Cote d'Ivoire,,2020-02-08,-48,0,0,,,,,,
Cote d'Ivoire,,2020-02-09,-47,0,0,,,,,,
Cote d'Ivoire,,2020-02-10,-46,0,0,,,,,,
Cote d'Ivoire,,2020-02-11,-45,0,0,,,,,,
Cote d'Ivoire,,2020-02-12,-44,0,0,,,,,,
Cote d'Ivoire,,2020-02-13,-43,0,0,,,,,,
Cote d'Ivoire,,2020-02-14,-42,0,0,,,,,,
Cote d'Ivoire,,2020-02-15,-41,0,0,,,,,,
Cote d'Ivoire,,2020-02-16,-40,0,0,,,,,,
Cote d'Ivoire,,2020-02-17,-39,0,0,,,,,,
Cote d'Ivoire,,2020-02-18,-38,0,0,,,,,,
Cote d'Ivoire,,2020-02-19,-37,0,0,,,,,,
Cote d'Ivoire,,2020-02-20,-36,0,0,,,,,,
Cote d'Ivoire,,2020-02-21,-35,0,0,,,,,,
Cote d'Ivoire,,2020-02-22,-34,0,0,,,,,,
Cote d'Ivoire,,2020-02-23,-33,0,0,,,,,,
Cote d'Ivoire,,2020-02-24,-32,0,0,,,,,,
Cote d'Ivoire,,2020-02-25,-31,0,0,,,,,,
Cote d'Ivoire,,2020-02-26,-30,0,0,,,,,,
Cote d'Ivoire,,2020-02-27,-29,0,0,,,,,,
Cote d'Ivoire,,2020-02-28,-28,0,0,,,,,,
Cote d'Ivoire,,2020-02-29,-27,0,0,,,,,,
Cote d'Ivoire,,2020-03-01,-26,0,0,,,,,,
Cote d'Ivoire,,2020-03-02,-25,0,0,,,,,,
Cote d'Ivoire,,2020-03-03,-24,0,0,,,,,,
Cote d'Ivoire,,2020-03-04,-23,0,0,,,,,,
Cote d'Ivoire,,2020-03-05,-22,0,0,,,,,,
