country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Qatar,,2020-01-22,-49,0,0,,,,,,
Qatar,,2020-01-23,-48,0,0,,,,,,
Qatar,,2020-01-24,-47,0,0,,,,,,
Qatar,,2020-01-25,-46,0,0,,,,,,
Qatar,,2020-01-26,-45,0,0,,,,,,
Qatar,,2020-01-27,-44,0,0,,,,,,
Qatar,,2020-01-28,-43,0,0,,,,,,
Qatar,,2020-01-29,-42,0,0,,,,,,
Qatar,,2020-01-30,-41,0,0,,,,,,
Qatar,,2020-01-31,-40,0,0,,,,,,
Qatar,,2020-02-01,-39,0,0,,,,,,
Qatar,,2020-02-02,-38,0,0,,,,,,
Qatar,,2020-02-03,-37,0,0,,,,,,
Qatar,,2020-02-04,-36,0,0,,,,,,
Qatar,,2020-02-05,-35,0,0,,,,,,
Qatar,,2020-02-06,-34,0,0,,,,,,
Qatar,,2020-02-07,-33,0,0,,,,,,
Qatar,,2020-02-08,-32,0,0,,,,,,
Qatar,,2020-02-09,-31,0,0,,,,,,
Qatar,,2020-02-10,-30,0,0,,,,,,
Qatar,,2020-02-11,-29,0,0,,,,,,
Qatar,,2020-02-12,-28,0,0,,,,,,
Qatar,,2020-02-13,-27,0,0,,,,,,
Qatar,,2020-02-14,-26,0,0,,,,,,
Qatar,,2020-02-15,-25,0,0,,,,,,
Qatar,,2020-02-16,-24,0,0,,,,,,
Qatar,,2020-02-17,-23,0,0,,,,,,
Qatar,,2020-02-18,-22,0,0,,,,,,
Qatar,,2020-02-19,-21,0,0,,,,,,
Qatar,,2020-02-20,-20,0,0,,,,,,
Qatar,,2020-02-21,-19,0,0,,,,,,
Qatar,,2020-02-22,-18,0,0,,,,,,
Qatar,,2020-02-23,-17,0,0,,,,,,
Qatar,,2020-02-24,-16,0,0,,,,,,
Qatar,,2020-02-25,-15,0,0,,,,,,
Qatar,,2020-02-26,-14,0,0,,,,,,
Qatar,,2020-02-27,-13,0,0,,,,,,
Qatar,,2020-02-28,-12,0,0,,,,,,
Qatar,,2020-02-29,-11,1,0,,,,,,
Qatar,,2020-03-01,-10,3,0,,,,,,
Qatar,,2020-03-02,-9,3,0,,,,,,
