country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
"Korea, South",,2020-01-22,-29,1,0,,,,,,
"Korea, South",,2020-01-23,-28,1,0,,,,,,
"Korea, South",,2020-01-24,-27,2,0,,,,,,
"Korea, South",,2020-01-25,-26,2,0,,,,,,
"Korea, South",,2020-01-26,-25,3,0,,,,,,
"Korea, South",,2020-01-27,-24,4,0,,,,,,
"Korea, South",,2020-01-28,-23,4,0,,,,,,
"Korea, South",,2020-01-29,-22,4,0,,,,,,
"Korea, South",,2020-01-30,-21,4,0,,,,,,
"Korea, South",,2020-01-31,-20,11,0,,,,,,
"Korea, South",,2020-02-01,-19,12,0,,,,,,
"Korea, South",,2020-02-02,-18,15,0,,,,,,
"Korea, South",,2020-02-03,-17,15,0,,,,,,
"Korea, South",,2020-02-04,-16,16,0,,,,,,
"Korea, South",,2020-02-05,-15,19,0,,,,,,
"Korea, South",,2020-02-06,-14,23,0,,,,,,
"Korea, South",,2020-02-07,-13,24,0,,,,,,
"Korea, South",,2020-02-08,-12,24,0,,,,,,
"Korea, South",,2020-02-09,-11,25,0,,,,,,
"Korea, South",,2020-02-10,-10,27,0,,,,,,
"Korea, South",,2020-02-11,-9,28,0,,,,,,
"Korea, South",,2020-02-12,-8,28,0,,,,,,
"Korea, South",,2020-02-13,-7,28,0,,,,,,
"Korea, South",,2020-02-14,-6,28,0,,,,,,
"Korea, South",,2020-02-15,-5,28,0,,,,,,
"Korea, South",,2020-02-16,-4,29,0,,,,,,
"Korea, South",,2020-02-17,-3,30,0,,,,,,
"Korea, South",,2020-02-18,-2,31,0,,,,,,
"Korea, South",,2020-02-19,-1,31,0,,,,,,
"Korea, South",,2020-02-20,0,104,1,,,,,,
"Korea, South",,2020-02-21,1,204,2,,,,,,
"Korea, South",,2020-02-22,2,433,2,,,,,,
"Korea, South",,2020-02-23,3,602,6,,,,,,
"Korea, South",,2020-02-24,4,833,8,,,,,,
"Korea, South",,2020-02-25,5,977,10,,,,,,
"Korea, South",,2020-02-26,6,1261,12,,,,,,
"Korea, South",,2020-02-27,7,1766,13,,,,,,
"Korea, South",,2020-02-28,8,2337,13,,,,,,
"Korea, South",,2020-02-29,9,3150,16,,,,,,
"Korea, South",,2020-03-01,10,3736,17,,,,,,
"Korea, South",,2020-03-02,11,4335,28,,,,,,
"Korea, South",,2020-03-03,12,5186,28,,,,,,
"Korea, South",,2020-03-04,13,5621,35,,,,,,
"Korea, South",,2020-03-05,14,6088,35,,,,,,
"Korea, South",,2020-03-06,15,6593,42,,,,,,
"Korea, South",,2020-03-07,16,7041,44,,,,,,
"Korea, South",,2020-03-08,17,7314,50,,,,,,
"Korea, South",,2020-03-09,18,7478,53,,,,,,
"Korea, South",,2020-03-10,19,7513,54,,,,,,
"Korea, South",,2020-03-11,20,7755,60,,,,,,
"Korea, South",,2020-03-12,21,7869,66,,,,,,
"Korea, South",,2020-03-13,22,7979,66,,,,,,
"Korea, South",,2020-03-14,23,8086,72,,,,,,
"Korea, South",,2020-03-15,24,8162,75,,,,,,
"Korea, South",,2020-03-16,25,8236,75,,,,,,
"Korea, South",,2020-03-17,26,8320,81,,,,,,
"Korea, South",,2020-03-18,27,8413,84,,,,,,
"Korea, South",,2020-03-19,28,8565,91,,,,,,
"Korea, South",,2020-03-20,29,8652,94,,,,,,
"Korea, South",,2020-03-21,30,8799,102,,,,,,
"Korea, South",,2020-03-22,31,8961,111,,,,,,
"Korea, South",,2020-03-23,32,8961,111,,,,,,
"Korea, South",,2020-03-24,33,9037,120,,,,,,
"Korea, South",,2020-03-25,34,9137,126,,,,,,
"Korea, South",,2020-03-26,35,9241,131,,,,,,
"Korea, South",,2020-03-27,36,9332,139,,,,,,
"Korea, South",,2020-03-28,37,9478,144,,,,,,
"Korea, South",,2020-03-29,38,9583,152,,,,,,
"Korea, South",,2020-03-30,39,9661,158,,,,,,
"Korea, South",,2020-03-31,40,9786,162,,,,,,
"Korea, South",,2020-04-01,41,9887,165,,,,,,
"Korea, South",,2020-04-02,42,9976,169,,,,,,
"Korea, South",,2020-04-03,43,10062,174,,,,,,
"Korea, South",,2020-04-04,44,10156,177,,,,,,
"Korea, South",,2020-04-05,45,10237,183,,,,,,
"Korea, South",,2020-04-06,46,10284,186,,,,,,
"Korea, South",,2020-04-07,47,10331,192,,,,,,
"Korea, South",,2020-04-08,48,10384,200,,,,,,
"Korea, South",,2020-04-09,49,10423,204,,,,,,
"Korea, South",,2020-04-10,50,10450,208,,,,,,
"Korea, South",,2020-04-11,51,10480,211,,,,,,
"Korea, South",,2020-04-12,52,10512,214,,,,,,
"Korea, South",,2020-04-13,53,10537,217,,,,,,
"Korea, South",,2020-04-14,54,10564,222,,,,,,
"Korea, South",,2020-04-15,55,10591,225,,,,,,
"Korea, South",,2020-04-16,56,10613,229,,,,,,
"Korea, South",,2020-04-17,57,10635,230,,,,,,
"Korea, South",,2020-04-18,58,10653,232,,,,,,
"Korea, South",,2020-04-19,59,10661,234,,,,,,
"Korea, South",,2020-04-20,60,10674,236,,,,,,
"Korea, South",,2020-04-21,61,10683,237,,,,,,
"Korea, South",,2020-04-22,62,10694,238,,,,,,
"Korea, South",,2020-04-23,63,10708,240,,,,,,
"Korea, South",,2020-04-24,64,10718,240,,,,,,
"Korea, South",,2020-04-25,65,10728,242,,,,,,
"Korea, South",,2020-04-26,66,10738,243,,,,,,
"Korea, South",,2020-04-27,67,10752,244,,,,,,
"Korea, South",,2020-04-28,68,10761,246,,,,,,
"Korea, South",,2020-04-29,69,10765,247,,,,,,
"Korea, South",,2020-04-30,70,10774,248,,,,,,
"Korea, South",,2020-05-01,71,10780,250,,,,,,
"Korea, South",,2020-05-02,72,10793,250,,,,,,
"Korea, South",,2020-05-03,73,10801,252,,,,,,
"Korea, South",,2020-05-04,74,10804,254,,,,,,
"Korea, South",,2020-05-05,75,10806,255,,,,,,
"Korea, South",,2020-05-06,76,10810,256,,,,,,
"Korea, South",,2020-05-07,77,10822,256,,,,,,
"Korea, South",,2020-05-08,78,10840,256,,,,,,
"Korea, South",,2020-05-09,79,10874,256,,,,,,
"Korea, South",,2020-05-10,80,10909,256,,,,,,
"Korea, South",,2020-05-11,81,10936,258,,,,,,
"Korea, South",,2020-05-12,82,10962,259,,,,,,
"Korea, South",,2020-05-13,83,10991,260,,,,,,
"Korea, South",,2020-05-14,84,11018,260,,,,,,
"Korea, South",,2020-05-15,85,11037,262,,,,,,
"Korea, South",,2020-05-16,86,11050,262,,,,,,
"Korea, South",,2020-05-17,87,11065,263,,,,,,
"Korea, South",,2020-05-18,88,11078,263,,,,,,
"Korea, South",,2020-05-19,89,11110,263,,,,,,
"Korea, South",,2020-05-20,90,11122,264,,,,,,
"Korea, South",,2020-05-21,91,11142,264,,,,,,
"Korea, South",,2020-05-22,92,11165,266,,,,,,
"Korea, South",,2020-05-23,93,11190,266,,,,,,
"Korea, South",,2020-05-24,94,11206,267,,,,,,
"Korea, South",,2020-05-25,95,11225,269,,,,,,
"Korea, South",,2020-05-26,96,11265,269,,,,,,
"Korea, South",,2020-05-27,97,11344,269,,,,,,
