country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
Uganda,,2020-01-22,-106,0,0,,,,,,,,,
Uganda,,2020-01-23,-105,0,0,,,,,,,,,
Uganda,,2020-01-24,-104,0,0,,,,,,,,,
Uganda,,2020-01-25,-103,0,0,,,,,,,,,
Uganda,,2020-01-26,-102,0,0,,,,,,,,,
Uganda,,2020-01-27,-101,0,0,,,,,,,,,
Uganda,,2020-01-28,-100,0,0,,,,,,,,,
Uganda,,2020-01-29,-99,0,0,,,,,,,,,
Uganda,,2020-01-30,-98,0,0,,,,,,,,,
Uganda,,2020-01-31,-97,0,0,,,,,,,,,
Uganda,,2020-02-01,-96,0,0,,,,,,,,,
Uganda,,2020-02-02,-95,0,0,,,,,,,,,
Uganda,,2020-02-03,-94,0,0,,,,,,,,,
Uganda,,2020-02-04,-93,0,0,,,,,,,,,
Uganda,,2020-02-05,-92,0,0,,,,,,,,,
Uganda,,2020-02-06,-91,0,0,,,,,,,,,
Uganda,,2020-02-07,-90,0,0,,,,,,,,,
Uganda,,2020-02-08,-89,0,0,,,,,,,,,
Uganda,,2020-02-09,-88,0,0,,,,,,,,,
Uganda,,2020-02-10,-87,0,0,,,,,,,,,
Uganda,,2020-02-11,-86,0,0,,,,,,,,,
Uganda,,2020-02-12,-85,0,0,,,,,,,,,
Uganda,,2020-02-13,-84,0,0,,,,,,,,,
Uganda,,2020-02-14,-83,0,0,,,,,,,,,
Uganda,,2020-02-15,-82,0,0,,,,,,,,,
Uganda,,2020-02-16,-81,0,0,,,,,,,,,
Uganda,,2020-02-17,-80,0,0,,,,,,,,,
Uganda,,2020-02-18,-79,0,0,,,,,,,,,
Uganda,,2020-02-19,-78,0,0,,,,,,,,,
Uganda,,2020-02-20,-77,0,0,,,,,,,,,
Uganda,,2020-02-21,-76,0,0,,,,,,,,,
Uganda,,2020-02-22,-75,0,0,,,,,,,,,
Uganda,,2020-02-23,-74,0,0,,,,,,,,,
Uganda,,2020-02-24,-73,0,0,,,,,,,,,
Uganda,,2020-02-25,-72,0,0,,,,,,,,,
Uganda,,2020-02-26,-71,0,0,,,,,,,,,
Uganda,,2020-02-27,-70,0,0,,,,,,,,,
Uganda,,2020-02-28,-69,0,0,,,,,,,,,
Uganda,,2020-02-29,-68,0,0,,,,,,,,,
Uganda,,2020-03-01,-67,0,0,,,,,,,,,
Uganda,,2020-03-02,-66,0,0,,,,,,,,,
Uganda,,2020-03-03,-65,0,0,,,,,,,,,
Uganda,,2020-03-04,-64,0,0,,,,,,,,,
Uganda,,2020-03-05,-63,0,0,,,,,,,,,
Uganda,,2020-03-06,-62,0,0,,,,,,,,,
Uganda,,2020-03-07,-61,0,0,,,,,,,,,
Uganda,,2020-03-08,-60,0,0,,,,,,,,,
Uganda,,2020-03-09,-59,0,0,,,,,,,,,
Uganda,,2020-03-10,-58,0,0,,,,,,,,,
Uganda,,2020-03-11,-57,0,0,,,,,,,,,
Uganda,,2020-03-12,-56,0,0,,,,,,,,,
Uganda,,2020-03-13,-55,0,0,,,,,,,,,
Uganda,,2020-03-14,-54,0,0,,,,,,,,,
