country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
US,Oregon,2020-01-22,-58,0,0,,,,,,,,,
US,Oregon,2020-01-23,-57,0,0,,,,,,,,,
US,Oregon,2020-01-24,-56,0,0,,,,,,,,,
US,Oregon,2020-01-25,-55,0,0,,,,,,,,,
US,Oregon,2020-01-26,-54,0,0,,,,,,,,,
US,Oregon,2020-01-27,-53,0,0,,,,,,,,,
US,Oregon,2020-01-28,-52,0,0,,,,,,,,,
US,Oregon,2020-01-29,-51,0,0,,,,,,,,,
US,Oregon,2020-01-30,-50,0,0,,,,,,,,,
US,Oregon,2020-01-31,-49,0,0,,,,,,,,,
US,Oregon,2020-02-01,-48,0,0,,,,,,,,,
US,Oregon,2020-02-02,-47,0,0,,,,,,,,,
US,Oregon,2020-02-03,-46,0,0,,,,,,,,,
US,Oregon,2020-02-04,-45,0,0,,,,,,,,,
US,Oregon,2020-02-05,-44,0,0,,,,,,,,,
US,Oregon,2020-02-06,-43,0,0,,,,,,,,,
US,Oregon,2020-02-07,-42,0,0,,,,,,,,,
US,Oregon,2020-02-08,-41,0,0,,,,,,,,,
US,Oregon,2020-02-09,-40,0,0,,,,,,,,,
US,Oregon,2020-02-10,-39,0,0,,,,,,,,,
US,Oregon,2020-02-11,-38,0,0,,,,,,,,,
US,Oregon,2020-02-12,-37,0,0,,,,,,,,,
US,Oregon,2020-02-13,-36,0,0,,,,,,,,,
US,Oregon,2020-02-14,-35,0,0,,,,,,,,,
US,Oregon,2020-02-15,-34,0,0,,,,,,,,,
US,Oregon,2020-02-16,-33,0,0,,,,,,,,,
US,Oregon,2020-02-17,-32,0,0,,,,,,,,,
US,Oregon,2020-02-18,-31,0,0,,,,,,,,,
US,Oregon,2020-02-19,-30,0,0,,,,,,,,,
US,Oregon,2020-02-20,-29,0,0,,,,,,,,,
US,Oregon,2020-02-21,-28,0,0,,,,,,,,,
US,Oregon,2020-02-22,-27,0,0,,,,,,,,,
US,Oregon,2020-02-23,-26,0,0,,,,,,,,,
US,Oregon,2020-02-24,-25,0,0,,,,,,,,,
