country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
Comoros,,2020-01-22,-129,0,0,,,,,,,,,
Comoros,,2020-01-23,-128,0,0,,,,,,,,,
Comoros,,2020-01-24,-127,0,0,,,,,,,,,
Comoros,,2020-01-25,-126,0,0,,,,,,,,,
Comoros,,2020-01-26,-125,0,0,,,,,,,,,
Comoros,,2020-01-27,-124,0,0,,,,,,,,,
Comoros,,2020-01-28,-123,0,0,,,,,,,,,
Comoros,,2020-01-29,-122,0,0,,,,,,,,,
Comoros,,2020-01-30,-121,0,0,,,,,,,,,
Comoros,,2020-01-31,-120,0,0,,,,,,,,,
Comoros,,2020-02-01,-119,0,0,,,,,,,,,
Comoros,,2020-02-02,-118,0,0,,,,,,,,,
Comoros,,2020-02-03,-117,0,0,,,,,,,,,
Comoros,,2020-02-04,-116,0,0,,,,,,,,,
Comoros,,2020-02-05,-115,0,0,,,,,,,,,
Comoros,,2020-02-06,-114,0,0,,,,,,,,,
Comoros,,2020-02-07,-113,0,0,,,,,,,,,
Comoros,,2020-02-08,-112,0,0,,,,,,,,,
Comoros,,2020-02-09,-111,0,0,,,,,,,,,
Comoros,,2020-02-10,-110,0,0,,,,,,,,,
Comoros,,2020-02-11,-109,0,0,,,,,,,,,
Comoros,,2020-02-12,-108,0,0,,,,,,,,,
Comoros,,2020-02-13,-107,0,0,,,,,,,,,
Comoros,,2020-02-14,-106,0,0,,,,,,,,,
Comoros,,2020-02-15,-105,0,0,,,,,,,,,
Comoros,,2020-02-16,-104,0,0,,,,,,,,,
Comoros,,2020-02-17,-103,0,0,,,,,,,,,
Comoros,,2020-02-18,-102,0,0,,,,,,,,,
Comoros,,2020-02-19,-101,0,0,,,,,,,,,
Comoros,,2020-02-20,-100,0,0,,,,,,,,,
Comoros,,2020-02-21,-99,0,0,,,,,,,,,
Comoros,,2020-02-22,-98,0,0,,,,,,,,,
Comoros,,2020-02-23,-97,0,0,,,,,,,,,
Comoros,,2020-02-24,-96,0,0,,,,,,,,,
Comoros,,2020-02-25,-95,0,0,,,,,,,,,
Comoros,,2020-02-26,-94,0,0,,,,,,,,,
Comoros,,2020-02-27,-93,0,0,,,,,,,,,
Comoros,,2020-02-28,-92,0,0,,,,,,,,,
Comoros,,2020-02-29,-91,0,0,,,,,,,,,
Comoros,,2020-03-01,-90,0,0,,,,,,,,,
Comoros,,2020-03-02,-89,0,0,,,,,,,,,
Comoros,,2020-03-03,-88,0,0,,,,,,,,,
Comoros,,2020-03-04,-87,0,0,,,,,,,,,
Comoros,,2020-03-05,-86,0,0,,,,,,,,,
Comoros,,2020-03-06,-85,0,0,,,,,,,,,
Comoros,,2020-03-07,-84,0,0,,,,,,,,,
Comoros,,2020-03-08,-83,0,0,,,,,,,,,
Comoros,,2020-03-09,-82,0,0,,,,,,,,,
Comoros,,2020-03-10,-81,0,0,,,,,,,,,
Comoros,,2020-03-11,-80,0,0,,,,,,,,,
Comoros,,2020-03-12,-79,0,0,,,,,,,,,
Comoros,,2020-03-13,-78,0,0,,,,,,,,,
Comoros,,2020-03-14,-77,0,0,,,,,,,,,
Comoros,,2020-03-15,-76,0,0,,,,,,,,,
Comoros,,2020-03-16,-75,0,0,,,,,,,,,
Comoros,,2020-03-17,-74,0,0,,,,,,,,,
Comoros,,2020-03-18,-73,0,0,,,,,,,,,
Comoros,,2020-03-19,-72,0,0,,,,,,,,,
Comoros,,2020-03-20,-71,0,0,,,,,,,,,
