country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
Mexico,,2020-01-22,-56,0,0,,,,,,,,,
Mexico,,2020-01-23,-55,0,0,,,,,,,,,
Mexico,,2020-01-24,-54,0,0,,,,,,,,,
Mexico,,2020-01-25,-53,0,0,,,,,,,,,
Mexico,,2020-01-26,-52,0,0,,,,,,,,,
Mexico,,2020-01-27,-51,0,0,,,,,,,,,
Mexico,,2020-01-28,-50,0,0,,,,,,,,,
Mexico,,2020-01-29,-49,0,0,,,,,,,,,
Mexico,,2020-01-30,-48,0,0,,,,,,,,,
Mexico,,2020-01-31,-47,0,0,,,,,,,,,
Mexico,,2020-02-01,-46,0,0,,,,,,,,,
Mexico,,2020-02-02,-45,0,0,,,,,,,,,
Mexico,,2020-02-03,-44,0,0,,,,,,,,,
Mexico,,2020-02-04,-43,0,0,,,,,,,,,
Mexico,,2020-02-05,-42,0,0,,,,,,,,,
Mexico,,2020-02-06,-41,0,0,,,,,,,,,
Mexico,,2020-02-07,-40,0,0,,,,,,,,,
Mexico,,2020-02-08,-39,0,0,,,,,,,,,
Mexico,,2020-02-09,-38,0,0,,,,,,,,,
Mexico,,2020-02-10,-37,0,0,,,,,,,,,
Mexico,,2020-02-11,-36,0,0,,,,,,,,,
Mexico,,2020-02-12,-35,0,0,,,,,,,,,
Mexico,,2020-02-13,-34,0,0,,,,,,,,,
Mexico,,2020-02-14,-33,0,0,,,,,,,,,
Mexico,,2020-02-15,-32,0,0,,,,,,,,,
Mexico,,2020-02-16,-31,0,0,,,,,,,,,
Mexico,,2020-02-17,-30,0,0,,,,,,,,,
Mexico,,2020-02-18,-29,0,0,,,,,,,,,
Mexico,,2020-02-19,-28,0,0,,,,,,,,,
Mexico,,2020-02-20,-27,0,0,,,,,,,,,
Mexico,,2020-02-21,-26,0,0,,,,,,,,,
Mexico,,2020-02-22,-25,0,0,,,,,,,,,
Mexico,,2020-02-23,-24,0,0,,,,,,,,,
Mexico,,2020-02-24,-23,0,0,,,,,,,,,
Mexico,,2020-02-25,-22,0,0,,,,,,,,,
Mexico,,2020-02-26,-21,0,0,,,,,,,,,
Mexico,,2020-02-27,-20,0,0,,,,,,,,,
Mexico,,2020-02-28,-19,1,0,,,,,,,,,
Mexico,,2020-02-29,-18,4,0,,,,,,,,,
Mexico,,2020-03-01,-17,5,0,,,,,,,,,
Mexico,,2020-03-02,-16,5,0,,,,,,,,,
Mexico,,2020-03-03,-15,5,0,,,,,,,,,
Mexico,,2020-03-04,-14,5,0,,,,,,,,,
Mexico,,2020-03-05,-13,5,0,,,,,,,,,
Mexico,,2020-03-06,-12,6,0,,,,,,,,,
Mexico,,2020-03-07,-11,6,0,,,,,,,,,
Mexico,,2020-03-08,-10,7,0,,,,,,,,,
Mexico,,2020-03-09,-9,7,0,,,,,,,,,
Mexico,,2020-03-10,-8,7,0,,,,,,,,,
Mexico,,2020-03-11,-7,8,0,,,,,,,,,
Mexico,,2020-03-12,-6,12,0,,,,,,,,,
Mexico,,2020-03-13,-5,26,0,,,,,,,,,
Mexico,,2020-03-14,-4,41,0,,,,,,,,,
Mexico,,2020-03-15,-3,53,0,,,,,,,,,
Mexico,,2020-03-16,-2,82,0,,,,,,,,,
Mexico,,2020-03-17,-1,93,0,,,,,,,,,
Mexico,,2020-03-18,0,118,0,,,,,,,,,
Mexico,,2020-03-19,1,164,1,,,,,,,,,
Mexico,,2020-03-20,2,203,2,,,,,,,,,
Mexico,,2020-03-21,3,251,2,,,,,,,,,
Mexico,,2020-03-22,4,316,3,,,,,,,,,
Mexico,,2020-03-23,5,367,4,,,,,,,,,
Mexico,,2020-03-24,6,405,5,,,,,,,,,
Mexico,,2020-03-25,7,475,6,,,,,,,,,
Mexico,,2020-03-26,8,585,8,,,,,,,,,
Mexico,,2020-03-27,9,717,12,,,,,,,,,
Mexico,,2020-03-28,10,848,16,,,,,,,,,
