country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
US,Washington,2020-01-22,-45,1,0,,,,,,,,,
US,Washington,2020-01-23,-44,1,0,,,,,,,,,
US,Washington,2020-01-24,-43,1,0,,,,,,,,,
US,Washington,2020-01-25,-42,1,0,,,,,,,,,
US,Washington,2020-01-26,-41,1,0,,,,,,,,,
US,Washington,2020-01-27,-40,1,0,,,,,,,,,
US,Washington,2020-01-28,-39,1,0,,,,,,,,,
US,Washington,2020-01-29,-38,1,0,,,,,,,,,
US,Washington,2020-01-30,-37,1,0,,,,,,,,,
US,Washington,2020-01-31,-36,1,0,,,,,,,,,
US,Washington,2020-02-01,-35,1,0,,,,,,,,,
US,Washington,2020-02-02,-34,1,0,,,,,,,,,
US,Washington,2020-02-03,-33,1,0,,,,,,,,,
US,Washington,2020-02-04,-32,1,0,,,,,,,,,
US,Washington,2020-02-05,-31,1,0,,,,,,,,,
US,Washington,2020-02-06,-30,1,0,,,,,,,,,
US,Washington,2020-02-07,-29,1,0,,,,,,,,,
US,Washington,2020-02-08,-28,1,0,,,,,,,,,
US,Washington,2020-02-09,-27,1,0,,,,,,,,,
US,Washington,2020-02-10,-26,1,0,,,,,,,,,
US,Washington,2020-02-11,-25,1,0,,,,,,,,,
US,Washington,2020-02-12,-24,1,0,,,,,,,,,
US,Washington,2020-02-13,-23,1,0,,,,,,,,,
US,Washington,2020-02-14,-22,1,0,,,,,,,,,
US,Washington,2020-02-15,-21,1,0,,,,,,,,,
US,Washington,2020-02-16,-20,1,0,,,,,,,,,
US,Washington,2020-02-17,-19,1,0,,,,,,,,,
US,Washington,2020-02-18,-18,1,0,,,,,,,,,
US,Washington,2020-02-19,-17,1,0,,,,,,,,,
US,Washington,2020-02-20,-16,1,0,,,,,,,,,
US,Washington,2020-02-21,-15,1,0,,,,,,,,,
US,Washington,2020-02-22,-14,1,0,,,,,,,,,
US,Washington,2020-02-23,-13,1,0,,,,,,,,,
US,Washington,2020-02-24,-12,1,0,,,,,,,,,
US,Washington,2020-02-25,-11,1,0,,,,,,,,,
US,Washington,2020-02-26,-10,1,0,,,,,,,,,
US,Washington,2020-02-27,-9,1,0,,,,,,,,,
US,Washington,2020-02-28,-8,1,0,,,,,,,,,
US,Washington,2020-02-29,-7,7,1,,,,,,,,,
US,Washington,2020-03-01,-6,11,1,,,,,,,,,
US,Washington,2020-03-02,-5,18,6,,,,,,,,,
US,Washington,2020-03-03,-4,27,7,,,,,,,,,
US,Washington,2020-03-04,-3,39,10,,,,,,,,,
