country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
US,Connecticut,2020-01-22,-57,0,0,,,,,,
US,Connecticut,2020-01-23,-56,0,0,,,,,,
US,Connecticut,2020-01-24,-55,0,0,,,,,,
US,Connecticut,2020-01-25,-54,0,0,,,,,,
US,Connecticut,2020-01-26,-53,0,0,,,,,,
US,Connecticut,2020-01-27,-52,0,0,,,,,,
US,Connecticut,2020-01-28,-51,0,0,,,,,,
US,Connecticut,2020-01-29,-50,0,0,,,,,,
US,Connecticut,2020-01-30,-49,0,0,,,,,,
US,Connecticut,2020-01-31,-48,0,0,,,,,,
US,Connecticut,2020-02-01,-47,0,0,,,,,,
US,Connecticut,2020-02-02,-46,0,0,,,,,,
US,Connecticut,2020-02-03,-45,0,0,,,,,,
US,Connecticut,2020-02-04,-44,0,0,,,,,,
US,Connecticut,2020-02-05,-43,0,0,,,,,,
US,Connecticut,2020-02-06,-42,0,0,,,,,,
US,Connecticut,2020-02-07,-41,0,0,,,,,,
US,Connecticut,2020-02-08,-40,0,0,,,,,,
US,Connecticut,2020-02-09,-39,0,0,,,,,,
US,Connecticut,2020-02-10,-38,0,0,,,,,,
US,Connecticut,2020-02-11,-37,0,0,,,,,,
US,Connecticut,2020-02-12,-36,0,0,,,,,,
US,Connecticut,2020-02-13,-35,0,0,,,,,,
US,Connecticut,2020-02-14,-34,0,0,,,,,,
US,Connecticut,2020-02-15,-33,0,0,,,,,,
US,Connecticut,2020-02-16,-32,0,0,,,,,,
US,Connecticut,2020-02-17,-31,0,0,,,,,,
US,Connecticut,2020-02-18,-30,0,0,,,,,,
US,Connecticut,2020-02-19,-29,0,0,,,,,,
US,Connecticut,2020-02-20,-28,0,0,,,,,,
US,Connecticut,2020-02-21,-27,0,0,,,,,,
US,Connecticut,2020-02-22,-26,0,0,,,,,,
US,Connecticut,2020-02-23,-25,0,0,,,,,,
US,Connecticut,2020-02-24,-24,0,0,,,,,,
US,Connecticut,2020-02-25,-23,0,0,,,,,,
US,Connecticut,2020-02-26,-22,0,0,,,,,,
US,Connecticut,2020-02-27,-21,0,0,,,,,,
US,Connecticut,2020-02-28,-20,0,0,,,,,,
US,Connecticut,2020-02-29,-19,0,0,,,,,,
US,Connecticut,2020-03-01,-18,0,0,,,,,,
US,Connecticut,2020-03-02,-17,0,0,,,,,,
US,Connecticut,2020-03-03,-16,0,0,,,,,,
US,Connecticut,2020-03-04,-15,0,0,,,,,,
US,Connecticut,2020-03-05,-14,0,0,,,,,,
US,Connecticut,2020-03-06,-13,0,0,,,,,,
US,Connecticut,2020-03-07,-12,0,0,,,,,,
US,Connecticut,2020-03-08,-11,0,0,,,,,,
US,Connecticut,2020-03-09,-10,0,0,,,,,,
US,Connecticut,2020-03-10,-9,1,0,,,,,,
US,Connecticut,2020-03-11,-8,3,0,,,,,,
US,Connecticut,2020-03-12,-7,5,0,,,,,,
US,Connecticut,2020-03-13,-6,11,0,,,,,,
US,Connecticut,2020-03-14,-5,23,0,,,,,,
US,Connecticut,2020-03-15,-4,24,0,,,,,,
US,Connecticut,2020-03-16,-3,41,0,,,,,,
US,Connecticut,2020-03-17,-2,68,0,,,,,,
US,Connecticut,2020-03-18,-1,96,1,,,,,,
US,Connecticut,2020-03-19,0,159,3,,,,,,
US,Connecticut,2020-03-20,1,194,4,,,,,,
US,Connecticut,2020-03-21,2,194,4,,,,,,
US,Connecticut,2020-03-22,3,327,8,,43.0,,,,
US,Connecticut,2020-03-23,4,415,10,,54.0,,,,
US,Connecticut,2020-03-24,5,618,12,,71.0,,,,
US,Connecticut,2020-03-25,6,875,19,,113.0,,,,
US,Connecticut,2020-03-26,7,1012,21,,125.0,,,,
US,Connecticut,2020-03-27,8,1291,27,,173.0,,,,
US,Connecticut,2020-03-28,9,1524,33,,205.0,,,,
US,Connecticut,2020-03-29,10,1993,34,,404.0,,,,
US,Connecticut,2020-03-30,11,2571,36,,517.0,,,,
US,Connecticut,2020-03-31,12,3128,69,,608.0,,,,
US,Connecticut,2020-04-01,13,3557,85,,766.0,,,,
US,Connecticut,2020-04-02,14,3824,112,,827.0,,,,
