country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered,people_vaccinated,people_fully_vaccinated,daily_vaccinations
China,Guangxi,2020-01-22,-11,2,0,,,,,,,,,
China,Guangxi,2020-01-23,-10,5,0,,,,,,,,,
China,Guangxi,2020-01-24,-9,23,0,,,,,,,,,
China,Guangxi,2020-01-25,-8,23,0,,,,,,,,,
China,Guangxi,2020-01-26,-7,36,0,,,,,,,,,
China,Guangxi,2020-01-27,-6,46,0,,,,,,,,,
China,Guangxi,2020-01-28,-5,51,0,,,,,,,,,
China,Guangxi,2020-01-29,-4,58,0,,,,,,,,,
China,Guangxi,2020-01-30,-3,78,0,,,,,,,,,
China,Guangxi,2020-01-31,-2,87,0,,,,,,,,,
China,Guangxi,2020-02-01,-1,100,0,,,,,,,,,
China,Guangxi,2020-02-02,0,111,0,,,,,,,,,
China,Guangxi,2020-02-03,1,127,0,,,,,,,,,
China,Guangxi,2020-02-04,2,139,0,,,,,,,,,
China,Guangxi,2020-02-05,3,150,0,,,,,,,,,
China,Guangxi,2020-02-06,4,168,0,,,,,,,,,
China,Guangxi,2020-02-07,5,172,0,,,,,,,,,
China,Guangxi,2020-02-08,6,183,0,,,,,,,,,
China,Guangxi,2020-02-09,7,195,1,,,,,,,,,
China,Guangxi,2020-02-10,8,210,1,,,,,,,,,
China,Guangxi,2020-02-11,9,215,1,,,,,,,,,
China,Guangxi,2020-02-12,10,222,1,,,,,,,,,
China,Guangxi,2020-02-13,11,222,2,,,,,,,,,
China,Guangxi,2020-02-14,12,226,2,,,,,,,,,
China,Guangxi,2020-02-15,13,235,2,,,,,,,,,
China,Guangxi,2020-02-16,14,237,2,,,,,,,,,
China,Guangxi,2020-02-17,15,238,2,,,,,,,,,
China,Guangxi,2020-02-18,16,242,2,,,,,,,,,
China,Guangxi,2020-02-19,17,244,2,,,,,,,,,
China,Guangxi,2020-02-20,18,245,2,,,,,,,,,
China,Guangxi,2020-02-21,19,246,2,,,,,,,,,
China,Guangxi,2020-02-22,20,249,2,,,,,,,,,
China,Guangxi,2020-02-23,21,249,2,,,,,,,,,
China,Guangxi,2020-02-24,22,251,2,,,,,,,,,
China,Guangxi,2020-02-25,23,252,2,,,,,,,,,
China,Guangxi,2020-02-26,24,252,2,,,,,,,,,
China,Guangxi,2020-02-27,25,252,2,,,,,,,,,
China,Guangxi,2020-02-28,26,252,2,,,,,,,,,
China,Guangxi,2020-02-29,27,252,2,,,,,,,,,
China,Guangxi,2020-03-01,28,252,2,,,,,,,,,
China,Guangxi,2020-03-02,29,252,2,,,,,,,,,
China,Guangxi,2020-03-03,30,252,2,,,,,,,,,
China,Guangxi,2020-03-04,31,252,2,,,,,,,,,
China,Guangxi,2020-03-05,32,252,2,,,,,,,,,
China,Guangxi,2020-03-06,33,252,2,,,,,,,,,
China,Guangxi,2020-03-07,34,252,2,,,,,,,,,
China,Guangxi,2020-03-08,35,252,2,,,,,,,,,
China,Guangxi,2020-03-09,36,252,2,,,,,,,,,
China,Guangxi,2020-03-10,37,252,2,,,,,,,,,
China,Guangxi,2020-03-11,38,252,2,,,,,,,,,
China,Guangxi,2020-03-12,39,252,2,,,,,,,,,
China,Guangxi,2020-03-13,40,252,2,,,,,,,,,
China,Guangxi,2020-03-14,41,252,2,,,,,,,,,
China,Guangxi,2020-03-15,42,252,2,,,,,,,,,
China,Guangxi,2020-03-16,43,252,2,,,,,,,,,
China,Guangxi,2020-03-17,44,253,2,,,,,,,,,
China,Guangxi,2020-03-18,45,253,2,,,,,,,,,
China,Guangxi,2020-03-19,46,253,2,,,,,,,,,
China,Guangxi,2020-03-20,47,254,2,,,,,,,,,
