date,country,country_population,state_province,state_province_population,new_cases,new_deaths,cumulative_cases,cumulative_deaths
2020-07-25,Taiwan,,None,23593794,0,0,458,7
2020-07-25,China,,None,1397715000,189,0,86570,4652
2020-07-25,Canada,,None,37589262,350,4,113543,8885
2020-07-26,Canada,,None,37589262,355,5,113898,8890
2020-07-26,Australia,,None,25364307,368,6,15303,167
2020-07-26,Taiwan,,None,23593794,3,0,458,7
2020-07-26,China,,None,1397715000,478,4,86839,4659
2020-07-26,USA,,None,328239523,53968,437,4174715,144913
2020-07-27,Canada,,None,37589262,686,11,114584,8901
2020-07-27,Australia,,None,25364307,279,9,15582,176
2020-07-27,Taiwan,,None,23593794,5,0,467,7
2020-07-27,China,,None,1397715000,189,0,87028,4659
2020-07-27,USA,,None,328239523,57084,1650,4231799,146563
2020-07-28,Canada,,None,37589262,397,11,114980,8912
2020-07-28,Taiwan,,None,23593794,4,0,462,7
2020-07-28,China,,None,1397715000,149,2,87177,4661
2020-07-28,USA,,None,328239523,63911,321,4295710,146884
2020-07-28,Australia,,None,25364307,716,13,16298,189
2020-07-29,USA,,None,328239523,65364,2272,4361074,149156
2020-07-29,Canada,,None,37589262,412,7,115392,8919
2020-07-29,Taiwan,,None,23593794,5,0,467,7
2020-07-29,China,,None,1397715000,280,3,87457,4664
2020-07-29,Australia,,None,25364307,605,7,16903,196
2020-07-30,Australia,,None,25364307,377,5,17280,201
2020-07-30,Canada,,None,37589262,393,10,115785,8929
2020-07-30,Taiwan,,None,23593794,0,0,467,7
2020-07-30,USA,,None,328239523,70376,1254,4431450,150410
2020-07-30,China,,None,1397715000,372,1,87829,4665
2020-07-31,USA,,None,328239523,66042,1456,4497492,151866
2020-07-31,Australia,,None,25364307,615,7,17895,208
2020-07-31,Canada,,None,37589262,513,6,116298,8935
2020-07-31,China,,None,1397715000,248,3,88077,4668
2020-07-31,Taiwan,,None,23593794,7,0,474,7
2020-08-01,Canada,,None,37589262,287,6,116585,8941
2020-08-01,USA,,None,328239523,60621,1120,4558113,152986
2020-08-01,China,,None,1397715000,170,4,88247,4672
2020-08-01,Australia,,None,25364307,423,13,18318,221
2020-08-01,Taiwan,,None,23593794,1,0,475,7
2020-08-02,Taiwan,,None,23593794,7,0,474,7
2020-08-02,China,,None,1397715000,54,2,88301,4674
2020-08-02,Australia,,None,25364307,412,11,18730,232
2020-08-02,USA,,None,328239523,41957,373,4600070,153359
2020-08-02,Canada,,None,37589262,285,4,116870,8945
2020-08-03,China,,None,1397715000,159,2,88460,4676
2020-08-03,Australia,,None,25364307,715,15,19445,247
2020-08-03,Canada,,None,37589262,147,2,117017,8947
2020-08-03,USA,,None,328239523,49708,586,4649778,153945
2020-08-03,Taiwan,,None,23593794,1,0,475,7
2020-08-04,Canada,,None,37589262,761,11,117777,8958
2020-08-04,China,,None,1397715000,114,3,88574,4679
2020-08-04,USA,,None,328239523,52425,1324,4702203,155269
2020-08-04,Taiwan,,None,23593794,0,0,476,7
2020-08-04,Australia,,None,25364307,445,8,19890,255
2020-08-05,China,,None,1397715000,108,4,88682,4683
2020-08-05,Taiwan,,None,23593794,1,0,476,7
2020-08-05,Canada,,None,37589262,395,4,118172,8962
2020-08-05,Australia,,None,25364307,382,11,20272,266
2020-08-05,USA,,None,328239523,53488,1280,4755691,156549
2020-08-06,Australia,,None,25364307,426,12,20698,278
2020-08-06,Taiwan,,None,23593794,0,0,477,7
2020-08-06,USA,,None,328239523,56344,1207,4812035,157756
2020-08-06,Canada,,None,37589262,374,4,118546,8966
2020-08-06,China,,None,1397715000,217,2,88899,4685
2020-08-07,China,,None,1397715000,38,2,88937,4687
2020-08-07,Taiwan,,None,23593794,1,0,477,7
2020-08-07,USA,,None,328239523,60973,1290,4873008,159046
2020-08-07,Canada,,None,37589262,424,4,118970,8970
2020-08-07,Australia,,None,25364307,386,17,21084,295
2020-08-08,Australia,,None,25364307,313,18,21397,313
2020-08-08,USA,,None,328239523,51837,973,4924845,160019
2020-08-08,China,,None,1397715000,120,1,89057,4688
2020-08-08,Taiwan,,None,23593794,0,0,477,7
2020-08-08,Canada,,None,37589262,236,6,119206,8976
2020-08-09,USA,,None,328239523,47694,758,4972539,160777
2020-08-09,Australia,,None,25364307,316,18,21713,331
2020-08-09,Taiwan,,None,23593794,2,0,479,7
2020-08-09,Canada,,None,37589262,230,5,119436,8981
2020-08-09,China,,None,1397715000,166,4,89223,4692
2020-08-10,China,,None,1397715000,116,4,89339,4696
2020-08-10,Australia,,None,25364307,414,21,22127,352
2020-08-10,Taiwan,,None,23593794,3,0,480,7
2020-08-10,Canada,,None,37589262,681,6,120117,8987
2020-08-10,USA,,None,328239523,42336,459,5014875,161236
2020-08-11,Taiwan,,None,23593794,1,0,480,7
2020-08-11,USA,,None,328239523,56612,1414,5071487,162650
2020-08-11,Canada,,None,37589262,289,4,120406,8991
2020-08-11,Australia,,None,25364307,231,9,22358,361
2020-08-11,China,,None,1397715000,44,1,89383,4697
2020-08-12,China,,None,1397715000,117,7,89500,4704
2020-08-12,Taiwan,,None,23593794,0,0,481,7
2020-08-12,Canada,,None,37589262,423,15,120829,9006
2020-08-12,Australia,,None,25364307,384,14,22742,375
2020-08-12,USA,,None,328239523,52918,1444,5124405,164094
2020-08-13,Australia,,None,25364307,293,4,23035,379
2020-08-13,USA,,None,328239523,51648,1181,5176053,165275
2020-08-13,Taiwan,,None,23593794,1,0,481,7
2020-08-13,China,,None,1397715000,26,0,89526,4704
2020-08-13,Canada,,None,37589262,390,9,121234,9015
2020-08-14,USA,,None,328239523,57357,1165,5233410,166440
2020-08-14,Australia,,None,25364307,252,17,23287,396
2020-08-14,Canada,,None,37589262,418,5,121652,9020
2020-08-14,China,,None,1397715000,99,3,89625,4707
2020-08-14,Taiwan,,None,23593794,1,0,482,7
2020-08-15,Canada,,None,37589262,237,4,121889,9024
2020-08-15,Taiwan,,None,23593794,2,0,484,7
2020-08-15,Australia,,None,25364307,271,25,23558,421
2020-08-15,China,,None,1397715000,70,1,89695,4708
2020-08-15,USA,,None,328239523,50142,1090,5283552,167530
2020-08-16,China,,None,1397715000,66,2,89761,4710
2020-08-16,Canada,,None,37589262,198,2,122087,9026
2020-08-16,USA,,None,328239523,37976,539,5321528,168069
2020-08-16,Australia,,None,25364307,215,17,23773,438
2020-08-16,Taiwan,,None,23593794,1,0,482,7
2020-08-17,China,,None,1397715000,100,0,89861,4710
2020-08-17,Taiwan,,None,23593794,2,0,484,7
2020-08-17,USA,,None,328239523,40247,480,5361775,168549
2020-08-17,Australia,,None,25364307,216,12,23989,450
2020-08-17,Canada,,None,37589262,785,6,122872,9032
2020-08-18,Taiwan,,None,23593794,1,0,485,7
2020-08-18,China,,None,1397715000,65,0,89926,4710
2020-08-18,Canada,,None,37589262,282,12,123154,9044
2020-08-18,Australia,,None,25364307,247,13,24236,463
2020-08-18,USA,,None,328239523,41337,1243,5403112,169792
2020-08-19,USA,,None,328239523,45092,1422,5448204,171214
2020-08-19,Taiwan,,None,23593794,1,0,486,7
2020-08-19,Australia,,None,25364307,171,9,24407,472
2020-08-19,China,,None,1397715000,54,2,89980,4712
2020-08-19,Canada,,None,37589262,336,5,123490,9049
2020-08-20,Taiwan,,None,23593794,0,0,486,7
2020-08-20,China,,None,1397715000,55,2,90035,4714
2020-08-20,Canada,,None,37589262,383,5,123873,9054
2020-08-20,USA,,None,328239523,43689,1126,5491893,172340
2020-08-20,Australia,,None,25364307,195,13,24602,485
2020-08-21,Canada,,None,37589262,499,10,124372,9064
2020-08-21,USA,,None,328239523,49405,1149,5541298,173489
2020-08-21,Australia,,None,25364307,209,17,24811,502
2020-08-21,China,,None,1397715000,18,2,90053,4716
2020-08-21,Taiwan,,None,23593794,0,0,487,7
2020-08-22,Australia,,None,25364307,104,15,24915,517
2020-08-22,Canada,,None,37589262,257,7,124629,9071
2020-08-22,USA,,None,328239523,45302,1018,5586600,174507
2020-08-22,China,,None,1397715000,50,0,90103,4716
2020-08-22,Taiwan,,None,23593794,1,0,487,7
2020-08-23,Australia,,None,25364307,138,8,25053,525
2020-08-23,USA,,None,328239523,31749,438,5618349,174945
2020-08-23,China,,None,1397715000,38,2,90141,4718
2020-08-23,Taiwan,,None,23593794,0,0,487,7
2020-08-23,Canada,,None,37589262,267,2,124896,9073
2020-08-24,Australia,,None,25364307,151,24,25204,549
2020-08-24,Canada,,None,37589262,751,10,125647,9083
2020-08-24,China,,None,1397715000,42,0,90183,4718
2020-08-24,USA,,None,328239523,36946,441,5655295,175386
2020-08-24,Taiwan,,None,23593794,0,0,487,7
2020-08-25,Taiwan,,None,23593794,0,0,487,7
2020-08-25,China,,None,1397715000,22,0,90205,4718
2020-08-25,Canada,,None,37589262,322,7,125969,9090
2020-08-25,Australia,,None,25364307,118,23,25322,572
2020-08-25,USA,,None,328239523,38374,1166,5693669,176552
2020-08-26,China,,None,1397715000,34,1,90239,4719
2020-08-26,Australia,,None,25364307,126,11,25448,583
2020-08-26,Taiwan,,None,23593794,0,0,487,7
2020-08-26,USA,,None,328239523,45792,1453,5739461,178005
2020-08-26,Canada,,None,37589262,448,4,126417,9094
2020-08-27,Australia,,None,25364307,99,17,25547,600
2020-08-27,China,,None,1397715000,32,1,90271,4720
2020-08-27,USA,,None,328239523,45807,1116,5785268,179121
2020-08-27,Canada,,None,37589262,401,8,126848,9102
2020-08-27,Taiwan,,None,23593794,0,0,487,7
2020-08-28,Taiwan,,None,23593794,1,0,488,7
2020-08-28,Canada,,None,37589262,492,11,127310,9113
2020-08-28,USA,,None,328239523,44915,990,5830183,180111
2020-08-28,China,,None,1397715000,30,2,90301,4722
2020-08-28,Australia,,None,25364307,123,11,25670,611
2020-08-29,Australia,,None,25364307,76,41,25746,652
2020-08-29,China,,None,1397715000,22,3,90323,4725
2020-08-29,Taiwan,,None,23593794,0,0,488,7
2020-08-29,USA,,None,328239523,42948,939,5873131,181050
2020-08-29,Canada,,None,37589262,363,0,127673,9113
2020-08-30,China,,None,1397715000,43,4,90366,4729
2020-08-30,Taiwan,,None,23593794,1,0,488,7
2020-08-30,Australia,,None,25364307,73,5,25819,657
2020-08-30,USA,,None,328239523,33477,404,5906608,181454
2020-08-30,Canada,,None,37589262,267,4,127940,9117
2020-08-31,Taiwan,,None,23593794,0,0,488,7
2020-08-31,USA,,None,328239523,35588,478,5942196,181932
2020-08-31,China,,None,1397715000,20,0,90386,4729
2020-08-31,Australia,,None,25364307,104,6,25923,663
2020-08-31,Canada,,None,37589262,1008,9,128948,9126
2020-09-01,Canada,,None,37589262,477,6,129425,9132
2020-09-01,USA,,None,328239523,42987,1070,5985183,183002
2020-09-01,Australia,,None,25364307,126,15,26049,678
2020-09-01,China,,None,1397715000,16,1,90402,4730
2020-09-01,Taiwan,,None,23593794,1,0,489,7
2020-09-02,Canada,,None,37589262,498,3,129923,9135
2020-09-02,Australia,,None,25364307,87,59,26136,737
2020-09-02,China,,None,1397715000,20,1,90422,4731
2020-09-02,Taiwan,,None,23593794,0,0,489,7
2020-09-02,USA,,None,328239523,39839,1033,6025022,184035
2020-09-03,Australia,,None,25364307,71,11,26207,748
2020-09-03,Taiwan,,None,23593794,1,0,489,7
2020-09-03,Canada,,None,37589262,570,6,130493,9141
2020-09-03,USA,,None,328239523,42792,1062,6067814,185097
2020-09-03,China,,None,1397715000,28,3,90450,4734
2020-09-04,Canada,,None,37589262,631,0,131124,9141
2020-09-04,Taiwan,,None,23593794,2,0,492,7
2020-09-04,China,,None,1397715000,26,1,90476,4735
2020-09-04,USA,,None,328239523,49473,931,6117287,186028
2020-09-04,Australia,,None,25364307,71,5,26278,753
2020-09-05,Taiwan,,None,23593794,3,0,492,7
2020-09-05,Canada,,None,37589262,371,2,131495,9143
2020-09-05,Australia,,None,25364307,43,9,26321,762
2020-09-05,USA,,None,328239523,44338,863,6161625,186891
2020-09-05,China,,None,1397715000,24,0,90500,4735
2020-09-06,Canada,,None,37589262,400,2,131895,9145
2020-09-06,Australia,,None,25364307,52,8,26373,770
2020-09-06,USA,,None,328239523,30971,387,6192596,187278
2020-09-06,China,,None,1397715000,18,0,90518,4735
2020-09-06,Taiwan,,None,23593794,1,0,493,7
2020-09-07,China,,None,1397715000,33,2,90551,4737
2020-09-07,Taiwan,,None,23593794,1,0,495,7
2020-09-07,USA,,None,328239523,25783,244,6218379,187522
2020-09-07,Australia,,None,25364307,92,11,26465,781
2020-09-07,Canada,,None,37589262,247,1,132142,9146
2020-09-08,China,,None,1397715000,22,2,90573,4739
2020-09-08,Australia,,None,25364307,59,7,26524,788
2020-09-08,USA,,None,328239523,23277,376,6241656,187898
2020-09-08,Canada,,None,37589262,1606,7,133748,9153
2020-09-08,Taiwan,,None,23593794,1,0,494,7
2020-09-09,Taiwan,,None,23593794,1,0,495,7
2020-09-09,Australia,,None,25364307,40,9,26564,797
2020-09-09,USA,,None,328239523,34740,1157,6276396,189055
2020-09-09,Canada,,None,37589262,546,2,134294,9155
2020-09-09,China,,None,1397715000,9,1,90582,4740
2020-09-10,USA,,None,328239523,36867,1065,6313263,190120
2020-09-10,Canada,,None,37589262,630,8,134924,9163
2020-09-10,China,,None,1397715000,13,0,90595,4740
2020-09-10,Australia,,None,25364307,43,6,26607,803
2020-09-10,Taiwan,,None,23593794,2,0,498,7
2020-09-11,Australia,,None,25364307,44,7,26651,810
2020-09-11,USA,,None,328239523,46062,1090,6359325,191210
2020-09-11,China,,None,1397715000,28,0,90623,4740
2020-09-11,Taiwan,,None,23593794,1,0,496,7
2020-09-11,Canada,,None,37589262,702,0,135626,9163
2020-09-12,China,,None,1397715000,20,0,90643,4740
2020-09-12,Canada,,None,37589262,515,7,136141,9170
2020-09-12,USA,,None,328239523,38646,693,6397971,191903
2020-09-12,Taiwan,,None,23593794,2,0,498,7
2020-09-12,Australia,,None,25364307,41,6,26692,816
2020-09-13,USA,,None,328239523,34720,383,6432691,192286
2020-09-13,Taiwan,,None,23593794,1,0,499,7
2020-09-13,China,,None,1397715000,42,1,90685,4741
2020-09-13,Australia,,None,25364307,47,0,26739,816
2020-09-13,Canada,,None,37589262,518,1,136659,9171
2020-09-14,China,,None,1397715000,24,1,90709,4742
2020-09-14,Canada,,None,37589262,1351,8,138010,9179
2020-09-14,Taiwan,,None,23593794,0,0,499,7
2020-09-14,USA,,None,328239523,33875,416,6466566,192702
2020-09-14,Australia,,None,25364307,39,8,26778,824
2020-09-15,USA,,None,328239523,41108,1084,6507674,193786
2020-09-15,Taiwan,,None,23593794,1,0,499,7
2020-09-15,Australia,,None,25364307,35,8,26813,832
2020-09-15,China,,None,1397715000,9,0,90718,4742
2020-09-15,Canada,,None,37589262,793,9,138803,9188
2020-09-16,Taiwan,,None,23593794,3,0,503,7
2020-09-16,Australia,,None,25364307,48,5,26861,837
2020-09-16,China,,None,1397715000,25,1,90743,4743
2020-09-16,USA,,None,328239523,40524,1124,6548198,194910
2020-09-16,Canada,,None,37589262,944,5,139747,9193
2020-09-17,Australia,,None,25364307,24,7,26885,844
2020-09-17,USA,,None,328239523,43870,840,6592068,195750
2020-09-17,China,,None,1397715000,10,0,90753,4743
2020-09-17,Taiwan,,None,23593794,1,0,500,7
2020-09-17,Canada,,None,37589262,1120,7,140867,9200
2020-09-18,Canada,,None,37589262,1044,5,141911,9205
2020-09-18,USA,,None,328239523,48507,915,6640575,196665
2020-09-18,Australia,,None,25364307,13,5,26898,849
2020-09-18,Taiwan,,None,23593794,3,0,503,7
2020-09-18,China,,None,1397715000,47,0,90800,4743
2020-09-19,Taiwan,,None,23593794,1,0,507,7
2020-09-19,China,,None,1397715000,14,1,90814,4744
2020-09-19,USA,,None,328239523,42667,697,6683242,197362
2020-09-19,Canada,,None,37589262,863,6,142774,9211
2020-09-19,Australia,,None,25364307,14,2,26912,851
2020-09-20,Taiwan,,None,23593794,3,0,506,7
2020-09-20,Australia,,None,25364307,30,3,26942,854
2020-09-20,USA,,None,328239523,34595,273,6717837,197635
2020-09-20,Canada,,None,37589262,875,6,143649,9217
2020-09-20,China,,None,1397715000,26,0,90840,4744
2020-09-21,USA,,None,328239523,37264,299,6755101,197934
2020-09-21,China,,None,1397715000,38,0,90878,4744
2020-09-21,Taiwan,,None,23593794,3,0,509,7
2020-09-21,Australia,,None,25364307,30,5,26972,859
2020-09-21,Canada,,None,37589262,1766,11,145415,9228
2020-09-22,Canada,,None,37589262,1248,6,146663,9234
2020-09-22,USA,,None,328239523,49757,915,6804858,198849
2020-09-22,China,,None,1397715000,20,0,90898,4744
2020-09-22,Taiwan,,None,23593794,0,0,509,7
2020-09-22,Australia,,None,25364307,8,2,26980,861
2020-09-23,China,,None,1397715000,10,0,90908,4744
2020-09-23,Taiwan,,None,23593794,0,0,509,7
2020-09-23,Australia,,None,25364307,20,8,27000,869
2020-09-23,Canada,,None,37589262,1090,9,147753,9243
2020-09-23,USA,,None,328239523,39058,1125,6843916,199974
2020-09-24,China,,None,1397715000,10,1,90918,4745
2020-09-24,Australia,,None,25364307,16,1,27016,870
2020-09-24,Taiwan,,None,23593794,0,0,509,7
2020-09-24,Canada,,None,37589262,1341,6,149094,9249
2020-09-24,USA,,None,328239523,42194,939,6886110,200913
2020-09-25,USA,,None,328239523,57206,900,6943316,201813
2020-09-25,China,,None,1397715000,15,0,90933,4745
2020-09-25,Canada,,None,37589262,1362,6,150456,9255
2020-09-25,Taiwan,,None,23593794,0,0,510,7
2020-09-25,Australia,,None,25364307,24,2,27040,872
2020-09-26,USA,,None,328239523,46176,725,6989492,202538
2020-09-26,China,,None,1397715000,19,1,90952,4746
2020-09-26,Taiwan,,None,23593794,1,0,510,7
2020-09-26,Canada,,None,37589262,1215,7,151671,9262
2020-09-26,Australia,,None,25364307,4,3,27044,875
2020-09-27,USA,,None,328239523,34605,241,7024097,202779
2020-09-27,Taiwan,,None,23593794,3,0,513,7
2020-09-27,Canada,,None,37589262,1454,6,153125,9268
2020-09-27,China,,None,1397715000,14,0,90966,4746
2020-09-27,Australia,,None,25364307,11,7,27055,882
2020-09-28,Australia,,None,25364307,23,4,27078,886
2020-09-28,Canada,,None,37589262,2176,10,155301,9278
2020-09-28,Taiwan,,None,23593794,0,0,513,7
2020-09-28,USA,,None,328239523,32202,325,7056299,203104
2020-09-28,China,,None,1397715000,37,0,91003,4746
2020-09-29,Canada,,None,37589262,1660,13,156961,9291
2020-09-29,Australia,,None,25364307,18,2,27096,888
2020-09-29,Taiwan,,None,23593794,3,0,513,7
2020-09-29,USA,,None,328239523,37133,848,7093432,203952
2020-09-29,China,,None,1397715000,15,0,91018,4746
2020-09-30,Taiwan,,None,23593794,1,0,515,7
2020-09-30,USA,,None,328239523,45560,999,7138992,204951
2020-09-30,China,,None,1397715000,23,0,91041,4746
2020-09-30,Australia,,None,25364307,13,2,27109,890
2020-09-30,Canada,,None,37589262,1797,6,158758,9297
2020-10-01,China,,None,1397715000,20,0,91061,4746
2020-10-01,Australia,,None,25364307,12,3,27121,893
2020-10-01,USA,,None,328239523,46887,892,7185879,205843
2020-10-01,Taiwan,,None,23593794,1,0,514,7
2020-10-01,Canada,,None,37589262,1777,22,160535,9319
2020-10-02,USA,,None,328239523,48284,801,7234163,206644
2020-10-02,China,,None,1397715000,21,0,91082,4746
2020-10-02,Australia,,None,25364307,14,1,27135,894
2020-10-02,Taiwan,,None,23593794,1,0,515,7
2020-10-02,Canada,,None,37589262,2124,90,162659,9409
2020-10-03,Australia,,None,25364307,13,0,27148,894
2020-10-03,Taiwan,,None,23593794,2,0,517,7
2020-10-03,USA,,None,328239523,51810,731,7285973,207375
2020-10-03,Canada,,None,37589262,1812,53,164471,9462
2020-10-03,China,,None,1397715000,19,0,91101,4746
2020-10-04,Taiwan,,None,23593794,1,0,518,7
2020-10-04,Australia,,None,25364307,25,1,27173,895
2020-10-04,USA,,None,328239523,35527,300,7321500,207675
2020-10-04,China,,None,1397715000,20,0,91121,4746
2020-10-04,Canada,,None,37589262,1685,19,166156,9481
2020-10-05,Taiwan,,None,23593794,3,0,521,7
2020-10-05,USA,,None,328239523,37071,92,7358571,207767
2020-10-05,Canada,,None,37589262,2804,23,168960,9504
2020-10-05,China,,None,1397715000,25,0,91146,4746
2020-10-05,Australia,,None,25364307,8,2,27181,897
2020-10-06,Taiwan,,None,23593794,1,0,518,7
2020-10-06,China,,None,1397715000,25,0,91171,4746
2020-10-06,USA,,None,328239523,40866,942,7399437,208709
2020-10-06,Canada,,None,37589262,2363,26,171323,9530
2020-10-06,Australia,,None,25364307,25,0,27206,897
2020-10-07,China,,None,1397715000,17,0,91188,4746
2020-10-07,Canada,,None,37589262,1800,11,173123,9541
2020-10-07,Taiwan,,None,23593794,3,0,521,7
2020-10-07,Australia,,None,25364307,20,0,27226,897
2020-10-07,USA,,None,328239523,49964,918,7449401,209627
2020-10-08,USA,,None,328239523,56452,928,7505853,210555
2020-10-08,Taiwan,,None,23593794,2,0,523,7
2020-10-08,China,,None,1397715000,24,0,91212,4746
2020-10-08,Australia,,None,25364307,18,0,27244,897
2020-10-08,Canada,,None,37589262,2436,16,175559,9557
2020-10-09,USA,,None,328239523,56721,899,7562574,211454
2020-10-09,Canada,,None,37589262,2558,28,178117,9585
2020-10-09,Taiwan,,None,23593794,1,0,524,7
2020-10-09,China,,None,1397715000,40,0,91252,4746
2020-10-09,Australia,,None,25364307,19,1,27263,898
2020-10-10,Australia,,None,25364307,22,0,27285,898
2020-10-10,Taiwan,,None,23593794,3,0,527,7
2020-10-10,China,,None,1397715000,32,0,91284,4746
2020-10-10,Canada,,None,37589262,2062,23,180179,9608
2020-10-10,USA,,None,328239523,54093,593,7616667,212047
2020-10-11,Canada,,None,37589262,1685,5,181864,9613
2020-10-11,USA,,None,328239523,43191,500,7659858,212547
2020-10-11,China,,None,1397715000,21,0,91305,4746
2020-10-11,Australia,,None,25364307,25,1,27310,899
2020-10-11,Taiwan,,None,23593794,2,0,529,7
2020-10-12,Canada,,None,37589262,975,14,182839,9627
2020-10-12,USA,,None,328239523,42554,283,7702412,212830
2020-10-12,Australia,,None,25364307,27,5,27337,904
2020-10-12,China,,None,1397715000,34,0,91339,4746
2020-10-12,Taiwan,,None,23593794,1,0,530,7
2020-10-13,Canada,,None,37589262,4042,27,186881,9654
2020-10-13,Taiwan,,None,23593794,3,0,530,7
2020-10-13,Australia,,None,25364307,20,0,27357,904
2020-10-13,China,,None,1397715000,29,0,91368,4746
2020-10-13,USA,,None,328239523,50384,761,7752796,213591
2020-10-14,Taiwan,,None,23593794,1,0,531,7
2020-10-14,USA,,None,328239523,59679,908,7812475,214499
2020-10-14,Australia,,None,25364307,14,0,27371,904
2020-10-14,China,,None,1397715000,20,0,91388,4746
2020-10-14,Canada,,None,37589262,2506,10,189385,9664
2020-10-15,Australia,,None,25364307,7,0,27378,904
2020-10-15,USA,,None,328239523,66675,1156,7879150,215655
2020-10-15,Taiwan,,None,23593794,0,0,530,7
2020-10-15,Canada,,None,37589262,2345,35,191730,9699
2020-10-15,China,,None,1397715000,23,0,91411,4746
2020-10-16,Canada,,None,37589262,2374,23,194106,9722
2020-10-16,Australia,,None,25364307,12,0,27390,904
2020-10-16,USA,,None,328239523,63730,823,7942880,216478
2020-10-16,China,,None,1397715000,25,0,91436,4746
2020-10-16,Taiwan,,None,23593794,1,0,531,7
2020-10-17,Australia,,None,25364307,9,1,27399,905
2020-10-17,China,,None,1397715000,24,0,91460,4746
2020-10-17,USA,,None,328239523,59992,643,8002872,217121
2020-10-17,Canada,,None,37589262,2215,24,196321,9746
2020-10-17,Taiwan,,None,23593794,4,0,535,7
2020-10-18,Australia,,None,25364307,6,0,27405,905
2020-10-18,China,,None,1397715000,30,0,91490,4746
2020-10-18,Canada,,None,37589262,1827,14,198148,9760
2020-10-18,Taiwan,,None,23593794,5,0,540,7
2020-10-18,USA,,None,328239523,46979,368,8049851,217489
2020-10-19,Canada,,None,37589262,3289,18,201437,9778
2020-10-19,USA,,None,328239523,56778,550,8106629,218039
2020-10-19,China,,None,1397715000,34,0,91524,4746
2020-10-19,Australia,,None,25364307,38,0,27443,905
2020-10-19,Taiwan,,None,23593794,3,0,543,7
2020-10-20,Australia,,None,25364307,15,0,27458,905
2020-10-20,USA,,None,328239523,60111,955,8166740,218994
2020-10-20,Taiwan,,None,23593794,5,0,540,7
2020-10-20,China,,None,1397715000,22,0,91546,4746
2020-10-20,Canada,,None,37589262,2251,16,203688,9794
2020-10-21,Australia,,None,25364307,18,0,27476,905
2020-10-21,China,,None,1397715000,19,0,91565,4746
2020-10-21,USA,,None,328239523,62516,1112,8229256,220106
2020-10-21,Taiwan,,None,23593794,3,0,543,7
2020-10-21,Canada,,None,37589262,2672,35,206360,9829
2020-10-22,Taiwan,,None,23593794,5,0,548,7
2020-10-22,China,,None,1397715000,38,0,91603,4746
2020-10-22,Australia,,None,25364307,19,0,27495,905
2020-10-22,USA,,None,328239523,77365,1012,8306621,221118
2020-10-22,Canada,,None,37589262,2788,33,209148,9862
2020-10-23,Australia,,None,25364307,18,0,27513,905
2020-10-23,China,,None,1397715000,18,0,91621,4746
2020-10-23,Taiwan,,None,23593794,2,0,550,7
2020-10-23,Canada,,None,37589262,2584,26,211732,9888
2020-10-23,USA,,None,328239523,82827,955,8389448,222073
2020-10-24,Taiwan,,None,23593794,0,0,550,7
2020-10-24,USA,,None,328239523,71032,704,8460480,222777
2020-10-24,Australia,,None,25364307,12,0,27525,905
2020-10-24,China,,None,1397715000,35,0,91656,4746
2020-10-24,Canada,,None,37589262,2227,34,213959,9922
2020-10-25,Canada,,None,37589262,2145,24,216104,9946
2020-10-25,China,,None,1397715000,22,0,91678,4746
2020-10-25,Australia,,None,25364307,14,0,27539,905
2020-10-25,Taiwan,,None,23593794,2,0,550,7
2020-10-25,USA,,None,328239523,62897,367,8523377,223144
2020-10-26,Canada,,None,37589262,4109,27,220213,9973
2020-10-26,Taiwan,,None,23593794,0,0,550,7
2020-10-26,Australia,,None,25364307,14,2,27553,907
2020-10-26,China,,None,1397715000,23,0,91701,4746
2020-10-26,USA,,None,328239523,68068,662,8591445,223806
2020-10-27,China,,None,1397715000,24,0,91725,4746
2020-10-27,Taiwan,,None,23593794,0,0,550,7
2020-10-27,Australia,,None,25364307,12,0,27565,907
2020-10-27,USA,,None,328239523,71006,939,8662451,224745
2020-10-27,Canada,,None,37589262,2674,28,222887,10001
2020-10-28,Canada,,None,37589262,2699,31,225586,10032
2020-10-28,Taiwan,,None,23593794,3,0,553,7
2020-10-28,Australia,,None,25364307,14,0,27579,907
2020-10-28,USA,,None,328239523,78233,926,8740684,225671
2020-10-28,China,,None,1397715000,47,0,91772,4746
2020-10-29,Canada,,None,37589262,2956,42,228542,10074
2020-10-29,USA,,None,328239523,88816,1004,8829500,226675
2020-10-29,Taiwan,,None,23593794,0,0,550,7
2020-10-29,Australia,,None,25364307,6,0,27585,907
2020-10-29,China,,None,1397715000,49,0,91821,4746
2020-10-30,China,,None,1397715000,31,0,91852,4746
2020-10-30,Canada,,None,37589262,3457,36,231999,10110
2020-10-30,USA,,None,328239523,96259,949,8925759,227624
2020-10-30,Taiwan,,None,23593794,3,0,553,7
2020-10-30,Australia,,None,25364307,10,0,27595,907
2020-10-31,USA,,None,328239523,73348,746,8999107,228370
2020-10-31,Taiwan,,None,23593794,1,0,554,7
2020-10-31,China,,None,1397715000,41,0,91893,4746
2020-10-31,Australia,,None,25364307,6,0,27601,907
2020-10-31,Canada,,None,37589262,3445,26,235444,10136
2020-11-01,China,,None,1397715000,28,0,91921,4746
2020-11-01,Taiwan,,None,23593794,1,0,555,7
2020-11-01,Australia,,None,25364307,9,0,27610,907
2020-11-01,USA,,None,328239523,82784,413,9081891,228783
2020-11-01,Canada,,None,37589262,3244,43,238688,10179
2020-11-02,Australia,,None,25364307,12,0,27622,907
