Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
South America,Colombia,Sucre,2020-06-07,126,126,19,19,0,5
South America,Colombia,Sucre,2020-06-08,132,118,18,20,7,4
South America,Colombia,Sucre,2020-06-09,143,117,18,21,11,4
South America,Colombia,Sucre,2020-06-10,157,121,19,24,14,4
South America,Colombia,Sucre,2020-06-11,174,127,20,26,17,5
South America,Colombia,Sucre,2020-06-12,194,137,22,29,19,5
South America,Colombia,Sucre,2020-06-13,217,148,24,33,22,5
South America,Colombia,Sucre,2020-06-14,243,162,26,36,24,6
South America,Colombia,Sucre,2020-06-15,272,177,29,41,27,7
South America,Colombia,Sucre,2020-06-16,304,195,32,46,30,7
South America,Colombia,Sucre,2020-06-17,340,214,36,51,33,8
South America,Colombia,Sucre,2020-06-18,380,236,39,57,37,9
South America,Colombia,Sucre,2020-06-19,423,260,43,63,41,10
South America,Colombia,Sucre,2020-06-20,470,286,48,71,45,10
South America,Colombia,Sucre,2020-06-21,522,314,53,78,49,12
South America,Colombia,Sucre,2020-06-22,577,344,58,87,54,13
South America,Colombia,Sucre,2020-06-23,638,376,63,96,59,14
South America,Colombia,Sucre,2020-06-24,702,411,69,105,64,15
South America,Colombia,Sucre,2020-06-25,772,447,76,116,69,16
South America,Colombia,Sucre,2020-06-26,846,485,82,127,75,18
South America,Colombia,Sucre,2020-06-27,924,526,89,139,81,19
South America,Colombia,Sucre,2020-06-28,1008,568,97,151,88,21
South America,Colombia,Sucre,2020-06-29,1095,611,104,164,94,22
South America,Colombia,Sucre,2020-06-30,1188,656,112,178,101,24
South America,Colombia,Sucre,2020-07-01,1285,702,120,193,108,26
South America,Colombia,Sucre,2020-07-02,1386,750,129,208,115,27
South America,Colombia,Sucre,2020-07-03,1492,799,137,224,123,29
South America,Colombia,Sucre,2020-07-04,1604,850,147,241,131,31
South America,Colombia,Sucre,2020-07-05,1723,904,156,258,139,33
South America,Colombia,Sucre,2020-07-06,1850,964,167,278,147,35
South America,Colombia,Sucre,2020-07-07,1988,1028,178,298,156,38
South America,Colombia,Sucre,2020-07-08,2134,1098,191,320,165,40
South America,Colombia,Sucre,2020-07-09,2288,1169,203,343,174,43
South America,Colombia,Sucre,2020-07-10,2448,1242,216,367,184,45
South America,Colombia,Sucre,2020-07-11,2613,1314,229,392,194,48
South America,Colombia,Sucre,2020-07-12,2782,1386,242,417,205,50
South America,Colombia,Sucre,2020-07-13,2954,1455,255,443,215,53
South America,Colombia,Sucre,2020-07-14,3127,1523,268,469,226,55
South America,Colombia,Sucre,2020-07-15,3303,1587,280,495,237,58
South America,Colombia,Sucre,2020-07-16,3480,1649,292,522,247,60
South America,Colombia,Sucre,2020-07-17,3657,1708,303,549,258,62
South America,Colombia,Sucre,2020-07-18,3835,1763,314,575,268,64
South America,Colombia,Sucre,2020-07-19,4013,1815,325,602,278,66
South America,Colombia,Sucre,2020-07-20,4190,1864,335,629,289,67
South America,Colombia,Sucre,2020-07-21,4367,1909,344,655,299,69
South America,Colombia,Sucre,2020-07-22,4543,1950,353,681,309,70
South America,Colombia,Sucre,2020-07-23,4717,1988,361,708,318,72
South America,Colombia,Sucre,2020-07-24,4889,2021,369,733,328,73
South America,Colombia,Sucre,2020-07-25,5060,2051,376,759,337,74
South America,Colombia,Sucre,2020-07-26,5228,2077,382,784,346,75
South America,Colombia,Sucre,2020-07-27,5394,2099,388,809,355,75
South America,Colombia,Sucre,2020-07-28,5557,2118,393,834,363,76
South America,Colombia,Sucre,2020-07-29,5717,2132,398,858,372,77
South America,Colombia,Sucre,2020-07-30,5874,2143,402,881,380,77
South America,Colombia,Sucre,2020-07-31,6028,2150,405,904,388,77
South America,Colombia,Sucre,2020-08-01,6178,2154,408,927,395,77
South America,Colombia,Sucre,2020-08-02,6324,2154,410,949,403,77
South America,Colombia,Sucre,2020-08-03,6467,2151,412,970,410,77
South America,Colombia,Sucre,2020-08-04,6606,2145,412,991,417,76
South America,Colombia,Sucre,2020-08-05,6742,2135,413,1011,423,76
South America,Colombia,Sucre,2020-08-06,6873,2123,413,1031,430,75
South America,Colombia,Sucre,2020-08-07,7000,2108,412,1050,436,75
South America,Colombia,Sucre,2020-08-08,7124,2090,410,1069,442,74
South America,Colombia,Sucre,2020-08-09,7243,2070,409,1086,447,73
South America,Colombia,Sucre,2020-08-10,7358,2047,406,1104,453,72
South America,Colombia,Sucre,2020-08-11,7469,2022,404,1120,458,71
South America,Colombia,Sucre,2020-08-12,7577,1995,400,1136,463,70
South America,Colombia,Sucre,2020-08-13,7680,1966,397,1152,468,69
South America,Colombia,Sucre,2020-08-14,7779,1935,393,1167,472,68
South America,Colombia,Sucre,2020-08-15,7875,1903,389,1181,476,67
South America,Colombia,Sucre,2020-08-16,7966,1869,384,1195,480,66
South America,Colombia,Sucre,2020-08-17,8054,1834,379,1208,484,64
