12-03-2020 07:56:51 PM | INFO | The user is server
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=MD_Washington_County in 0.02 seconds
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, MD_Montgomery_County
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NY_Kings_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=MI_Calhoun_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, TN_Blount_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=UT_Salt_Lake_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, MI_Cass_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=CA_San_Luis_Obispo_County in 0.02 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NY_Madison_County
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, GA_Cobb_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=FL_St._Lucie_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, GA_Houston_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=FL_Pinellas_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, WI_Marathon_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=OK_Comanche_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=IN_Marion_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, CA_Madera_County
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, CT_Tolland_County
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, AR_Faulkner_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=OH_Summit_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=WI_Washington_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=MI_Kent_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, IN_St._Joseph_County
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, VA_Prince_William_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=CA_Solano_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=PA_Cumberland_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, CT_Fairfield_County
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, MI_Grand_Traverse_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=NH_Rockingham_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NJ_Atlantic_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=NC_Rowan_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=NM_Bernalillo_County in 0.02 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, TX_Wichita_County
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NJ_Middlesex_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=TX_Tom_Green_County in 0.02 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, TX_Hays_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=FL_Sarasota_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=NC_Wayne_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NE_Lancaster_County
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NY_Dutchess_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=AR_Washington_County in 0.02 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NY_Monroe_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=MI_Macomb_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=NC_Pitt_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, SC_York_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=FL_St._Johns_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, GA_Richmond_County
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, PA_York_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=SD_Pennington_County in 0.02 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, NJ_Union_County
12-03-2020 07:56:51 PM | INFO | starting to predict for North America, US, IN_Vanderburgh_County
12-03-2020 07:56:51 PM | INFO | Finished predicting for Continent=North America, Country=US and Province=MI_Genesee_County in 0.03 seconds
12-03-2020 07:56:51 PM | INFO | --------------------------------------------------------------------------------------------
12-03-2020 07:56:51 PM | INFO | End date is less than date since 100 cases for, Continent=North America, Country=US and Province=MI_Grand_Traverse_County in 0.01 seconds
