('Sierra Leone', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Korea  South', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Dominica', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Senegal', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Greece', 'None'),Lockdown
('Nicaragua', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Paraguay', 'None'),Lockdown
('Germany', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Chile', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Austria', 'None'),Lockdown
('Tanzania', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Burundi', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Angola', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Iraq', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Honduras', 'None'),Lockdown
('Timor-Leste', 'None'),Lockdown
('Libya', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Serbia', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Egypt', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('China', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Slovakia', 'None'),Lockdown
('Kyrgyz Republic', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Guinea', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'None'),No_Measure
('Saudi Arabia', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Lesotho', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Pakistan', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Syria', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Yemen', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Nigeria', 'None'),Lockdown
('Russia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Philippines', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
