('South Africa', 'ZA_KZN_DC43'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Argentina', 'Entre Rios'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Afghanistan', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Laos', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Moldova', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Brazil', 'Pernambuco'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Amazonas'),Mass_Gatherings_Authorized_But_Others_Restricted
('Timor-Leste', 'None'),Lockdown
('Kenya', 'Kiambu'),Lockdown
('South Africa', 'ZA_KZN_DC23'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Belgium', 'Namur'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Iraq', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('United Kingdom', 'Northern Ireland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Mexico', 'Chiapas'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Philippines', 'Western Visayas'),Mass_Gatherings_Authorized_But_Others_Restricted
('Japan', 'Hyogo'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Tripura'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Salta'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Italy', 'Calabria'),Lockdown
('Italy', 'Sardinia'),Lockdown
('Russia', 'Ryazan Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Spain', 'Islas Canarias'),Lockdown
('Brazil', 'BR_SP_350550'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Kirov Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Paraguay', 'None'),Lockdown
('Malawi', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('France', 'Grand Est'),Lockdown
('United Kingdom', 'Yorkshire and the Humber'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Brazil', 'BR_SP_355030'),Mass_Gatherings_Authorized_But_Others_Restricted
('Monaco', 'None'),Lockdown
('Lithuania', 'None'),Lockdown
('Russia', 'Kalmykia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Astrakhan Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Tumbes'),Lockdown
('Colombia', 'Huila'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Moquegua'),Lockdown
('Mexico', 'MX_JAL_14039'),Restrict_Mass_Gatherings_and_Schools_and_Others
('South Africa', 'North West'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Spain', 'Cantabria'),Lockdown
('Japan', 'Saitama'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Mauritius', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Tajikistan', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Peru', 'Tacna'),Lockdown
('Portugal', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Brazil', 'Sergipe'),Mass_Gatherings_Authorized_But_Others_Restricted
('Sri Lanka', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Minas Gerais'),Mass_Gatherings_Authorized_But_Others_Restricted
('Philippines', 'Bicol Region'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Jewish Avtonomnyy Okrug'),Mass_Gatherings_Authorized_But_Others_Restricted
('Ukraine', 'Dnipropetrovsk'),Restrict_Mass_Gatherings_and_Schools_and_Others
('South Africa', 'ZA_WC_DC2'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Pakistan', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'Nuble'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Peru', 'Cusco'),Lockdown
('Thailand', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Italy', 'Marche'),Lockdown
('India', 'Jharkhand'),Mass_Gatherings_Authorized_But_Others_Restricted
('Australia', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Costa Rica', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Peru', 'Metropolitan Municipality of Lima'),Lockdown
('Argentina', 'Santiago del Estero'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Ivano-Frankivsk'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Spain', 'Extremadura'),Lockdown
('Israel', 'Northern District'),Lockdown
('Mexico', 'Baja California'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Kenya', 'Kakamega'),Lockdown
('Colombia', 'Arauca'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Belgorod Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Perm Krai'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Sakhalin Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Argentina', 'Santa Cruz'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Belgium', 'Flemish Brabant'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Chad', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Liberia', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Ecuador', 'None'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Mexico', 'Tamaulipas'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Israel', 'Southern District'),Lockdown
('Brazil', 'Amapa'),Mass_Gatherings_Authorized_But_Others_Restricted
('Netherlands', 'Flevoland'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Bulgaria', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Russia', 'Ulyanovsk Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Volgograd Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Campeche'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Shiga'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Guainia'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_MG_310620'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Caldas'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Chechnya'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Friuli Venezia Giulia'),Lockdown
('India', 'West Bengal'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'Sao Paulo'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'Chihuahua'),Restrict_Mass_Gatherings_and_Schools_and_Others
('New Zealand', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Denmark', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Miyazaki'),Mass_Gatherings_Authorized_But_Others_Restricted
('Belgium', 'East Flanders'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
('Switzerland', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Finland', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'Lima Region'),Lockdown
('United Kingdom', 'West Midlands'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'CO_63_63001'),Mass_Gatherings_Authorized_But_Others_Restricted
('Yemen', 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('Cambodia', 'None'),Lockdown
('Japan', 'Fukuoka'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Rajasthan'),Mass_Gatherings_Authorized_But_Others_Restricted
('Russia', 'Tula Oblast'),Mass_Gatherings_Authorized_But_Others_Restricted
('Peru', 'PE_CAL_0101'),Lockdown
('Philippines', 'Davao Region'),Mass_Gatherings_Authorized_But_Others_Restricted
('Brazil', 'BR_SP_354980'),Mass_Gatherings_Authorized_But_Others_Restricted
('Colombia', 'Cordoba'),Mass_Gatherings_Authorized_But_Others_Restricted
('Italy', 'Sicily'),Lockdown
('Mexico', 'Tlaxcala'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Netherlands', 'Groningen'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Guam', 'None'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Colombia', 'Guaviare'),Mass_Gatherings_Authorized_But_Others_Restricted
('Mexico', 'MX_YUC'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Ukraine', 'Kirovohrad'),Restrict_Mass_Gatherings_and_Schools_and_Others
('Japan', 'Okinawa'),Mass_Gatherings_Authorized_But_Others_Restricted
('Philippines', 'Ilocos Region'),Mass_Gatherings_Authorized_But_Others_Restricted
('Chile', 'Valparaiso'),Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
("Cote d'Ivoire", 'None'),Mass_Gatherings_Authorized_But_Others_Restricted
('India', 'Meghalaya'),Mass_Gatherings_Authorized_But_Others_Restricted
