date,country,province,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
2020-02-28,Germany,Baden-Wurttemberg,-6,17,0,,,,,,
2020-02-29,Germany,Baden-Wurttemberg,-5,19,0,,,,,,
2020-03-01,Germany,Baden-Wurttemberg,-4,20,0,,,,,,
2020-03-02,Germany,Baden-Wurttemberg,-3,29,0,,,,,,
2020-03-03,Germany,Baden-Wurttemberg,-2,53,0,,,,,,
2020-03-04,Germany,Baden-Wurttemberg,-1,92,1,,,,,,
2020-03-05,Germany,Baden-Wurttemberg,0,128,1,,,,,,
2020-03-06,Germany,Baden-Wurttemberg,1,179,3,,,,,,
2020-03-07,Germany,Baden-Wurttemberg,2,211,4,,,,,,
2020-03-08,Germany,Baden-Wurttemberg,3,229,5,,,,,,
