country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
North Macedonia,,2020-01-22,-60,0,0,,,,,,
North Macedonia,,2020-01-23,-59,0,0,,,,,,
North Macedonia,,2020-01-24,-58,0,0,,,,,,
North Macedonia,,2020-01-25,-57,0,0,,,,,,
North Macedonia,,2020-01-26,-56,0,0,,,,,,
North Macedonia,,2020-01-27,-55,0,0,,,,,,
North Macedonia,,2020-01-28,-54,0,0,,,,,,
North Macedonia,,2020-01-29,-53,0,0,,,,,,
North Macedonia,,2020-01-30,-52,0,0,,,,,,
North Macedonia,,2020-01-31,-51,0,0,,,,,,
North Macedonia,,2020-02-01,-50,0,0,,,,,,
North Macedonia,,2020-02-02,-49,0,0,,,,,,
North Macedonia,,2020-02-03,-48,0,0,,,,,,
North Macedonia,,2020-02-04,-47,0,0,,,,,,
North Macedonia,,2020-02-05,-46,0,0,,,,,,
North Macedonia,,2020-02-06,-45,0,0,,,,,,
North Macedonia,,2020-02-07,-44,0,0,,,,,,
North Macedonia,,2020-02-08,-43,0,0,,,,,,
North Macedonia,,2020-02-09,-42,0,0,,,,,,
North Macedonia,,2020-02-10,-41,0,0,,,,,,
North Macedonia,,2020-02-11,-40,0,0,,,,,,
North Macedonia,,2020-02-12,-39,0,0,,,,,,
North Macedonia,,2020-02-13,-38,0,0,,,,,,
North Macedonia,,2020-02-14,-37,0,0,,,,,,
North Macedonia,,2020-02-15,-36,0,0,,,,,,
North Macedonia,,2020-02-16,-35,0,0,,,,,,
North Macedonia,,2020-02-17,-34,0,0,,,,,,
North Macedonia,,2020-02-18,-33,0,0,,,,,,
North Macedonia,,2020-02-19,-32,0,0,,,,,,
North Macedonia,,2020-02-20,-31,0,0,,,,,,
North Macedonia,,2020-02-21,-30,0,0,,,,,,
North Macedonia,,2020-02-22,-29,0,0,,,,,,
North Macedonia,,2020-02-23,-28,0,0,,,,,,
North Macedonia,,2020-02-24,-27,0,0,,,,,,
North Macedonia,,2020-02-25,-26,0,0,,,,,,
North Macedonia,,2020-02-26,-25,1,0,,,,,,
North Macedonia,,2020-02-27,-24,1,0,,,,,,
North Macedonia,,2020-02-28,-23,1,0,,,,,,
North Macedonia,,2020-02-29,-22,1,0,,,,,,
North Macedonia,,2020-03-01,-21,1,0,,,,,,
North Macedonia,,2020-03-02,-20,1,0,,,,,,
North Macedonia,,2020-03-03,-19,1,0,,,,,,
North Macedonia,,2020-03-04,-18,1,0,,,,,,
North Macedonia,,2020-03-05,-17,1,0,,,,,,
North Macedonia,,2020-03-06,-16,3,0,,,,,,
North Macedonia,,2020-03-07,-15,3,0,,,,,,
North Macedonia,,2020-03-08,-14,3,0,,,,,,
North Macedonia,,2020-03-09,-13,3,0,,,,,,
North Macedonia,,2020-03-10,-12,7,0,,,,,,
North Macedonia,,2020-03-11,-11,7,0,,,,,,
North Macedonia,,2020-03-12,-10,7,0,,,,,,
North Macedonia,,2020-03-13,-9,14,0,,,,,,
North Macedonia,,2020-03-14,-8,14,0,,,,,,
North Macedonia,,2020-03-15,-7,14,0,,,,,,
North Macedonia,,2020-03-16,-6,18,0,,,,,,
North Macedonia,,2020-03-17,-5,26,0,,,,,,
North Macedonia,,2020-03-18,-4,35,0,,,,,,
North Macedonia,,2020-03-19,-3,48,0,,,,,,
North Macedonia,,2020-03-20,-2,67,0,,,,,,
North Macedonia,,2020-03-21,-1,85,0,,,,,,
North Macedonia,,2020-03-22,0,115,1,,,,,,
North Macedonia,,2020-03-23,1,136,2,,,,,,
North Macedonia,,2020-03-24,2,148,2,,,,,,
North Macedonia,,2020-03-25,3,177,3,,,,,,
North Macedonia,,2020-03-26,4,201,3,,,,,,
North Macedonia,,2020-03-27,5,219,3,,,,,,
North Macedonia,,2020-03-28,6,241,4,,,,,,
North Macedonia,,2020-03-29,7,259,6,,,,,,
North Macedonia,,2020-03-30,8,285,7,,,,,,
North Macedonia,,2020-03-31,9,329,9,,,,,,
North Macedonia,,2020-04-01,10,354,11,,,,,,
North Macedonia,,2020-04-02,11,384,11,,,,,,
North Macedonia,,2020-04-03,12,430,12,,,,,,
North Macedonia,,2020-04-04,13,483,17,,,,,,
North Macedonia,,2020-04-05,14,555,18,,,,,,
North Macedonia,,2020-04-06,15,570,23,,,,,,
North Macedonia,,2020-04-07,16,599,26,,,,,,
North Macedonia,,2020-04-08,17,617,29,,,,,,
North Macedonia,,2020-04-09,18,663,30,,,,,,
North Macedonia,,2020-04-10,19,711,32,,,,,,
North Macedonia,,2020-04-11,20,760,34,,,,,,
North Macedonia,,2020-04-12,21,828,34,,,,,,
North Macedonia,,2020-04-13,22,854,38,,,,,,
North Macedonia,,2020-04-14,23,908,44,,,,,,
North Macedonia,,2020-04-15,24,974,45,,,,,,
North Macedonia,,2020-04-16,25,1081,46,,,,,,
North Macedonia,,2020-04-17,26,1117,49,,,,,,
North Macedonia,,2020-04-18,27,1170,49,,,,,,
North Macedonia,,2020-04-19,28,1207,51,,,,,,
North Macedonia,,2020-04-20,29,1225,54,,,,,,
North Macedonia,,2020-04-21,30,1231,55,,,,,,
North Macedonia,,2020-04-22,31,1259,56,,,,,,
North Macedonia,,2020-04-23,32,1300,56,,,,,,
North Macedonia,,2020-04-24,33,1326,57,,,,,,
North Macedonia,,2020-04-25,34,1367,59,,,,,,
North Macedonia,,2020-04-26,35,1386,61,,,,,,
North Macedonia,,2020-04-27,36,1399,65,,,,,,
North Macedonia,,2020-04-28,37,1421,71,,,,,,
North Macedonia,,2020-04-29,38,1442,73,,,,,,
North Macedonia,,2020-04-30,39,1465,77,,,,,,
North Macedonia,,2020-05-01,40,1494,81,,,,,,
North Macedonia,,2020-05-02,41,1506,82,,,,,,
North Macedonia,,2020-05-03,42,1511,84,,,,,,
North Macedonia,,2020-05-04,43,1518,85,,,,,,
North Macedonia,,2020-05-05,44,1526,86,,,,,,
North Macedonia,,2020-05-06,45,1539,88,,,,,,
North Macedonia,,2020-05-07,46,1572,89,,,,,,
North Macedonia,,2020-05-08,47,1586,90,,,,,,
North Macedonia,,2020-05-09,48,1622,91,,,,,,
North Macedonia,,2020-05-10,49,1642,91,,,,,,
