country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Albania,,2020-01-22,-61,0,0,,,,,,
Albania,,2020-01-23,-60,0,0,,,,,,
Albania,,2020-01-24,-59,0,0,,,,,,
Albania,,2020-01-25,-58,0,0,,,,,,
Albania,,2020-01-26,-57,0,0,,,,,,
Albania,,2020-01-27,-56,0,0,,,,,,
Albania,,2020-01-28,-55,0,0,,,,,,
Albania,,2020-01-29,-54,0,0,,,,,,
Albania,,2020-01-30,-53,0,0,,,,,,
Albania,,2020-01-31,-52,0,0,,,,,,
Albania,,2020-02-01,-51,0,0,,,,,,
Albania,,2020-02-02,-50,0,0,,,,,,
Albania,,2020-02-03,-49,0,0,,,,,,
Albania,,2020-02-04,-48,0,0,,,,,,
Albania,,2020-02-05,-47,0,0,,,,,,
Albania,,2020-02-06,-46,0,0,,,,,,
Albania,,2020-02-07,-45,0,0,,,,,,
Albania,,2020-02-08,-44,0,0,,,,,,
Albania,,2020-02-09,-43,0,0,,,,,,
Albania,,2020-02-10,-42,0,0,,,,,,
Albania,,2020-02-11,-41,0,0,,,,,,
Albania,,2020-02-12,-40,0,0,,,,,,
Albania,,2020-02-13,-39,0,0,,,,,,
Albania,,2020-02-14,-38,0,0,,,,,,
Albania,,2020-02-15,-37,0,0,,,,,,
Albania,,2020-02-16,-36,0,0,,,,,,
Albania,,2020-02-17,-35,0,0,,,,,,
Albania,,2020-02-18,-34,0,0,,,,,,
Albania,,2020-02-19,-33,0,0,,,,,,
Albania,,2020-02-20,-32,0,0,,,,,,
Albania,,2020-02-21,-31,0,0,,,,,,
Albania,,2020-02-22,-30,0,0,,,,,,
Albania,,2020-02-23,-29,0,0,,,,,,
Albania,,2020-02-24,-28,0,0,,,,,,
Albania,,2020-02-25,-27,0,0,,,,,,
Albania,,2020-02-26,-26,0,0,,,,,,
Albania,,2020-02-27,-25,0,0,,,,,,
Albania,,2020-02-28,-24,0,0,,,,,,
Albania,,2020-02-29,-23,0,0,,,,,,
Albania,,2020-03-01,-22,0,0,,,,,,
Albania,,2020-03-02,-21,0,0,,,,,,
Albania,,2020-03-03,-20,0,0,,,,,,
Albania,,2020-03-04,-19,0,0,,,,,,
Albania,,2020-03-05,-18,0,0,,,,,,
Albania,,2020-03-06,-17,0,0,,,,,,
Albania,,2020-03-07,-16,0,0,,,,,,
Albania,,2020-03-08,-15,0,0,,,,,,
Albania,,2020-03-09,-14,2,0,,,,,,
Albania,,2020-03-10,-13,10,0,,,,,,
Albania,,2020-03-11,-12,12,1,,,,,,
Albania,,2020-03-12,-11,23,1,,,,,,
Albania,,2020-03-13,-10,33,1,,,,,,
Albania,,2020-03-14,-9,38,1,,,,,,
Albania,,2020-03-15,-8,42,1,,,,,,
Albania,,2020-03-16,-7,51,1,,,,,,
Albania,,2020-03-17,-6,55,1,,,,,,
Albania,,2020-03-18,-5,59,2,,,,,,
Albania,,2020-03-19,-4,64,2,,,,,,
Albania,,2020-03-20,-3,70,2,,,,,,
Albania,,2020-03-21,-2,76,2,,,,,,
Albania,,2020-03-22,-1,89,2,,,,,,
Albania,,2020-03-23,0,104,4,,,,,,
Albania,,2020-03-24,1,123,5,,,,,,
Albania,,2020-03-25,2,146,5,,,,,,
Albania,,2020-03-26,3,174,6,,,,,,
Albania,,2020-03-27,4,186,8,,,,,,
Albania,,2020-03-28,5,197,10,,,,,,
Albania,,2020-03-29,6,212,10,,,,,,
Albania,,2020-03-30,7,223,11,,,,,,
Albania,,2020-03-31,8,243,15,,,,,,
Albania,,2020-04-01,9,259,15,,,,,,
Albania,,2020-04-02,10,277,16,,,,,,
Albania,,2020-04-03,11,304,17,,,,,,
Albania,,2020-04-04,12,333,20,,,,,,
Albania,,2020-04-05,13,361,20,,,,,,
Albania,,2020-04-06,14,377,21,,,,,,
Albania,,2020-04-07,15,383,22,,,,,,
Albania,,2020-04-08,16,400,22,,,,,,
Albania,,2020-04-09,17,409,23,,,,,,
Albania,,2020-04-10,18,416,23,,,,,,
Albania,,2020-04-11,19,433,23,,,,,,
Albania,,2020-04-12,20,446,23,,,,,,
Albania,,2020-04-13,21,467,23,,,,,,
Albania,,2020-04-14,22,475,24,,,,,,
Albania,,2020-04-15,23,494,25,,,,,,
Albania,,2020-04-16,24,518,26,,,,,,
Albania,,2020-04-17,25,539,26,,,,,,
Albania,,2020-04-18,26,548,26,,,,,,
Albania,,2020-04-19,27,562,26,,,,,,
Albania,,2020-04-20,28,584,26,,,,,,
Albania,,2020-04-21,29,609,26,,,,,,
Albania,,2020-04-22,30,634,27,,,,,,
Albania,,2020-04-23,31,663,27,,,,,,
Albania,,2020-04-24,32,678,27,,,,,,
Albania,,2020-04-25,33,712,27,,,,,,
Albania,,2020-04-26,34,726,28,,,,,,
Albania,,2020-04-27,35,736,28,,,,,,
