Continent,Country,Province,pop2016
Europe,Spain,Comunidad de Madrid,6641649
Europe,Spain,Cataluna,7566431
Europe,Spain,Andalucia,8427405
Europe,Spain,Comunidad Valenciana,4974969
Europe,Spain,Aragon,1324397
Europe,Spain,Castilla y Leon,2407733
Europe,Spain,Pais Vasco,2177880
Europe,Spain,Galicia,2700441
Europe,Spain,Navarra,649946
Europe,Spain,Islas Canarias,2206901
Europe,Spain,La Rioja,313571
Europe,Spain,Islas Baleares,1188220
Europe,Spain,Castilla-La Mancha,2034877
Europe,Spain,Extremadura,1065424
Europe,Spain,Cantabria,581641
Europe,Spain,Region de Murcia,1487663
Europe,Spain,Asturias,1022205
Europe,Spain,Melilla,84689
Europe,Spain,Ceuta,84829
Asia,Japan,Tokyo,13942856
Asia,Japan,Kanagawa,9200166
Asia,Japan,Aichi,7549594
Asia,Japan,Hokkaido,5273681
Asia,Japan,Chiba,6279026
Asia,Japan,Osaka,8823453
Asia,Japan,Hyogo,5463609
Asia,Japan,Kyoto,2583140
Asia,Japan,Saitama,7337330
Asia,Japan,Gunma,1937626
Asia,Japan,Gifu,1991390
Asia,Japan,Fukuoka,5110113
Asia,Japan,Ibaraki,2868041
Asia,Japan,Tochigi,1942312
Asia,Japan,Nara,1331330
Asia,Japan,Mie,1781948
Asia,Japan,Kumamoto,1746740
Asia,Japan,Ishikawa,1137181
Asia,Japan,Miyagi,2303160
Asia,Japan,Shiga,1412732
Asia,Japan,Okinawa,1457162
Asia,Japan,Hiroshima,2811410
Asia,Japan,Shizuoka,3639226
Asia,Japan,Kagoshima,1601711
Europe,United Kingdom,England,53012456
Europe,United Kingdom,South East,9175033
Europe,United Kingdom,Greater London,8982256
Europe,United Kingdom,North West,7300075
Europe,United Kingdom,South West,5616381
Europe,United Kingdom,Yorkshire and the Humber,5486230
Europe,United Kingdom,East Midlands,4811065
Europe,United Kingdom,East of England,6235410
Europe,United Kingdom,Scotland,5454238
Europe,United Kingdom,West Midlands,5907872
Europe,United Kingdom,Northern Ireland,1885189
