country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Guinea,,2020-01-22,-73,0,0,,,,,,
Guinea,,2020-01-23,-72,0,0,,,,,,
Guinea,,2020-01-24,-71,0,0,,,,,,
Guinea,,2020-01-25,-70,0,0,,,,,,
Guinea,,2020-01-26,-69,0,0,,,,,,
Guinea,,2020-01-27,-68,0,0,,,,,,
Guinea,,2020-01-28,-67,0,0,,,,,,
Guinea,,2020-01-29,-66,0,0,,,,,,
Guinea,,2020-01-30,-65,0,0,,,,,,
Guinea,,2020-01-31,-64,0,0,,,,,,
Guinea,,2020-02-01,-63,0,0,,,,,,
Guinea,,2020-02-02,-62,0,0,,,,,,
Guinea,,2020-02-03,-61,0,0,,,,,,
Guinea,,2020-02-04,-60,0,0,,,,,,
Guinea,,2020-02-05,-59,0,0,,,,,,
Guinea,,2020-02-06,-58,0,0,,,,,,
Guinea,,2020-02-07,-57,0,0,,,,,,
Guinea,,2020-02-08,-56,0,0,,,,,,
Guinea,,2020-02-09,-55,0,0,,,,,,
Guinea,,2020-02-10,-54,0,0,,,,,,
Guinea,,2020-02-11,-53,0,0,,,,,,
Guinea,,2020-02-12,-52,0,0,,,,,,
Guinea,,2020-02-13,-51,0,0,,,,,,
Guinea,,2020-02-14,-50,0,0,,,,,,
Guinea,,2020-02-15,-49,0,0,,,,,,
Guinea,,2020-02-16,-48,0,0,,,,,,
Guinea,,2020-02-17,-47,0,0,,,,,,
Guinea,,2020-02-18,-46,0,0,,,,,,
Guinea,,2020-02-19,-45,0,0,,,,,,
Guinea,,2020-02-20,-44,0,0,,,,,,
Guinea,,2020-02-21,-43,0,0,,,,,,
Guinea,,2020-02-22,-42,0,0,,,,,,
Guinea,,2020-02-23,-41,0,0,,,,,,
Guinea,,2020-02-24,-40,0,0,,,,,,
Guinea,,2020-02-25,-39,0,0,,,,,,
Guinea,,2020-02-26,-38,0,0,,,,,,
Guinea,,2020-02-27,-37,0,0,,,,,,
Guinea,,2020-02-28,-36,0,0,,,,,,
Guinea,,2020-02-29,-35,0,0,,,,,,
Guinea,,2020-03-01,-34,0,0,,,,,,
Guinea,,2020-03-02,-33,0,0,,,,,,
Guinea,,2020-03-03,-32,0,0,,,,,,
Guinea,,2020-03-04,-31,0,0,,,,,,
Guinea,,2020-03-05,-30,0,0,,,,,,
Guinea,,2020-03-06,-29,0,0,,,,,,
Guinea,,2020-03-07,-28,0,0,,,,,,
Guinea,,2020-03-08,-27,0,0,,,,,,
Guinea,,2020-03-09,-26,0,0,,,,,,
Guinea,,2020-03-10,-25,0,0,,,,,,
Guinea,,2020-03-11,-24,0,0,,,,,,
Guinea,,2020-03-12,-23,0,0,,,,,,
Guinea,,2020-03-13,-22,1,0,,,,,,
Guinea,,2020-03-14,-21,1,0,,,,,,
Guinea,,2020-03-15,-20,1,0,,,,,,
Guinea,,2020-03-16,-19,1,0,,,,,,
Guinea,,2020-03-17,-18,1,0,,,,,,
Guinea,,2020-03-18,-17,1,0,,,,,,
Guinea,,2020-03-19,-16,1,0,,,,,,
Guinea,,2020-03-20,-15,1,0,,,,,,
Guinea,,2020-03-21,-14,2,0,,,,,,
Guinea,,2020-03-22,-13,2,0,,,,,,
Guinea,,2020-03-23,-12,4,0,,,,,,
Guinea,,2020-03-24,-11,4,0,,,,,,
Guinea,,2020-03-25,-10,4,0,,,,,,
Guinea,,2020-03-26,-9,4,0,,,,,,
Guinea,,2020-03-27,-8,8,0,,,,,,
Guinea,,2020-03-28,-7,8,0,,,,,,
Guinea,,2020-03-29,-6,16,0,,,,,,
Guinea,,2020-03-30,-5,22,0,,,,,,
Guinea,,2020-03-31,-4,22,0,,,,,,
Guinea,,2020-04-01,-3,30,0,,,,,,
Guinea,,2020-04-02,-2,52,0,,,,,,
Guinea,,2020-04-03,-1,73,0,,,,,,
Guinea,,2020-04-04,0,111,0,,,,,,
Guinea,,2020-04-05,1,121,0,,,,,,
Guinea,,2020-04-06,2,128,0,,,,,,
Guinea,,2020-04-07,3,144,0,,,,,,
Guinea,,2020-04-08,4,164,0,,,,,,
Guinea,,2020-04-09,5,194,0,,,,,,
Guinea,,2020-04-10,6,212,0,,,,,,
Guinea,,2020-04-11,7,250,0,,,,,,
Guinea,,2020-04-12,8,250,0,,,,,,
Guinea,,2020-04-13,9,319,0,,,,,,
Guinea,,2020-04-14,10,363,0,,,,,,
Guinea,,2020-04-15,11,404,1,,,,,,
Guinea,,2020-04-16,12,438,1,,,,,,
Guinea,,2020-04-17,13,477,3,,,,,,
Guinea,,2020-04-18,14,518,3,,,,,,
Guinea,,2020-04-19,15,579,5,,,,,,
Guinea,,2020-04-20,16,622,5,,,,,,
Guinea,,2020-04-21,17,688,6,,,,,,
Guinea,,2020-04-22,18,761,6,,,,,,
Guinea,,2020-04-23,19,862,6,,,,,,
Guinea,,2020-04-24,20,954,6,,,,,,
Guinea,,2020-04-25,21,996,7,,,,,,
Guinea,,2020-04-26,22,996,7,,,,,,
Guinea,,2020-04-27,23,1163,7,,,,,,
Guinea,,2020-04-28,24,1240,7,,,,,,
Guinea,,2020-04-29,25,1351,7,,,,,,
Guinea,,2020-04-30,26,1495,7,,,,,,
Guinea,,2020-05-01,27,1537,7,,,,,,
Guinea,,2020-05-02,28,1586,7,,,,,,
Guinea,,2020-05-03,29,1586,7,,,,,,
Guinea,,2020-05-04,30,1710,9,,,,,,
Guinea,,2020-05-05,31,1811,10,,,,,,
Guinea,,2020-05-06,32,1856,11,,,,,,
