country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Ecuador,,2020-01-22,-56,0,0,,,,,,
Ecuador,,2020-01-23,-55,0,0,,,,,,
Ecuador,,2020-01-24,-54,0,0,,,,,,
Ecuador,,2020-01-25,-53,0,0,,,,,,
Ecuador,,2020-01-26,-52,0,0,,,,,,
Ecuador,,2020-01-27,-51,0,0,,,,,,
Ecuador,,2020-01-28,-50,0,0,,,,,,
Ecuador,,2020-01-29,-49,0,0,,,,,,
Ecuador,,2020-01-30,-48,0,0,,,,,,
Ecuador,,2020-01-31,-47,0,0,,,,,,
Ecuador,,2020-02-01,-46,0,0,,,,,,
Ecuador,,2020-02-02,-45,0,0,,,,,,
Ecuador,,2020-02-03,-44,0,0,,,,,,
Ecuador,,2020-02-04,-43,0,0,,,,,,
Ecuador,,2020-02-05,-42,0,0,,,,,,
Ecuador,,2020-02-06,-41,0,0,,,,,,
Ecuador,,2020-02-07,-40,0,0,,,,,,
Ecuador,,2020-02-08,-39,0,0,,,,,,
Ecuador,,2020-02-09,-38,0,0,,,,,,
Ecuador,,2020-02-10,-37,0,0,,,,,,
Ecuador,,2020-02-11,-36,0,0,,,,,,
Ecuador,,2020-02-12,-35,0,0,,,,,,
Ecuador,,2020-02-13,-34,0,0,,,,,,
Ecuador,,2020-02-14,-33,0,0,,,,,,
Ecuador,,2020-02-15,-32,0,0,,,,,,
Ecuador,,2020-02-16,-31,0,0,,,,,,
Ecuador,,2020-02-17,-30,0,0,,,,,,
Ecuador,,2020-02-18,-29,0,0,,,,,,
Ecuador,,2020-02-19,-28,0,0,,,,,,
Ecuador,,2020-02-20,-27,0,0,,,,,,
Ecuador,,2020-02-21,-26,0,0,,,,,,
Ecuador,,2020-02-22,-25,0,0,,,,,,
Ecuador,,2020-02-23,-24,0,0,,,,,,
Ecuador,,2020-02-24,-23,0,0,,,,,,
Ecuador,,2020-02-25,-22,0,0,,,,,,
Ecuador,,2020-02-26,-21,0,0,,,,,,
Ecuador,,2020-02-27,-20,0,0,,,,,,
Ecuador,,2020-02-28,-19,0,0,,,,,,
Ecuador,,2020-02-29,-18,0,0,,,,,,
Ecuador,,2020-03-01,-17,6,0,,,,,,
Ecuador,,2020-03-02,-16,6,0,,,,,,
Ecuador,,2020-03-03,-15,7,0,,,,,,
Ecuador,,2020-03-04,-14,10,0,,,,,,
Ecuador,,2020-03-05,-13,13,0,,,,,,
Ecuador,,2020-03-06,-12,13,0,,,,,,
Ecuador,,2020-03-07,-11,13,0,,,,,,
Ecuador,,2020-03-08,-10,14,0,,,,,,
Ecuador,,2020-03-09,-9,15,0,,,,,,
Ecuador,,2020-03-10,-8,15,0,,,,,,
Ecuador,,2020-03-11,-7,17,0,,,,,,
Ecuador,,2020-03-12,-6,17,0,,,,,,
Ecuador,,2020-03-13,-5,17,0,,,,,,
Ecuador,,2020-03-14,-4,28,2,,,,,,
Ecuador,,2020-03-15,-3,28,2,,,,,,
Ecuador,,2020-03-16,-2,37,2,,,,,,
Ecuador,,2020-03-17,-1,58,2,,,,,,
Ecuador,,2020-03-18,0,111,2,,,,,,
Ecuador,,2020-03-19,1,199,3,,,,,,
Ecuador,,2020-03-20,2,367,5,,,,,,
Ecuador,,2020-03-21,3,506,7,,,,,,
Ecuador,,2020-03-22,4,789,14,,,,,,
Ecuador,,2020-03-23,5,981,18,,,,,,
Ecuador,,2020-03-24,6,1082,27,,,,,,
Ecuador,,2020-03-25,7,1173,28,,,,,,
Ecuador,,2020-03-26,8,1403,34,,,,,,
Ecuador,,2020-03-27,9,1595,36,,,,,,
Ecuador,,2020-03-28,10,1823,48,,,,,,
Ecuador,,2020-03-29,11,1924,58,,,,,,
Ecuador,,2020-03-30,12,1962,60,,,,,,
Ecuador,,2020-03-31,13,2240,75,,,,,,
Ecuador,,2020-04-01,14,2748,93,,,,,,
Ecuador,,2020-04-02,15,3163,120,,,,,,
Ecuador,,2020-04-03,16,3368,145,,,,,,
Ecuador,,2020-04-04,17,3465,172,,,,,,
Ecuador,,2020-04-05,18,3646,180,,,,,,
Ecuador,,2020-04-06,19,3747,191,,,,,,
Ecuador,,2020-04-07,20,3747,191,,,,,,
Ecuador,,2020-04-08,21,4450,242,,,,,,
Ecuador,,2020-04-09,22,4965,272,,,,,,
Ecuador,,2020-04-10,23,7161,297,,,,,,
Ecuador,,2020-04-11,24,7257,315,,,,,,
Ecuador,,2020-04-12,25,7466,333,,,,,,
Ecuador,,2020-04-13,26,7529,355,,,,,,
Ecuador,,2020-04-14,27,7603,369,,,,,,
Ecuador,,2020-04-15,28,7858,388,,,,,,
Ecuador,,2020-04-16,29,8225,403,,,,,,
Ecuador,,2020-04-17,30,8450,421,,,,,,
Ecuador,,2020-04-18,31,9022,456,,,,,,
Ecuador,,2020-04-19,32,9468,474,,,,,,
Ecuador,,2020-04-20,33,10128,507,,,,,,
Ecuador,,2020-04-21,34,10398,520,,,,,,
Ecuador,,2020-04-22,35,10850,537,,,,,,
Ecuador,,2020-04-23,36,11183,560,,,,,,
Ecuador,,2020-04-24,37,22719,576,,,,,,
Ecuador,,2020-04-25,38,22719,576,,,,,,
Ecuador,,2020-04-26,39,22719,576,,,,,,
Ecuador,,2020-04-27,40,23240,663,,,,,,
Ecuador,,2020-04-28,41,24258,871,,,,,,
Ecuador,,2020-04-29,42,24675,883,,,,,,
Ecuador,,2020-04-30,43,24934,900,,,,,,
Ecuador,,2020-05-01,44,26336,1063,,,,,,
Ecuador,,2020-05-02,45,27464,1371,,,,,,
