country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Ireland,,2020-01-22,-52,0,0,,,,,,
Ireland,,2020-01-23,-51,0,0,,,,,,
Ireland,,2020-01-24,-50,0,0,,,,,,
Ireland,,2020-01-25,-49,0,0,,,,,,
Ireland,,2020-01-26,-48,0,0,,,,,,
Ireland,,2020-01-27,-47,0,0,,,,,,
Ireland,,2020-01-28,-46,0,0,,,,,,
Ireland,,2020-01-29,-45,0,0,,,,,,
Ireland,,2020-01-30,-44,0,0,,,,,,
Ireland,,2020-01-31,-43,0,0,,,,,,
Ireland,,2020-02-01,-42,0,0,,,,,,
Ireland,,2020-02-02,-41,0,0,,,,,,
Ireland,,2020-02-03,-40,0,0,,,,,,
Ireland,,2020-02-04,-39,0,0,,,,,,
Ireland,,2020-02-05,-38,0,0,,,,,,
Ireland,,2020-02-06,-37,0,0,,,,,,
Ireland,,2020-02-07,-36,0,0,,,,,,
Ireland,,2020-02-08,-35,0,0,,,,,,
Ireland,,2020-02-09,-34,0,0,,,,,,
Ireland,,2020-02-10,-33,0,0,,,,,,
Ireland,,2020-02-11,-32,0,0,,,,,,
Ireland,,2020-02-12,-31,0,0,,,,,,
Ireland,,2020-02-13,-30,0,0,,,,,,
Ireland,,2020-02-14,-29,0,0,,,,,,
Ireland,,2020-02-15,-28,0,0,,,,,,
Ireland,,2020-02-16,-27,0,0,,,,,,
Ireland,,2020-02-17,-26,0,0,,,,,,
Ireland,,2020-02-18,-25,0,0,,,,,,
Ireland,,2020-02-19,-24,0,0,,,,,,
Ireland,,2020-02-20,-23,0,0,,,,,,
Ireland,,2020-02-21,-22,0,0,,,,,,
Ireland,,2020-02-22,-21,0,0,,,,,,
Ireland,,2020-02-23,-20,0,0,,,,,,
Ireland,,2020-02-24,-19,0,0,,,,,,
Ireland,,2020-02-25,-18,0,0,,,,,,
Ireland,,2020-02-26,-17,0,0,,,,,,
Ireland,,2020-02-27,-16,0,0,,,,,,
Ireland,,2020-02-28,-15,0,0,,,,,,
Ireland,,2020-02-29,-14,1,0,,,,,,
Ireland,,2020-03-01,-13,1,0,,,,,,
Ireland,,2020-03-02,-12,1,0,,,,,,
Ireland,,2020-03-03,-11,2,0,,,,,,
Ireland,,2020-03-04,-10,6,0,,,,,,
Ireland,,2020-03-05,-9,6,0,,,,,,
Ireland,,2020-03-06,-8,18,0,,,,,,
Ireland,,2020-03-07,-7,18,0,,,,,,
Ireland,,2020-03-08,-6,19,0,,,,,,
Ireland,,2020-03-09,-5,21,0,,,,,,
Ireland,,2020-03-10,-4,34,0,,,,,,
Ireland,,2020-03-11,-3,43,1,,,,,,
Ireland,,2020-03-12,-2,43,1,,,,,,
Ireland,,2020-03-13,-1,90,1,,,,,,
Ireland,,2020-03-14,0,129,2,,,,,,
Ireland,,2020-03-15,1,129,2,,,,,,
Ireland,,2020-03-16,2,169,2,,,,,,
Ireland,,2020-03-17,3,223,2,,,,,,
Ireland,,2020-03-18,4,292,2,,,,,,
Ireland,,2020-03-19,5,557,3,,,,,,
Ireland,,2020-03-20,6,683,3,,,,,,
Ireland,,2020-03-21,7,785,3,,,,,,
Ireland,,2020-03-22,8,906,4,,,,,,
Ireland,,2020-03-23,9,1125,6,,,,,,
Ireland,,2020-03-24,10,1329,7,,,,,,
Ireland,,2020-03-25,11,1564,9,,,,,,
Ireland,,2020-03-26,12,1819,19,,,,,,
Ireland,,2020-03-27,13,2121,22,,,,,,
Ireland,,2020-03-28,14,2415,36,,,,,,
Ireland,,2020-03-29,15,2615,46,,,,,,
Ireland,,2020-03-30,16,2910,54,,,,,,
Ireland,,2020-03-31,17,3235,71,,,,,,
Ireland,,2020-04-01,18,3447,85,,,,,,
Ireland,,2020-04-02,19,3849,98,,,,,,
Ireland,,2020-04-03,20,4273,120,,,,,,
Ireland,,2020-04-04,21,4604,137,,,,,,
Ireland,,2020-04-05,22,4994,158,,,,,,
Ireland,,2020-04-06,23,5364,174,,,,,,
Ireland,,2020-04-07,24,5709,210,,,,,,
Ireland,,2020-04-08,25,6074,235,,,,,,
Ireland,,2020-04-09,26,6574,263,,,,,,
Ireland,,2020-04-10,27,8089,287,,,,,,
Ireland,,2020-04-11,28,8928,320,,,,,,
Ireland,,2020-04-12,29,9655,334,,,,,,
Ireland,,2020-04-13,30,10647,365,,,,,,
Ireland,,2020-04-14,31,11479,406,,,,,,
Ireland,,2020-04-15,32,12547,444,,,,,,
Ireland,,2020-04-16,33,13271,486,,,,,,
Ireland,,2020-04-17,34,13980,530,,,,,,
Ireland,,2020-04-18,35,14758,571,,,,,,
Ireland,,2020-04-19,36,15251,610,,,,,,
Ireland,,2020-04-20,37,15652,687,,,,,,
Ireland,,2020-04-21,38,16040,730,,,,,,
Ireland,,2020-04-22,39,16671,769,,,,,,
Ireland,,2020-04-23,40,17607,794,,,,,,
Ireland,,2020-04-24,41,18184,1014,,,,,,
Ireland,,2020-04-25,42,18561,1063,,,,,,
Ireland,,2020-04-26,43,19262,1087,,,,,,
Ireland,,2020-04-27,44,19648,1102,,,,,,
