country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Czechia,,2020-01-22,-51,0,0,,,,,,
Czechia,,2020-01-23,-50,0,0,,,,,,
Czechia,,2020-01-24,-49,0,0,,,,,,
Czechia,,2020-01-25,-48,0,0,,,,,,
Czechia,,2020-01-26,-47,0,0,,,,,,
Czechia,,2020-01-27,-46,0,0,,,,,,
Czechia,,2020-01-28,-45,0,0,,,,,,
Czechia,,2020-01-29,-44,0,0,,,,,,
Czechia,,2020-01-30,-43,0,0,,,,,,
Czechia,,2020-01-31,-42,0,0,,,,,,
Czechia,,2020-02-01,-41,0,0,,,,,,
Czechia,,2020-02-02,-40,0,0,,,,,,
Czechia,,2020-02-03,-39,0,0,,,,,,
Czechia,,2020-02-04,-38,0,0,,,,,,
Czechia,,2020-02-05,-37,0,0,,,,,,
Czechia,,2020-02-06,-36,0,0,,,,,,
Czechia,,2020-02-07,-35,0,0,,,,,,
Czechia,,2020-02-08,-34,0,0,,,,,,
Czechia,,2020-02-09,-33,0,0,,,,,,
Czechia,,2020-02-10,-32,0,0,,,,,,
Czechia,,2020-02-11,-31,0,0,,,,,,
Czechia,,2020-02-12,-30,0,0,,,,,,
Czechia,,2020-02-13,-29,0,0,,,,,,
Czechia,,2020-02-14,-28,0,0,,,,,,
Czechia,,2020-02-15,-27,0,0,,,,,,
Czechia,,2020-02-16,-26,0,0,,,,,,
Czechia,,2020-02-17,-25,0,0,,,,,,
Czechia,,2020-02-18,-24,0,0,,,,,,
Czechia,,2020-02-19,-23,0,0,,,,,,
Czechia,,2020-02-20,-22,0,0,,,,,,
Czechia,,2020-02-21,-21,0,0,,,,,,
Czechia,,2020-02-22,-20,0,0,,,,,,
Czechia,,2020-02-23,-19,0,0,,,,,,
Czechia,,2020-02-24,-18,0,0,,,,,,
Czechia,,2020-02-25,-17,0,0,,,,,,
Czechia,,2020-02-26,-16,0,0,,,,,,
Czechia,,2020-02-27,-15,0,0,,,,,,
Czechia,,2020-02-28,-14,0,0,,,,,,
Czechia,,2020-02-29,-13,0,0,,,,,,
Czechia,,2020-03-01,-12,3,0,,,,,,
Czechia,,2020-03-02,-11,3,0,,,,,,
Czechia,,2020-03-03,-10,5,0,,,,,,
Czechia,,2020-03-04,-9,8,0,,,,,,
Czechia,,2020-03-05,-8,12,0,,,,,,
Czechia,,2020-03-06,-7,18,0,,,,,,
Czechia,,2020-03-07,-6,19,0,,,,,,
Czechia,,2020-03-08,-5,31,0,,,,,,
Czechia,,2020-03-09,-4,31,0,,,,,,
Czechia,,2020-03-10,-3,41,0,,,,,,
Czechia,,2020-03-11,-2,91,0,,,,,,
Czechia,,2020-03-12,-1,94,0,,,,,,
Czechia,,2020-03-13,0,141,0,,,,,,
Czechia,,2020-03-14,1,189,0,,,,,,
Czechia,,2020-03-15,2,253,0,,,,,,
Czechia,,2020-03-16,3,298,0,,,,,,
Czechia,,2020-03-17,4,396,0,,,,,,
Czechia,,2020-03-18,5,464,0,,,,,,
Czechia,,2020-03-19,6,694,0,,,,,,
Czechia,,2020-03-20,7,833,0,,,,,,
Czechia,,2020-03-21,8,995,0,,,,,,
Czechia,,2020-03-22,9,1120,1,,,,,,
Czechia,,2020-03-23,10,1236,1,,,,,,
Czechia,,2020-03-24,11,1394,3,,,,,,
Czechia,,2020-03-25,12,1654,6,,,,,,
Czechia,,2020-03-26,13,1925,9,,,,,,
Czechia,,2020-03-27,14,2279,9,,,,,,
Czechia,,2020-03-28,15,2631,11,,,,,,
Czechia,,2020-03-29,16,2817,16,,,,,,
Czechia,,2020-03-30,17,3001,23,,,,,,
Czechia,,2020-03-31,18,3308,31,,,,,,
Czechia,,2020-04-01,19,3508,39,,,,,,
Czechia,,2020-04-02,20,3858,44,,,,,,
Czechia,,2020-04-03,21,4091,53,,,,,,
Czechia,,2020-04-04,22,4472,59,,,,,,
Czechia,,2020-04-05,23,4587,67,,,,,,
Czechia,,2020-04-06,24,4822,78,,,,,,
Czechia,,2020-04-07,25,5017,88,,,,,,
Czechia,,2020-04-08,26,5312,99,,,,,,
Czechia,,2020-04-09,27,5569,112,,,,,,
Czechia,,2020-04-10,28,5732,119,,,,,,
Czechia,,2020-04-11,29,5831,129,,,,,,
Czechia,,2020-04-12,30,5991,138,,,,,,
Czechia,,2020-04-13,31,6059,143,,,,,,
Czechia,,2020-04-14,32,6111,161,,,,,,
Czechia,,2020-04-15,33,6216,166,,,,,,
Czechia,,2020-04-16,34,6433,169,,,,,,
Czechia,,2020-04-17,35,6549,173,,,,,,
Czechia,,2020-04-18,36,6606,181,,,,,,
Czechia,,2020-04-19,37,6746,186,,,,,,
Czechia,,2020-04-20,38,6900,194,,,,,,
Czechia,,2020-04-21,39,7033,201,,,,,,
Czechia,,2020-04-22,40,7132,208,,,,,,
Czechia,,2020-04-23,41,7187,210,,,,,,
Czechia,,2020-04-24,42,7273,214,,,,,,
Czechia,,2020-04-25,43,7352,218,,,,,,
Czechia,,2020-04-26,44,7404,220,,,,,,
Czechia,,2020-04-27,45,7445,223,,,,,,
