country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Bahrain,,2020-01-22,-48,0,0,,,,,,
Bahrain,,2020-01-23,-47,0,0,,,,,,
Bahrain,,2020-01-24,-46,0,0,,,,,,
Bahrain,,2020-01-25,-45,0,0,,,,,,
Bahrain,,2020-01-26,-44,0,0,,,,,,
Bahrain,,2020-01-27,-43,0,0,,,,,,
Bahrain,,2020-01-28,-42,0,0,,,,,,
Bahrain,,2020-01-29,-41,0,0,,,,,,
Bahrain,,2020-01-30,-40,0,0,,,,,,
Bahrain,,2020-01-31,-39,0,0,,,,,,
Bahrain,,2020-02-01,-38,0,0,,,,,,
Bahrain,,2020-02-02,-37,0,0,,,,,,
Bahrain,,2020-02-03,-36,0,0,,,,,,
Bahrain,,2020-02-04,-35,0,0,,,,,,
Bahrain,,2020-02-05,-34,0,0,,,,,,
Bahrain,,2020-02-06,-33,0,0,,,,,,
Bahrain,,2020-02-07,-32,0,0,,,,,,
Bahrain,,2020-02-08,-31,0,0,,,,,,
Bahrain,,2020-02-09,-30,0,0,,,,,,
Bahrain,,2020-02-10,-29,0,0,,,,,,
Bahrain,,2020-02-11,-28,0,0,,,,,,
Bahrain,,2020-02-12,-27,0,0,,,,,,
Bahrain,,2020-02-13,-26,0,0,,,,,,
Bahrain,,2020-02-14,-25,0,0,,,,,,
Bahrain,,2020-02-15,-24,0,0,,,,,,
Bahrain,,2020-02-16,-23,0,0,,,,,,
Bahrain,,2020-02-17,-22,0,0,,,,,,
Bahrain,,2020-02-18,-21,0,0,,,,,,
Bahrain,,2020-02-19,-20,0,0,,,,,,
Bahrain,,2020-02-20,-19,0,0,,,,,,
Bahrain,,2020-02-21,-18,0,0,,,,,,
Bahrain,,2020-02-22,-17,0,0,,,,,,
Bahrain,,2020-02-23,-16,0,0,,,,,,
Bahrain,,2020-02-24,-15,1,0,,,,,,
Bahrain,,2020-02-25,-14,23,0,,,,,,
Bahrain,,2020-02-26,-13,33,0,,,,,,
Bahrain,,2020-02-27,-12,33,0,,,,,,
Bahrain,,2020-02-28,-11,36,0,,,,,,
Bahrain,,2020-02-29,-10,41,0,,,,,,
Bahrain,,2020-03-01,-9,47,0,,,,,,
Bahrain,,2020-03-02,-8,49,0,,,,,,
Bahrain,,2020-03-03,-7,49,0,,,,,,
Bahrain,,2020-03-04,-6,52,0,,,,,,
Bahrain,,2020-03-05,-5,55,0,,,,,,
Bahrain,,2020-03-06,-4,60,0,,,,,,
Bahrain,,2020-03-07,-3,85,0,,,,,,
Bahrain,,2020-03-08,-2,85,0,,,,,,
Bahrain,,2020-03-09,-1,95,0,,,,,,
Bahrain,,2020-03-10,0,110,0,,,,,,
Bahrain,,2020-03-11,1,195,0,,,,,,
Bahrain,,2020-03-12,2,195,0,,,,,,
Bahrain,,2020-03-13,3,195,0,,,,,,
Bahrain,,2020-03-14,4,210,0,,,,,,
Bahrain,,2020-03-15,5,214,0,,,,,,
Bahrain,,2020-03-16,6,214,1,,,,,,
Bahrain,,2020-03-17,7,228,1,,,,,,
