country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
US,South Carolina,2020-01-22,-58,0,0,,,,,,
US,South Carolina,2020-01-23,-57,0,0,,,,,,
US,South Carolina,2020-01-24,-56,0,0,,,,,,
US,South Carolina,2020-01-25,-55,0,0,,,,,,
US,South Carolina,2020-01-26,-54,0,0,,,,,,
US,South Carolina,2020-01-27,-53,0,0,,,,,,
US,South Carolina,2020-01-28,-52,0,0,,,,,,
US,South Carolina,2020-01-29,-51,0,0,,,,,,
US,South Carolina,2020-01-30,-50,0,0,,,,,,
US,South Carolina,2020-01-31,-49,0,0,,,,,,
US,South Carolina,2020-02-01,-48,0,0,,,,,,
US,South Carolina,2020-02-02,-47,0,0,,,,,,
US,South Carolina,2020-02-03,-46,0,0,,,,,,
US,South Carolina,2020-02-04,-45,0,0,,,,,,
US,South Carolina,2020-02-05,-44,0,0,,,,,,
US,South Carolina,2020-02-06,-43,0,0,,,,,,
US,South Carolina,2020-02-07,-42,0,0,,,,,,
US,South Carolina,2020-02-08,-41,0,0,,,,,,
US,South Carolina,2020-02-09,-40,0,0,,,,,,
US,South Carolina,2020-02-10,-39,0,0,,,,,,
US,South Carolina,2020-02-11,-38,0,0,,,,,,
US,South Carolina,2020-02-12,-37,0,0,,,,,,
US,South Carolina,2020-02-13,-36,0,0,,,,,,
US,South Carolina,2020-02-14,-35,0,0,,,,,,
US,South Carolina,2020-02-15,-34,0,0,,,,,,
US,South Carolina,2020-02-16,-33,0,0,,,,,,
US,South Carolina,2020-02-17,-32,0,0,,,,,,
US,South Carolina,2020-02-18,-31,0,0,,,,,,
US,South Carolina,2020-02-19,-30,0,0,,,,,,
US,South Carolina,2020-02-20,-29,0,0,,,,,,
US,South Carolina,2020-02-21,-28,0,0,,,,,,
US,South Carolina,2020-02-22,-27,0,0,,,,,,
US,South Carolina,2020-02-23,-26,0,0,,,,,,
US,South Carolina,2020-02-24,-25,0,0,,,,,,
US,South Carolina,2020-02-25,-24,0,0,,,,,,
US,South Carolina,2020-02-26,-23,0,0,,,,,,
US,South Carolina,2020-02-27,-22,0,0,,,,,,
US,South Carolina,2020-02-28,-21,0,0,,,,,,
US,South Carolina,2020-02-29,-20,0,0,,,,,,
US,South Carolina,2020-03-01,-19,0,0,,,,,,
US,South Carolina,2020-03-02,-18,0,0,,,,,,
US,South Carolina,2020-03-03,-17,0,0,,,,,,
US,South Carolina,2020-03-04,-16,0,0,,,,,,
US,South Carolina,2020-03-05,-15,0,0,,,,,,
US,South Carolina,2020-03-06,-14,0,0,,,,,,
US,South Carolina,2020-03-07,-13,2,0,,,,,,
US,South Carolina,2020-03-08,-12,2,0,,,,,,
US,South Carolina,2020-03-09,-11,3,0,,,,,,
US,South Carolina,2020-03-10,-10,7,0,,,,,,
US,South Carolina,2020-03-11,-9,10,0,,,,,,
US,South Carolina,2020-03-12,-8,7,0,,,,,,
US,South Carolina,2020-03-13,-7,8,0,,,,,,
US,South Carolina,2020-03-14,-6,19,0,,,,,,
US,South Carolina,2020-03-15,-5,19,0,,,,,,
US,South Carolina,2020-03-16,-4,30,1,,,,,,
US,South Carolina,2020-03-17,-3,47,1,,,,,,
US,South Carolina,2020-03-18,-2,60,1,,,,,,
US,South Carolina,2020-03-19,-1,80,1,,,,,,
US,South Carolina,2020-03-20,0,126,3,,,,,,
US,South Carolina,2020-03-21,1,174,3,,,,,,
US,South Carolina,2020-03-22,2,196,3,,,,,,
US,South Carolina,2020-03-23,3,298,5,,,,,,
US,South Carolina,2020-03-24,4,342,5,,,,,,
US,South Carolina,2020-03-25,5,424,7,,,,,,
US,South Carolina,2020-03-26,6,424,9,,,,,,
US,South Carolina,2020-03-27,7,542,13,,,,,,
US,South Carolina,2020-03-28,8,660,15,,,,,,
US,South Carolina,2020-03-29,9,774,16,,,,,,
US,South Carolina,2020-03-30,10,925,18,,,,,,
US,South Carolina,2020-03-31,11,1083,22,,,,,,
US,South Carolina,2020-04-01,12,1293,26,,,,,,
US,South Carolina,2020-04-02,13,1554,31,,,,,,
US,South Carolina,2020-04-03,14,1700,34,,,,,,
US,South Carolina,2020-04-04,15,1917,40,,,,,,
US,South Carolina,2020-04-05,16,2049,44,,,,,,
US,South Carolina,2020-04-06,17,2232,48,,,,,,
US,South Carolina,2020-04-07,18,2417,51,,,,,,
US,South Carolina,2020-04-08,19,2417,51,,,,,,
US,South Carolina,2020-04-09,20,2793,67,,,,,,
US,South Carolina,2020-04-10,21,3067,72,,,,,,
US,South Carolina,2020-04-11,22,3211,80,,,,,,
US,South Carolina,2020-04-12,23,3320,82,,,,,,
US,South Carolina,2020-04-13,24,3391,82,,,,,,
US,South Carolina,2020-04-14,25,3553,97,,,,,,
US,South Carolina,2020-04-15,26,3656,106,,,,,,
US,South Carolina,2020-04-16,27,3931,111,,,,,,
US,South Carolina,2020-04-17,28,4099,116,,,,,,
US,South Carolina,2020-04-18,29,4248,119,,,,,,
US,South Carolina,2020-04-19,30,4377,120,,,,,,
US,South Carolina,2020-04-20,31,4446,123,,,,,,
US,South Carolina,2020-04-21,32,4439,124,,,,,,
US,South Carolina,2020-04-22,33,4761,140,,,,,,
US,South Carolina,2020-04-23,34,4917,150,,,,,,
US,South Carolina,2020-04-24,35,5070,157,,,,,,
US,South Carolina,2020-04-25,36,5253,166,,,,,,
US,South Carolina,2020-04-26,37,5498,174,,,,,,
US,South Carolina,2020-04-27,38,5613,177,,,,,,
US,South Carolina,2020-04-28,39,5735,192,,,,,,
US,South Carolina,2020-04-29,40,5882,231,,,,,,
US,South Carolina,2020-04-30,41,6095,244,,,,,,
US,South Carolina,2020-05-01,42,6258,256,,,,,,
US,South Carolina,2020-05-02,43,6489,267,,,,,,
