country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Saudi Arabia,,2020-01-22,-52,0,0,,,,,,
Saudi Arabia,,2020-01-23,-51,0,0,,,,,,
Saudi Arabia,,2020-01-24,-50,0,0,,,,,,
Saudi Arabia,,2020-01-25,-49,0,0,,,,,,
Saudi Arabia,,2020-01-26,-48,0,0,,,,,,
Saudi Arabia,,2020-01-27,-47,0,0,,,,,,
Saudi Arabia,,2020-01-28,-46,0,0,,,,,,
Saudi Arabia,,2020-01-29,-45,0,0,,,,,,
Saudi Arabia,,2020-01-30,-44,0,0,,,,,,
Saudi Arabia,,2020-01-31,-43,0,0,,,,,,
Saudi Arabia,,2020-02-01,-42,0,0,,,,,,
Saudi Arabia,,2020-02-02,-41,0,0,,,,,,
Saudi Arabia,,2020-02-03,-40,0,0,,,,,,
Saudi Arabia,,2020-02-04,-39,0,0,,,,,,
Saudi Arabia,,2020-02-05,-38,0,0,,,,,,
Saudi Arabia,,2020-02-06,-37,0,0,,,,,,
Saudi Arabia,,2020-02-07,-36,0,0,,,,,,
Saudi Arabia,,2020-02-08,-35,0,0,,,,,,
Saudi Arabia,,2020-02-09,-34,0,0,,,,,,
Saudi Arabia,,2020-02-10,-33,0,0,,,,,,
Saudi Arabia,,2020-02-11,-32,0,0,,,,,,
Saudi Arabia,,2020-02-12,-31,0,0,,,,,,
Saudi Arabia,,2020-02-13,-30,0,0,,,,,,
Saudi Arabia,,2020-02-14,-29,0,0,,,,,,
Saudi Arabia,,2020-02-15,-28,0,0,,,,,,
Saudi Arabia,,2020-02-16,-27,0,0,,,,,,
Saudi Arabia,,2020-02-17,-26,0,0,,,,,,
Saudi Arabia,,2020-02-18,-25,0,0,,,,,,
Saudi Arabia,,2020-02-19,-24,0,0,,,,,,
Saudi Arabia,,2020-02-20,-23,0,0,,,,,,
Saudi Arabia,,2020-02-21,-22,0,0,,,,,,
Saudi Arabia,,2020-02-22,-21,0,0,,,,,,
Saudi Arabia,,2020-02-23,-20,0,0,,,,,,
Saudi Arabia,,2020-02-24,-19,0,0,,,,,,
Saudi Arabia,,2020-02-25,-18,0,0,,,,,,
Saudi Arabia,,2020-02-26,-17,0,0,,,,,,
Saudi Arabia,,2020-02-27,-16,0,0,,,,,,
Saudi Arabia,,2020-02-28,-15,0,0,,,,,,
Saudi Arabia,,2020-02-29,-14,0,0,,,,,,
Saudi Arabia,,2020-03-01,-13,0,0,,,,,,
Saudi Arabia,,2020-03-02,-12,1,0,,,,,,
Saudi Arabia,,2020-03-03,-11,1,0,,,,,,
Saudi Arabia,,2020-03-04,-10,1,0,,,,,,
Saudi Arabia,,2020-03-05,-9,5,0,,,,,,
Saudi Arabia,,2020-03-06,-8,5,0,,,,,,
Saudi Arabia,,2020-03-07,-7,5,0,,,,,,
Saudi Arabia,,2020-03-08,-6,11,0,,,,,,
Saudi Arabia,,2020-03-09,-5,15,0,,,,,,
Saudi Arabia,,2020-03-10,-4,20,0,,,,,,
Saudi Arabia,,2020-03-11,-3,21,0,,,,,,
Saudi Arabia,,2020-03-12,-2,45,0,,,,,,
Saudi Arabia,,2020-03-13,-1,86,0,,,,,,
Saudi Arabia,,2020-03-14,0,103,0,,,,,,
Saudi Arabia,,2020-03-15,1,103,0,,,,,,
Saudi Arabia,,2020-03-16,2,118,0,,,,,,
Saudi Arabia,,2020-03-17,3,171,0,,,,,,
Saudi Arabia,,2020-03-18,4,171,0,,,,,,
Saudi Arabia,,2020-03-19,5,274,0,,,,,,
Saudi Arabia,,2020-03-20,6,344,0,,,,,,
Saudi Arabia,,2020-03-21,7,392,0,,,,,,
Saudi Arabia,,2020-03-22,8,511,0,,,,,,
Saudi Arabia,,2020-03-23,9,562,0,,,,,,
Saudi Arabia,,2020-03-24,10,767,1,,,,,,
Saudi Arabia,,2020-03-25,11,900,2,,,,,,
Saudi Arabia,,2020-03-26,12,1012,3,,,,,,
Saudi Arabia,,2020-03-27,13,1104,3,,,,,,
Saudi Arabia,,2020-03-28,14,1203,4,,,,,,
Saudi Arabia,,2020-03-29,15,1299,8,,,,,,
Saudi Arabia,,2020-03-30,16,1453,8,,,,,,
Saudi Arabia,,2020-03-31,17,1563,10,,,,,,
Saudi Arabia,,2020-04-01,18,1720,16,,,,,,
Saudi Arabia,,2020-04-02,19,1885,21,,,,,,
Saudi Arabia,,2020-04-03,20,2039,25,,,,,,
Saudi Arabia,,2020-04-04,21,2179,29,,,,,,
Saudi Arabia,,2020-04-05,22,2402,34,,,,,,
Saudi Arabia,,2020-04-06,23,2605,38,,,,,,
Saudi Arabia,,2020-04-07,24,2795,41,,,,,,
Saudi Arabia,,2020-04-08,25,2932,41,,,,,,
Saudi Arabia,,2020-04-09,26,3287,44,,,,,,
Saudi Arabia,,2020-04-10,27,3651,47,,,,,,
Saudi Arabia,,2020-04-11,28,4033,52,,,,,,
Saudi Arabia,,2020-04-12,29,4462,59,,,,,,
Saudi Arabia,,2020-04-13,30,4934,65,,,,,,
Saudi Arabia,,2020-04-14,31,5369,73,,,,,,
Saudi Arabia,,2020-04-15,32,5862,79,,,,,,
Saudi Arabia,,2020-04-16,33,6380,83,,,,,,
Saudi Arabia,,2020-04-17,34,7142,87,,,,,,
Saudi Arabia,,2020-04-18,35,8274,92,,,,,,
Saudi Arabia,,2020-04-19,36,9362,97,,,,,,
Saudi Arabia,,2020-04-20,37,10484,103,,,,,,
Saudi Arabia,,2020-04-21,38,11631,109,,,,,,
Saudi Arabia,,2020-04-22,39,12772,114,,,,,,
Saudi Arabia,,2020-04-23,40,13930,121,,,,,,
Saudi Arabia,,2020-04-24,41,15102,127,,,,,,
Saudi Arabia,,2020-04-25,42,16299,136,,,,,,
Saudi Arabia,,2020-04-26,43,17522,139,,,,,,
Saudi Arabia,,2020-04-27,44,18811,144,,,,,,
