country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Benin,,2020-01-22,-10000,0,0,,,,,,
Benin,,2020-01-23,-9999,0,0,,,,,,
Benin,,2020-01-24,-9998,0,0,,,,,,
Benin,,2020-01-25,-9997,0,0,,,,,,
Benin,,2020-01-26,-9996,0,0,,,,,,
Benin,,2020-01-27,-9995,0,0,,,,,,
Benin,,2020-01-28,-9994,0,0,,,,,,
Benin,,2020-01-29,-9993,0,0,,,,,,
Benin,,2020-01-30,-9992,0,0,,,,,,
Benin,,2020-01-31,-9991,0,0,,,,,,
Benin,,2020-02-01,-9990,0,0,,,,,,
Benin,,2020-02-02,-9989,0,0,,,,,,
Benin,,2020-02-03,-9988,0,0,,,,,,
Benin,,2020-02-04,-9987,0,0,,,,,,
Benin,,2020-02-05,-9986,0,0,,,,,,
Benin,,2020-02-06,-9985,0,0,,,,,,
Benin,,2020-02-07,-9984,0,0,,,,,,
Benin,,2020-02-08,-9983,0,0,,,,,,
Benin,,2020-02-09,-9982,0,0,,,,,,
Benin,,2020-02-10,-9981,0,0,,,,,,
Benin,,2020-02-11,-9980,0,0,,,,,,
Benin,,2020-02-12,-9979,0,0,,,,,,
Benin,,2020-02-13,-9978,0,0,,,,,,
Benin,,2020-02-14,-9977,0,0,,,,,,
Benin,,2020-02-15,-9976,0,0,,,,,,
Benin,,2020-02-16,-9975,0,0,,,,,,
Benin,,2020-02-17,-9974,0,0,,,,,,
Benin,,2020-02-18,-9973,0,0,,,,,,
Benin,,2020-02-19,-9972,0,0,,,,,,
Benin,,2020-02-20,-9971,0,0,,,,,,
Benin,,2020-02-21,-9970,0,0,,,,,,
Benin,,2020-02-22,-9969,0,0,,,,,,
Benin,,2020-02-23,-9968,0,0,,,,,,
Benin,,2020-02-24,-9967,0,0,,,,,,
Benin,,2020-02-25,-9966,0,0,,,,,,
Benin,,2020-02-26,-9965,0,0,,,,,,
Benin,,2020-02-27,-9964,0,0,,,,,,
Benin,,2020-02-28,-9963,0,0,,,,,,
Benin,,2020-02-29,-9962,0,0,,,,,,
Benin,,2020-03-01,-9961,0,0,,,,,,
Benin,,2020-03-02,-9960,0,0,,,,,,
Benin,,2020-03-03,-9959,0,0,,,,,,
Benin,,2020-03-04,-9958,0,0,,,,,,
Benin,,2020-03-05,-9957,0,0,,,,,,
Benin,,2020-03-06,-9956,0,0,,,,,,
Benin,,2020-03-07,-9955,0,0,,,,,,
Benin,,2020-03-08,-9954,0,0,,,,,,
Benin,,2020-03-09,-9953,0,0,,,,,,
Benin,,2020-03-10,-9952,0,0,,,,,,
Benin,,2020-03-11,-9951,0,0,,,,,,
Benin,,2020-03-12,-9950,0,0,,,,,,
Benin,,2020-03-13,-9949,0,0,,,,,,
Benin,,2020-03-14,-9948,0,0,,,,,,
Benin,,2020-03-15,-9947,0,0,,,,,,
Benin,,2020-03-16,-9946,1,0,,,,,,
Benin,,2020-03-17,-9945,1,0,,,,,,
Benin,,2020-03-18,-9944,2,0,,,,,,
Benin,,2020-03-19,-9943,2,0,,,,,,
Benin,,2020-03-20,-9942,2,0,,,,,,
Benin,,2020-03-21,-9941,2,0,,,,,,
Benin,,2020-03-22,-9940,2,0,,,,,,
Benin,,2020-03-23,-9939,5,0,,,,,,
Benin,,2020-03-24,-9938,6,0,,,,,,
Benin,,2020-03-25,-9937,6,0,,,,,,
Benin,,2020-03-26,-9936,6,0,,,,,,
Benin,,2020-03-27,-9935,6,0,,,,,,
Benin,,2020-03-28,-9934,6,0,,,,,,
Benin,,2020-03-29,-9933,6,0,,,,,,
Benin,,2020-03-30,-9932,6,0,,,,,,
Benin,,2020-03-31,-9931,9,0,,,,,,
Benin,,2020-04-01,-9930,13,0,,,,,,
Benin,,2020-04-02,-9929,13,0,,,,,,
Benin,,2020-04-03,-9928,16,0,,,,,,
Benin,,2020-04-04,-9927,16,0,,,,,,
Benin,,2020-04-05,-9926,22,0,,,,,,
Benin,,2020-04-06,-9925,26,1,,,,,,
Benin,,2020-04-07,-9924,26,1,,,,,,
Benin,,2020-04-08,-9923,26,1,,,,,,
Benin,,2020-04-09,-9922,26,1,,,,,,
Benin,,2020-04-10,-9921,35,1,,,,,,
Benin,,2020-04-11,-9920,35,1,,,,,,
Benin,,2020-04-12,-9919,35,1,,,,,,
Benin,,2020-04-13,-9918,35,1,,,,,,
Benin,,2020-04-14,-9917,35,1,,,,,,
Benin,,2020-04-15,-9916,35,1,,,,,,
Benin,,2020-04-16,-9915,35,1,,,,,,
Benin,,2020-04-17,-9914,35,1,,,,,,
Benin,,2020-04-18,-9913,35,1,,,,,,
Benin,,2020-04-19,-9912,35,1,,,,,,
Benin,,2020-04-20,-9911,54,1,,,,,,
Benin,,2020-04-21,-9910,54,1,,,,,,
Benin,,2020-04-22,-9909,54,1,,,,,,
Benin,,2020-04-23,-9908,54,1,,,,,,
Benin,,2020-04-24,-9907,54,1,,,,,,
Benin,,2020-04-25,-9906,54,1,,,,,,
Benin,,2020-04-26,-9905,64,1,,,,,,
Benin,,2020-04-27,-9904,64,1,,,,,,
Benin,,2020-04-28,-9903,64,1,,,,,,
Benin,,2020-04-29,-9902,64,1,,,,,,
Benin,,2020-04-30,-9901,64,1,,,,,,
