country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Bolivia,,2020-01-22,-69,0,0,,,,,,
Bolivia,,2020-01-23,-68,0,0,,,,,,
Bolivia,,2020-01-24,-67,0,0,,,,,,
Bolivia,,2020-01-25,-66,0,0,,,,,,
Bolivia,,2020-01-26,-65,0,0,,,,,,
Bolivia,,2020-01-27,-64,0,0,,,,,,
Bolivia,,2020-01-28,-63,0,0,,,,,,
Bolivia,,2020-01-29,-62,0,0,,,,,,
Bolivia,,2020-01-30,-61,0,0,,,,,,
Bolivia,,2020-01-31,-60,0,0,,,,,,
Bolivia,,2020-02-01,-59,0,0,,,,,,
Bolivia,,2020-02-02,-58,0,0,,,,,,
Bolivia,,2020-02-03,-57,0,0,,,,,,
Bolivia,,2020-02-04,-56,0,0,,,,,,
Bolivia,,2020-02-05,-55,0,0,,,,,,
Bolivia,,2020-02-06,-54,0,0,,,,,,
Bolivia,,2020-02-07,-53,0,0,,,,,,
Bolivia,,2020-02-08,-52,0,0,,,,,,
Bolivia,,2020-02-09,-51,0,0,,,,,,
Bolivia,,2020-02-10,-50,0,0,,,,,,
Bolivia,,2020-02-11,-49,0,0,,,,,,
Bolivia,,2020-02-12,-48,0,0,,,,,,
Bolivia,,2020-02-13,-47,0,0,,,,,,
Bolivia,,2020-02-14,-46,0,0,,,,,,
Bolivia,,2020-02-15,-45,0,0,,,,,,
Bolivia,,2020-02-16,-44,0,0,,,,,,
Bolivia,,2020-02-17,-43,0,0,,,,,,
Bolivia,,2020-02-18,-42,0,0,,,,,,
Bolivia,,2020-02-19,-41,0,0,,,,,,
Bolivia,,2020-02-20,-40,0,0,,,,,,
Bolivia,,2020-02-21,-39,0,0,,,,,,
Bolivia,,2020-02-22,-38,0,0,,,,,,
Bolivia,,2020-02-23,-37,0,0,,,,,,
Bolivia,,2020-02-24,-36,0,0,,,,,,
Bolivia,,2020-02-25,-35,0,0,,,,,,
Bolivia,,2020-02-26,-34,0,0,,,,,,
Bolivia,,2020-02-27,-33,0,0,,,,,,
Bolivia,,2020-02-28,-32,0,0,,,,,,
Bolivia,,2020-02-29,-31,0,0,,,,,,
Bolivia,,2020-03-01,-30,0,0,,,,,,
Bolivia,,2020-03-02,-29,0,0,,,,,,
Bolivia,,2020-03-03,-28,0,0,,,,,,
Bolivia,,2020-03-04,-27,0,0,,,,,,
Bolivia,,2020-03-05,-26,0,0,,,,,,
Bolivia,,2020-03-06,-25,0,0,,,,,,
Bolivia,,2020-03-07,-24,0,0,,,,,,
Bolivia,,2020-03-08,-23,0,0,,,,,,
Bolivia,,2020-03-09,-22,0,0,,,,,,
Bolivia,,2020-03-10,-21,0,0,,,,,,
Bolivia,,2020-03-11,-20,2,0,,,,,,
Bolivia,,2020-03-12,-19,2,0,,,,,,
Bolivia,,2020-03-13,-18,3,0,,,,,,
Bolivia,,2020-03-14,-17,10,0,,,,,,
Bolivia,,2020-03-15,-16,10,0,,,,,,
Bolivia,,2020-03-16,-15,11,0,,,,,,
Bolivia,,2020-03-17,-14,11,0,,,,,,
Bolivia,,2020-03-18,-13,12,0,,,,,,
Bolivia,,2020-03-19,-12,12,0,,,,,,
Bolivia,,2020-03-20,-11,15,0,,,,,,
Bolivia,,2020-03-21,-10,19,0,,,,,,
Bolivia,,2020-03-22,-9,24,0,,,,,,
Bolivia,,2020-03-23,-8,27,0,,,,,,
Bolivia,,2020-03-24,-7,29,0,,,,,,
Bolivia,,2020-03-25,-6,32,0,,,,,,
Bolivia,,2020-03-26,-5,43,0,,,,,,
Bolivia,,2020-03-27,-4,61,0,,,,,,
Bolivia,,2020-03-28,-3,74,0,,,,,,
Bolivia,,2020-03-29,-2,81,1,,,,,,
Bolivia,,2020-03-30,-1,97,4,,,,,,
Bolivia,,2020-03-31,0,107,6,,,,,,
Bolivia,,2020-04-01,1,115,7,,,,,,
Bolivia,,2020-04-02,2,123,8,,,,,,
Bolivia,,2020-04-03,3,132,9,,,,,,
Bolivia,,2020-04-04,4,139,10,,,,,,
Bolivia,,2020-04-05,5,157,10,,,,,,
Bolivia,,2020-04-06,6,183,11,,,,,,
Bolivia,,2020-04-07,7,194,14,,,,,,
Bolivia,,2020-04-08,8,210,15,,,,,,
Bolivia,,2020-04-09,9,264,18,,,,,,
Bolivia,,2020-04-10,10,268,19,,,,,,
Bolivia,,2020-04-11,11,275,20,,,,,,
