country,province,date,day_since100,case_cnt,death_cnt,new_hospitalization,total_hospitalization,new_icu,total_icu,new_recovered,total_recovered
Australia,Northern Territory,2020-01-22,-10000,0,0,,,,,,
Australia,Northern Territory,2020-01-23,-9999,0,0,,,,,,
Australia,Northern Territory,2020-01-24,-9998,0,0,,,,,,
Australia,Northern Territory,2020-01-25,-9997,0,0,,,,,,
Australia,Northern Territory,2020-01-26,-9996,0,0,,,,,,
Australia,Northern Territory,2020-01-27,-9995,0,0,,,,,,
Australia,Northern Territory,2020-01-28,-9994,0,0,,,,,,
Australia,Northern Territory,2020-01-29,-9993,0,0,,,,,,
Australia,Northern Territory,2020-01-30,-9992,0,0,,,,,,
Australia,Northern Territory,2020-01-31,-9991,0,0,,,,,,
Australia,Northern Territory,2020-02-01,-9990,0,0,,,,,,
Australia,Northern Territory,2020-02-02,-9989,0,0,,,,,,
Australia,Northern Territory,2020-02-03,-9988,0,0,,,,,,
Australia,Northern Territory,2020-02-04,-9987,0,0,,,,,,
Australia,Northern Territory,2020-02-05,-9986,0,0,,,,,,
Australia,Northern Territory,2020-02-06,-9985,0,0,,,,,,
Australia,Northern Territory,2020-02-07,-9984,0,0,,,,,,
Australia,Northern Territory,2020-02-08,-9983,0,0,,,,,,
Australia,Northern Territory,2020-02-09,-9982,0,0,,,,,,
Australia,Northern Territory,2020-02-10,-9981,0,0,,,,,,
Australia,Northern Territory,2020-02-11,-9980,0,0,,,,,,
Australia,Northern Territory,2020-02-12,-9979,0,0,,,,,,
Australia,Northern Territory,2020-02-13,-9978,0,0,,,,,,
Australia,Northern Territory,2020-02-14,-9977,0,0,,,,,,
Australia,Northern Territory,2020-02-15,-9976,0,0,,,,,,
Australia,Northern Territory,2020-02-16,-9975,0,0,,,,,,
Australia,Northern Territory,2020-02-17,-9974,0,0,,,,,,
Australia,Northern Territory,2020-02-18,-9973,0,0,,,,,,
Australia,Northern Territory,2020-02-19,-9972,0,0,,,,,,
Australia,Northern Territory,2020-02-20,-9971,0,0,,,,,,
Australia,Northern Territory,2020-02-21,-9970,0,0,,,,,,
Australia,Northern Territory,2020-02-22,-9969,0,0,,,,,,
Australia,Northern Territory,2020-02-23,-9968,0,0,,,,,,
Australia,Northern Territory,2020-02-24,-9967,0,0,,,,,,
Australia,Northern Territory,2020-02-25,-9966,0,0,,,,,,
Australia,Northern Territory,2020-02-26,-9965,0,0,,,,,,
Australia,Northern Territory,2020-02-27,-9964,0,0,,,,,,
Australia,Northern Territory,2020-02-28,-9963,0,0,,,,,,
Australia,Northern Territory,2020-02-29,-9962,0,0,,,,,,
Australia,Northern Territory,2020-03-01,-9961,0,0,,,,,,
Australia,Northern Territory,2020-03-02,-9960,0,0,,,,,,
Australia,Northern Territory,2020-03-03,-9959,0,0,,,,,,
Australia,Northern Territory,2020-03-04,-9958,1,0,,,,,,
Australia,Northern Territory,2020-03-05,-9957,1,0,,,,,,
Australia,Northern Territory,2020-03-06,-9956,0,0,,,,,,
Australia,Northern Territory,2020-03-07,-9955,0,0,,,,,,
Australia,Northern Territory,2020-03-08,-9954,0,0,,,,,,
Australia,Northern Territory,2020-03-09,-9953,0,0,,,,,,
Australia,Northern Territory,2020-03-10,-9952,1,0,,,,,,
Australia,Northern Territory,2020-03-11,-9951,1,0,,,,,,
Australia,Northern Territory,2020-03-12,-9950,1,0,,,,,,
Australia,Northern Territory,2020-03-13,-9949,1,0,,,,,,
Australia,Northern Territory,2020-03-14,-9948,1,0,,,,,,
Australia,Northern Territory,2020-03-15,-9947,1,0,,,,,,
Australia,Northern Territory,2020-03-16,-9946,1,0,,,,,,
Australia,Northern Territory,2020-03-17,-9945,1,0,,,,,,
Australia,Northern Territory,2020-03-18,-9944,1,0,,,,,,
Australia,Northern Territory,2020-03-19,-9943,1,0,,,,,,
Australia,Northern Territory,2020-03-20,-9942,3,0,,,,,,
Australia,Northern Territory,2020-03-21,-9941,3,0,,,,,,
Australia,Northern Territory,2020-03-22,-9940,5,0,,,,,,
Australia,Northern Territory,2020-03-23,-9939,5,0,,,,,,
Australia,Northern Territory,2020-03-24,-9938,6,0,,,,,,
Australia,Northern Territory,2020-03-25,-9937,6,0,,,,,,
Australia,Northern Territory,2020-03-26,-9936,12,0,,,,,,
Australia,Northern Territory,2020-03-27,-9935,12,0,,,,,,
Australia,Northern Territory,2020-03-28,-9934,15,0,,,,,,
Australia,Northern Territory,2020-03-29,-9933,15,0,,,,,,
Australia,Northern Territory,2020-03-30,-9932,15,0,,,,,,
Australia,Northern Territory,2020-03-31,-9931,17,0,,,,,,
Australia,Northern Territory,2020-04-01,-9930,19,0,,,,,,
Australia,Northern Territory,2020-04-02,-9929,21,0,,,,,,
Australia,Northern Territory,2020-04-03,-9928,22,0,,,,,,
Australia,Northern Territory,2020-04-04,-9927,26,0,,,,,,
Australia,Northern Territory,2020-04-05,-9926,27,0,,,,,,
Australia,Northern Territory,2020-04-06,-9925,28,0,,,,,,
Australia,Northern Territory,2020-04-07,-9924,28,0,,,,,,
Australia,Northern Territory,2020-04-08,-9923,28,0,,,,,,
Australia,Northern Territory,2020-04-09,-9922,28,0,,,,,,
Australia,Northern Territory,2020-04-10,-9921,28,0,,,,,,
Australia,Northern Territory,2020-04-11,-9920,28,0,,,,,,
Australia,Northern Territory,2020-04-12,-9919,28,0,,,,,,
Australia,Northern Territory,2020-04-13,-9918,28,0,,,,,,
Australia,Northern Territory,2020-04-14,-9917,28,0,,,,,,
Australia,Northern Territory,2020-04-15,-9916,28,0,,,,,,
Australia,Northern Territory,2020-04-16,-9915,28,0,,,,,,
Australia,Northern Territory,2020-04-17,-9914,28,0,,,,,,
Australia,Northern Territory,2020-04-18,-9913,28,0,,,,,,
Australia,Northern Territory,2020-04-19,-9912,28,0,,,,,,
Australia,Northern Territory,2020-04-20,-9911,28,0,,,,,,
Australia,Northern Territory,2020-04-21,-9910,28,0,,,,,,
Australia,Northern Territory,2020-04-22,-9909,28,0,,,,,,
Australia,Northern Territory,2020-04-23,-9908,28,0,,,,,,
Australia,Northern Territory,2020-04-24,-9907,28,0,,,,,,
Australia,Northern Territory,2020-04-25,-9906,28,0,,,,,,
Australia,Northern Territory,2020-04-26,-9905,28,0,,,,,,
Australia,Northern Territory,2020-04-27,-9904,28,0,,,,,,
Australia,Northern Territory,2020-04-28,-9903,28,0,,,,,,
Australia,Northern Territory,2020-04-29,-9902,28,0,,,,,,
Australia,Northern Territory,2020-04-30,-9901,28,0,,,,,,
Australia,Northern Territory,2020-05-01,-9900,27,0,,,,,,
Australia,Northern Territory,2020-05-02,-9899,29,0,,,,,,
Australia,Northern Territory,2020-05-03,-9898,29,0,,,,,,
Australia,Northern Territory,2020-05-04,-9897,29,0,,,,,,
Australia,Northern Territory,2020-05-05,-9896,29,0,,,,,,
Australia,Northern Territory,2020-05-06,-9895,29,0,,,,,,
Australia,Northern Territory,2020-05-07,-9894,29,0,,,,,,
Australia,Northern Territory,2020-05-08,-9893,29,0,,,,,,
Australia,Northern Territory,2020-05-09,-9892,29,0,,,,,,
Australia,Northern Territory,2020-05-10,-9891,29,0,,,,,,
Australia,Northern Territory,2020-05-11,-9890,29,0,,,,,,
Australia,Northern Territory,2020-05-12,-9889,29,0,,,,,,
Australia,Northern Territory,2020-05-13,-9888,29,0,,,,,,
