country,province,current_policy_0615,best_policy_cases,best_policy_deaths,best_cases_policy_same_as_current_policy,best_deaths_policy_same_as_current_policy,best_mape_cases_c,best_mape_deaths_c,best_mape_cases_d,best_mape_deaths_d,best_rmse_cases_c,best_rmse_deaths_c,best_rmse_cases_d,best_rmse_deaths_d
Afghanistan,None,Lockdown,Lockdown,Lockdown,True,True,11.48,35.672,11.48,35.672,3364.673,140.889,3364.673,140.889
Azerbaijan,None,Lockdown,No_Measure,No_Measure,False,False,18.033,20.785,18.033,20.785,1471.485,21.663,1471.485,21.663
Bahrain,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,False,False,3.373,11.185,10.973,6.216,726.114,5.106,2923.531,2.556
Bangladesh,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,Lockdown,False,True,2.83,6.813,5.456,4.188,2507.611,79.55,4343.987,39.76
Georgia,None,Lockdown,No_Measure,No_Measure,False,False,6.719,4.658,6.719,4.658,57.738,0.775,57.738,0.775
India,None,Lockdown,Lockdown,Lockdown,True,True,1.687,5.604,1.687,5.604,4776.263,421.982,4776.263,421.982
Indonesia,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,Lockdown,False,True,1.748,12.706,4.146,11.379,676.755,252.343,1860.985,219.657
Iran,None,Lockdown,No_Measure,No_Measure,False,False,18.893,1.87,18.893,1.87,33843.282,195.338,33843.282,195.338
Iraq,None,Lockdown,No_Measure,No_Measure,False,False,40.428,30.146,40.428,30.146,6436.418,158.988,6436.418,158.988
Israel,None,Lockdown,No_Measure,No_Measure,False,False,6.531,2.148,6.531,2.148,1369.974,6.995,1369.974,6.995
Japan,None,Restrict_Mass_Gatherings_and_Schools_and_Others,Lockdown,Lockdown,False,False,6.731,13.621,6.731,13.621,1150.31,133.543,1150.31,133.543
Jordan,None,Lockdown,No_Measure,Lockdown,False,True,7.71,27.407,11.2,23.704,72.894,2.543,115.975,2.16
Kazakhstan,None,Lockdown,Lockdown,Restrict_Mass_Gatherings_and_Schools,True,False,3.415,8.591,5.949,8.243,533.834,5.304,915.386,5.145
"Korea, South",None,Lockdown,No_Measure,No_Measure,False,False,6.886,0.632,6.886,0.632,841.544,1.932,841.544,1.932
Kuwait,None,Lockdown,Lockdown,Lockdown,True,True,17.627,24.951,17.627,24.951,6611.701,77.398,6611.701,77.398
Lebanon,None,Lockdown,No_Measure,Lockdown,False,True,14.232,6.922,16.606,5.43,194.201,2.16,232.127,1.915
Malaysia,None,Lockdown,No_Measure,Restrict_Mass_Gatherings_and_Schools,False,False,9.524,4.275,9.837,3.995,802.236,5.106,831.082,4.858
Nepal,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,Lockdown,False,True,11.309,38.515,15.519,30.437,511.667,8.497,619.718,6.293
Oman,None,Lockdown,No_Measure,No_Measure,False,False,14.427,12.42,14.427,12.42,3274.612,11.069,3274.612,11.069
Pakistan,None,Lockdown,No_Measure,No_Measure,False,False,11.004,6.425,11.004,6.425,14152.01,154.15,14152.01,154.15
Philippines,None,Lockdown,No_Measure,Lockdown,False,True,23.327,9.651,26.177,7.78,5478.443,101.226,6339.388,79.686
Qatar,None,Lockdown,Lockdown,No_Measure,True,False,8.356,17.948,37.324,11.095,7091.301,11.916,39094.54,6.826
Russia,None,Lockdown,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,False,False,0.945,12.691,3.026,11.794,4821.199,813.67,23662.056,739.514
Saudi Arabia,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,No_Measure,False,False,2.627,12.83,17.192,6.617,2946.754,132.024,27237.546,59.49
Singapore,None,Lockdown,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,Lockdown,False,True,1.142,37.685,2.45,36.905,505.554,9.525,1003.701,9.295
Sri Lanka,None,Lockdown,No_Measure,Lockdown,False,True,11.679,34.545,16.636,32.121,232.348,4.025,304.314,3.679
Tajikistan,None,Lockdown,Lockdown,Lockdown,True,True,9.607,63.933,9.607,63.933,486.505,32.079,486.505,32.079
Thailand,None,Lockdown,No_Measure,No_Measure,False,False,2.081,0.117,2.081,0.117,67.221,0.258,67.221,0.258
Turkey,None,Lockdown,No_Measure,No_Measure,False,False,5.575,3.037,5.575,3.037,10166.259,148.98,10166.259,148.98
United Arab Emirates,None,Restrict_Mass_Gatherings_and_Schools_and_Others,Lockdown,Lockdown,False,False,3.028,41.314,3.028,41.314,1320.858,120.709,1320.858,120.709
