country,province,current_policy_0615,best_policy_cases,best_policy_deaths,best_cases_policy_same_as_current_policy,best_deaths_policy_same_as_current_policy,best_mape_cases_c,best_mape_deaths_c,best_mape_cases_d,best_mape_deaths_d
Afghanistan,None,Lockdown,Lockdown,Lockdown,True,True,2.945,22.485,2.945,22.485
Azerbaijan,None,Lockdown,No_Measure,No_Measure,False,False,10.6,9.24,10.6,9.24
Bahrain,None,Lockdown,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,False,False,1.684,6.737,2.832,6.293
Bangladesh,None,Lockdown,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,Lockdown,False,True,1.711,4.093,2.498,3.494
Georgia,None,Lockdown,No_Measure,No_Measure,False,False,3.138,5.241,3.138,5.241
India,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,Lockdown,False,True,0.741,5.091,1.091,4.801
Indonesia,None,Lockdown,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,Lockdown,False,True,1.325,8.779,1.698,8.494
Iran,None,Lockdown,No_Measure,No_Measure,False,False,11.386,1.771,11.386,1.771
Iraq,None,Lockdown,No_Measure,No_Measure,False,False,19.94,11.455,19.94,11.455
Israel,None,Lockdown,No_Measure,No_Measure,False,False,2.1,0.845,2.1,0.845
Japan,None,Restrict_Mass_Gatherings_and_Schools_and_Others,Lockdown,Restrict_Mass_Gatherings_and_Schools,False,False,5.916,5.685,5.94,5.685
Jordan,None,Lockdown,No_Measure,No_Measure,False,False,5.078,16.993,5.078,16.993
Kazakhstan,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,Lockdown,False,True,4.367,16.786,4.678,16.681
"Korea, South",None,Lockdown,No_Measure,No_Measure,False,False,4.104,0.978,4.104,0.978
Kuwait,None,Lockdown,Lockdown,Lockdown,True,True,6.875,8.915,6.875,8.915
Lebanon,None,Lockdown,No_Measure,No_Measure,False,False,11.115,9.876,11.115,9.876
Malaysia,None,Lockdown,No_Measure,No_Measure,False,False,6.082,4.127,6.082,4.127
Nepal,None,Lockdown,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,Lockdown,False,True,7.813,10.596,10.936,9.303
Oman,None,Lockdown,No_Measure,No_Measure,False,False,9.157,9.89,9.157,9.89
Pakistan,None,Lockdown,No_Measure,No_Measure,False,False,7.599,4.112,7.599,4.112
Philippines,None,Lockdown,No_Measure,Lockdown,False,True,12.47,7.013,12.781,6.895
Qatar,None,Lockdown,Lockdown,No_Measure,True,False,2.681,10.579,5.532,10.024
Russia,None,Lockdown,No_Measure,No_Measure,False,False,0.57,6.578,0.57,6.578
Saudi Arabia,None,Lockdown,Lockdown,No_Measure,True,False,2.525,5.85,4.15,5.337
Singapore,None,Lockdown,No_Measure,No_Measure,False,False,0.903,26.418,0.903,26.418
Sri Lanka,None,Lockdown,No_Measure,No_Measure,False,False,13.54,23.203,13.54,23.203
Tajikistan,None,Lockdown,Lockdown,Lockdown,True,True,4.319,31.165,4.319,31.165
Thailand,None,Lockdown,No_Measure,No_Measure,False,False,1.03,0.623,1.03,0.623
Turkey,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,No_Measure,False,False,2.752,1.448,2.752,1.448
United Arab Emirates,None,Restrict_Mass_Gatherings_and_Schools_and_Others,Lockdown,Lockdown,False,False,1.556,21.746,1.556,21.746
Uzbekistan,None,Lockdown,No_Measure,No_Measure,False,False,10.526,5.747,10.526,5.747
Yemen,None,Lockdown,No_Measure,No_Measure,False,False,15.207,15.004,15.207,15.004
Albania,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,No_Measure,False,False,6.692,9.814,6.692,9.814
Andorra,None,Lockdown,No_Measure,No_Measure,False,False,4.228,0.461,4.228,0.461
Austria,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,No_Measure,False,False,2.98,1.558,2.98,1.558
Belarus,None,Mass_Gatherings_Authorized_But_Others_Restricted,No_Measure,Lockdown,False,False,1.407,4.569,1.676,4.458
Belgium,None,Restrict_Mass_Gatherings_and_Schools_and_Others,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,Lockdown,False,False,1.977,1.316,1.995,1.31
Bosnia and Herzegovina,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,Lockdown,False,False,0.719,4.602,0.81,4.565
Bulgaria,None,Restrict_Mass_Gatherings_and_Schools_and_Others,Lockdown,Restrict_Mass_Gatherings_and_Schools,False,False,7.248,2.197,7.38,2.197
Croatia,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,No_Measure,False,False,0.139,4.744,0.142,4.744
Cyprus,None,Lockdown,No_Measure,No_Measure,False,False,1.398,0.98,1.398,0.98
Czechia,None,Restrict_Mass_Gatherings_and_Schools_and_Others,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,False,False,5.324,0.369,5.324,0.369
Denmark,None,Lockdown,No_Measure,No_Measure,False,False,1.523,1.093,1.523,1.093
Estonia,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,No_Measure,False,False,3.314,0.881,3.314,0.881
Finland,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,No_Measure,False,False,0.619,13.837,0.619,13.837
France,None,Lockdown,No_Measure,No_Measure,False,False,2.404,2.284,2.404,2.284
Germany,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,No_Measure,False,False,2.981,2.535,2.981,2.535
Greece,None,Lockdown,No_Measure,No_Measure,False,False,1.39,2.551,1.39,2.551
Hungary,None,Lockdown,No_Measure,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,False,False,1.806,1.222,1.811,1.211
Iceland,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,No_Measure,False,False,0.981,0.0,0.981,0.0
Ireland,None,Lockdown,No_Measure,No_Measure,False,False,0.822,0.54,0.822,0.54
Italy,None,Lockdown,No_Measure,No_Measure,False,False,0.934,1.378,0.934,1.378
Kosovo,None,Lockdown,No_Measure,No_Measure,False,False,5.491,2.759,5.491,2.759
Lithuania,None,Lockdown,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,False,False,4.093,5.067,4.096,5.067
Luxembourg,None,Lockdown,No_Measure,No_Measure,False,False,1.074,0.91,1.074,0.91
Moldova,None,Lockdown,No_Measure,No_Measure,False,False,3.011,1.02,3.011,1.02
Netherlands,None,Lockdown,No_Measure,No_Measure,False,False,1.665,0.268,1.665,0.268
Norway,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,No_Measure,False,False,1.887,2.958,1.887,2.958
Poland,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,Lockdown,False,False,5.567,6.063,5.897,5.962
Portugal,None,Lockdown,No_Measure,No_Measure,False,False,5.032,3.583,5.032,3.583
Romania,None,Lockdown,No_Measure,Lockdown,False,True,1.45,1.128,1.65,1.08
San Marino,None,Restrict_Mass_Gatherings_and_Schools_and_Others,No_Measure,No_Measure,False,False,0.253,8.683,0.253,8.683
Serbia,None,Lockdown,No_Measure,No_Measure,False,False,1.842,0.814,1.842,0.814
Slovakia,None,Lockdown,Restrict_Mass_Gatherings_and_Schools,No_Measure,False,False,1.614,8.193,1.629,8.193
Slovenia,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others,No_Measure,No_Measure,False,False,0.251,2.387,0.251,2.387
Spain,None,Lockdown,No_Measure,Lockdown,False,True,2.428,2.482,2.432,2.481
