Colombia,Guainía,Restrict_Mass_Gatherings_and_Schools_and_Others
India,Chandigarh,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Mexico,Veracruz,Lockdown
Russia,Ingushetia,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,Maranhão,Mass_Gatherings_Authorized_But_Others_Restricted
India,West Bengal,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Tyumen Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Zacatecas,Lockdown
Gambia,None,Lockdown
Brazil,Alagoas,Mass_Gatherings_Authorized_But_Others_Restricted
Austria,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Brazil,Pará,Mass_Gatherings_Authorized_But_Others_Restricted
Belgium,Hainaut,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
France,Auvergne-Rhône-Alpes,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Mordovia,Mass_Gatherings_Authorized_But_Others_Restricted
India,Goa,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Rostov Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
France,Île-de-France,Mass_Gatherings_Authorized_But_Others_Restricted
Philippines,Caraga,Mass_Gatherings_Authorized_But_Others_Restricted
Germany,Saxony,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Brazil,Amapá,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Omsk Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
United Kingdom,South East,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Voronezh Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Italy,South Tyrol,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Sakhalin Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Odessa,Mass_Gatherings_Authorized_But_Others_Restricted
Mexico,Oaxaca,Lockdown
Netherlands,Overijssel,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Ukraine,Ternopil,Mass_Gatherings_Authorized_But_Others_Restricted
Chile,Atacama,Mass_Gatherings_Authorized_But_Others_Restricted
United Kingdom,England,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Krasnodar Krai,Mass_Gatherings_Authorized_But_Others_Restricted
Italy,Lazio,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Magadan Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Vinnytsia,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,País Vasco,Mass_Gatherings_Authorized_But_Others_Restricted
Germany,Bremen,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Philippines,Eastern Visayas,Mass_Gatherings_Authorized_But_Others_Restricted
Colombia,Nariño,Restrict_Mass_Gatherings_and_Schools_and_Others
Egypt,None,Restrict_Mass_Gatherings_and_Schools_and_Others
Anguilla,None,Mass_Gatherings_Authorized_But_Others_Restricted
Aruba,None,Lockdown
India,Puducherry,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Brazil,BR_SP_350550,Mass_Gatherings_Authorized_But_Others_Restricted
Zimbabwe,None,Lockdown
Mexico,Hidalgo,Lockdown
Australia,New South Wales,Mass_Gatherings_Authorized_But_Others_Restricted
South Africa,Gauteng,Lockdown
Netherlands,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Belgium,Liège,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Belize,None,Restrict_Mass_Gatherings_and_Schools_and_Others
India,Jharkhand,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,CO_05_05001,Restrict_Mass_Gatherings_and_Schools_and_Others
Fiji,None,Lockdown
Australia,Queensland,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Donetsk,Mass_Gatherings_Authorized_But_Others_Restricted
Ukraine,Dnipropetrovsk,Mass_Gatherings_Authorized_But_Others_Restricted
Brazil,Paraná,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Ryazan Oblast,Mass_Gatherings_Authorized_But_Others_Restricted
Greece,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
South Africa,ZA_GP_JHB,Lockdown
Croatia,None,Restrict_Mass_Gatherings_and_Schools_and_Others
India,Meghalaya,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Jamaica,None,Lockdown
Chile,Coquimbo,Mass_Gatherings_Authorized_But_Others_Restricted
Mongolia,None,Mass_Gatherings_Authorized_But_Others_Restricted
Spain,Andalucía,Mass_Gatherings_Authorized_But_Others_Restricted
Andorra,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Uruguay,None,Mass_Gatherings_Authorized_But_Others_Restricted
Bulgaria,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Mexico,Baja California Sur,Lockdown
Bahrain,None,Lockdown
Netherlands,Friesland,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Cote d'Ivoire,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Russia,Tatarstan,Mass_Gatherings_Authorized_But_Others_Restricted
Russia,Chechnya,Mass_Gatherings_Authorized_But_Others_Restricted
Philippines,Cordillera Administrative Region,Mass_Gatherings_Authorized_But_Others_Restricted
Tajikistan,None,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
Colombia,Antioquia,Restrict_Mass_Gatherings_and_Schools_and_Others
South Africa,Eastern Cape,Lockdown
Brazil,BR_MS_500270,Mass_Gatherings_Authorized_But_Others_Restricted
Argentina,Chaco,Authorize_Schools_but_Restrict_Mass_Gatherings_and_Others
