Continent,Country,Province,Data Start Date,MAPE,Infection Rate,Median Day of Action,Rate of Action,Rate of Death,Mortality Rate,Internal Parameter 1,Internal Parameter 2
South America,Brazil,Acre,2020-04-15,5.7658726518317724,0.9390423713673692,-10.490845084592092,0.9607472203895748,0.20208952832992447,0.05790429885535326,1.2160794252265048,0.3926828619012721
South America,Brazil,Alagoas,2020-04-17,9.974946627825872,0.9173536327009286,7.938811464640398,2.695741879303797,0.8685405418872583,0.04949310621824926,2.979413123995032,0.9183225386364764
South America,Brazil,Amapa,2020-04-08,10.046410449114047,1.0429766366574291,2.325926524458291,2.5165411775914435,0.06520728715870283,0.06938339912882711,1.0100178529909958,0.5331118037276541
South America,Brazil,Amazonas,2020-03-28,23.446618085070128,1.863223277903732,2.0793077710857566,2.3612875721767708,0.04704712291455168,0.24278651057587744,0.8168201603226258,0.1887007342688848
South America,Brazil,Bahia,2020-03-26,15.889918318516493,0.9815373424821824,-11.49725152916837,0.4323704905086635,0.15679028150915436,0.05108306608283773,1.5814044224431485,0.1586169123247658
South America,Brazil,Ceara,2020-03-22,14.880005670337402,0.8596882800259212,2.607121874092892,0.3648090970890302,0.005836629020031604,1.0010188326744027,0.05813158686686715,1.2994262053020815
South America,Brazil,Distrito Federal,2020-03-22,16.873356805542752,0.8427705644470974,-11.071906031133146,0.6536368787595186,0.061023809365741526,0.04485019259112187,0.3732116319365164,0.6131443915316838
South America,Brazil,Espirito Santo,2020-04-02,8.737680963988048,1.1541025990691418,8.88998750396651,5.148311475518187,1.5632883472290433,0.03260144561453809,0.09216965456463366,0.2688048818404032
South America,Brazil,Goias,2020-04-04,8.347534319724932,1.2893704984769367,-10.344332579991306,1.292284084099706,0.8080606919017732,0.04358237091754109,1.1511537475752671,0.2051484562743864
South America,Brazil,Maranhao,2020-04-06,7.858208319815687,0.9682486972576752,5.5518465847815905,1.7766797610226481,0.5307546761787424,0.06108682028258139,0.22663827583885945,1.3174216616939511
